3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0501829 -0.0038329 0.0120181 -0.0151738 0.000975209 -0.00955426 0.0375205 -0.0117936 0 
-0.0710899 -0.00148521 0.0142468 -0.0348198 -0.010516 -0.0116891 0.0154733 0.0137849 0 
-0.0765062 -0.00917204 -0.00818995 -0.0542263 -0.018862 0.017215 0.0104346 -0.00951571 0 
-0.0570778 -0.0229566 0.0124011 -0.0498121 -0.0240219 0.0282992 0.00245051 0.034637 0 
-0.0349933 -0.0179443 -0.00169296 0.00896779 0.0568286 0.0196893 -0.0162938 -0.00944953 0 
-0.0620185 0.0132025 0.0385715 0.00972409 -0.0108822 0.0713887 0.00473712 0.0210562 0 
-0.0778902 -0.00917977 -0.020619 -0.0274713 0.015149 0.00625553 -0.0500249 -0.00518442 0 
-0.0712065 -0.00491323 0.00577085 0.00626773 -0.0249278 0.0615091 -0.00342507 0.00983032 0 
-0.0469047 0.0144618 -0.00797195 0.015622 -0.0178959 -0.0103442 0.0017115 -0.0278428 0 
-0.0322644 0.00672332 -0.009085 0.0339532 -0.00646413 -0.0407212 -0.0222317 -0.0147904 0 
-0.040662 -0.0238407 0.0544798 -0.0362741 0.0240646 0.0236958 -0.00117902 -0.018093 0 
-0.0638536 -0.018115 0.0440487 0.00659916 -0.0439687 -0.00641645 -0.0136364 0.0011582 0 
-0.0746949 -0.00806445 0.0449026 -0.0249108 0.00918863 0.0275172 -0.0411407 0.0116275 0 
-0.0251416 -0.0226998 0.0221945 0.00079662 0.0038597 0.0309913 -0.0341868 0.0364335 0 
-0.0608456 -0.0139347 0.0190985 -0.0782353 0.0151189 0.0405059 -0.00564978 0.0498292 0 
-0.065494 -0.00374345 0.0273695 -0.0057643 -0.0198867 0.0493266 -0.0097646 0.0366442 0 
-0.0487692 -0.0327815 -0.00735304 -0.0537486 -0.0301918 0.053827 -0.0197154 0.0516981 0 
-0.0622395 -0.0169647 -0.0171156 0.0104486 -0.00580969 0.0409609 -0.0098963 0.0100616 0 
-0.0130822 -0.00835222 -0.0134641 0.0266601 -0.00737175 0.0739482 0.0101361 -0.0549025 0 
-0.0422126 0.0497634 -0.0180332 5.35448e-05 -0.0240153 0.0119968 0.000347661 -0.00223156 0 
-0.0624771 -0.0277766 -0.0368739 0.0176244 -0.0131041 -0.0318885 0.000197087 0.0166613 0 
-0.0130276 -0.0185409 -0.00326234 0.0126125 -0.0160055 -0.0156188 -0.0368239 -0.0297292 0 
-0.094292 0.0114814 0.00845507 0.035345 0.00236585 0.0176094 -0.0215304 -0.0258134 0 
-0.0531409 -0.0134121 -4.20801e-05 0.0157277 0.00180353 0.00479714 -0.0516238 0.00061933 0 
-0.0973605 -0.011962 -0.0014922 -0.0473769 0.0190361 0.03536 -0.00668809 -0.0312966 0 
-0.0473292 0.0455443 -0.000822221 -0.0869491 -0.0191445 0.0107781 -0.0250238 0.0120614 0 
-0.0505051 -0.00114636 0.00955631 -0.036562 0.0164771 -0.00530236 0.0254924 0.00465032 0 
-0.00447804 -0.00311415 0.0157429 0.0360152 0.0200458 0.00151375 -0.0386548 -0.0114455 0 
-0.0443976 -0.0440888 0.00352354 -0.0137954 -0.0304498 -0.00110797 -0.0430749 -0.0212485 0 
-0.0227853 0.0176312 -0.0179815 0.0209569 0.0303347 0.017901 -0.0035461 -0.0462204 0 
-0.0330353 0.0359646 0.0454328 0.00285574 0.0298379 0.0215389 0.0050938 0.0279914 0 
-0.0948051 -0.0209711 0.00972865 -0.0294857 -0.026422 0.0674927 0.00658449 0.0245178 0 
-0.0830272 0.00460856 -0.0102489 0.00339714 0.0215461 0.0340081 0.0482364 0.0186631 0 
-0.0740387 -0.0233172 0.00457116 -0.0177528 0.0232717 0.00503778 0.0110725 -0.00532475 0 
-0.0444221 -0.00606265 -0.00815761 0.0283265 0.0206557 -0.0318257 -0.018866 -0.0106158 0 
-0.0405574 0.0152695 0.0092106 0.00192351 -0.000886329 0.00792327 -0.0397379 0.00433169 0 
-0.0331757 -0.0262297 0.00243376 0.0143912 -0.0243349 -0.00528513 -0.00753769 -0.0156654 0 
-0.0663225 -0.00674241 0.0493942 -0.0140955 -0.0047501 0.0426972 -0.00349685 0.0501969 0 
-0.0652711 0.0296531 0.0375664 0.00119588 -0.0337566 0.0612086 0.0013323 0.0105611 0 
-0.0492216 0.014667 0.0454582 -0.0473085 -0.0288975 0.0457637 -0.0342738 -0.00696 0 
-0.0363867 0.00886983 0.00455683 -0.0171748 0.00475812 -0.00552451 0.0277731 0.00373973 0 
-0.047909 -0.0175249 0.0327861 -0.0612397 -0.000883817 0.0139621 0.000992313 -0.0172703 0 
-0.0622939 -0.0250048 0.00874693 -0.0242396 0.00836007 0.0513432 0.0104369 -0.0265723 0 
-0.0812695 -0.00190279 0.0215939 -0.0631372 -0.00913569 0.0281771 0.00492623 0.0149791 0 
-0.0376834 0.0105906 -0.00357458 -0.0158742 0.0270696 0.00538931 0.0263624 -0.0480964 0 
-0.0217414 0.0372683 -0.000151731 -0.00775067 0.0161821 -0.012133 0.0179564 0.0168821 0 
-0.0398806 -0.00698115 -0.00231931 0.0145756 -0.00951279 -0.0022528 -0.00561799 0.0402807 0 
-0.0509213 0.00858821 0.0320026 -0.0468599 -0.00256699 0.0250353 -0.0359665 -0.0435563 0 
-0.0197668 0.0166362 0.000659561 -0.0235249 -0.0514293 -1.48835e-05 -0.0215901 -0.00514194 0 
-0.0706117 0.00465873 0.0171334 -0.0558242 -0.0276541 0.0327617 -0.00117452 -0.0427666 0 
-0.0702069 -0.00964125 0.00950926 -0.0168381 0.00747855 0.021091 0.00607597 0.0222503 0 
-0.0213661 0.0067033 0.0198447 -0.0382615 -0.0106817 0.0101821 0.0208041 -0.0279878 0 
-0.0398317 0.0164663 -0.00228431 -0.0547784 0.0158843 0.0343847 -0.0114389 0.027605 0 
-0.0579325 0.0136966 0.00402822 -0.0660904 -0.0193025 0.037194 -0.0365653 -0.0113679 0 
-0.0331239 -0.00156709 0.0143326 -0.0428842 -0.0408686 0.0440898 -0.0174842 0.0370146 0 
-0.042086 0.0104231 0.0353827 0.0114052 -0.00961062 0.0169664 -0.00767771 -0.0445899 0 
-0.0694978 0.0132849 0.00739105 0.0134177 0.0522546 0.041185 -0.0112251 -0.0133903 0 
-0.0509485 -0.0134405 0.0121226 -0.0253008 0.009448 0.0108672 0.0176055 -0.0398416 0 
-0.0293133 -0.0236791 0.0286833 0.000408347 -0.00223806 -0.00626238 -0.0134131 0.00606831 0 
-0.00582904 0.020794 0.0419224 0.0134036 -0.0254488 0.00715796 -0.0341532 0.0212874 0 
-0.0432599 -0.00881747 0.00853745 -0.0493576 -0.00312065 0.0691323 -0.0132915 -0.0094271 0 
-0.00698842 -0.027051 0.0605722 -0.0298393 -0.0043608 0.0332802 -0.0408525 0.0387828 0 
-0.00950924 0.0223962 -0.0216157 -0.0360712 -0.0399439 -0.00234664 -0.0247886 0.0100622 0 
-0.0270501 -0.00465869 0.00977017 -0.0461585 -0.01395 0.0107322 0.0028208 0.0149122 0 
-0.00547709 -0.012779 0.0310316 -0.0289653 0.0156785 0.0177642 -0.0219404 -0.0258481 0 
-0.0676729 -0.0451345 0.0263321 -0.0470471 0.0275685 0.0150248 0.0159842 -0.00996097 0 
-0.0377993 -0.00161906 -0.0315851 -0.0320134 0.0148657 -0.0355436 -0.00776801 -0.00012268 0 
-0.045755 0.0179687 0.0723318 -0.0506375 -0.00622945 0.0348607 0.0168643 -0.0261286 0 
-0.0452087 0.0234489 -0.00733593 -0.01476 0.0124226 0.0330798 -0.067539 0.0174689 0 
-0.047903 -0.00942084 0.0199001 -0.0294552 -0.0024847 0.00923324 0.0113936 -0.0132395 0 
-0.0502656 0.000177434 -4.64842e-05 0.0216917 0.0132365 -0.0293837 0.00556256 -0.00854857 0 
-0.0384465 -0.0236641 0.0599031 0.0273975 0.0195462 -0.0179086 -0.00723192 0.0391128 0 
-0.0090558 0.0163244 0.0220855 0.0111299 0.00649224 0.0514842 -0.0224299 -0.0248465 0 
-0.0403054 0.00236811 0.0141505 -0.0341803 0.0384155 0.0261018 -0.00683266 0.0301119 0 
-0.00282055 0.000959946 0.0226771 -0.0360119 0.0334743 0.00332635 -0.00960603 -0.00761573 0 
0.00530903 0.028376 0.0474356 -0.0423823 -0.00211737 0.026873 0.0189014 -0.0129104 0 
-0.0506436 0.0272471 0.0150881 -0.0146266 0.00624377 0.0105341 0.0288563 0.00788927 0 
-0.0421435 0.0419188 -0.0250265 0.0320347 -0.00764914 0.0225996 -0.00382686 0.00856021 0 
-0.0301027 -0.0265717 -0.00266088 -0.00286776 0.0155779 -0.0193637 -0.0177125 -0.00713804 0 
-0.0353133 -0.00784144 -0.00815235 0.0208139 -0.01835 0.0605011 -0.00687453 0.0468983 0 
-0.0584569 -0.0149195 -0.0069981 0.00868418 -0.0140348 0.0281001 -0.020316 -0.00731293 0 
-0.0860501 -0.0125117 0.00518011 -0.0409122 -0.0666619 0.000581564 -0.035269 0.0256856 0 
-0.0360807 -0.021479 -0.00430387 -0.00342448 -0.00979763 -0.00522221 0.00692024 0.0161449 0 
-0.049793 -0.0280019 0.0128624 -0.0184126 -0.0314828 -0.0335784 -0.0478632 0.0154547 0 
-0.0379693 0.0052643 -0.0257147 0.0247133 -0.0149896 -0.0154127 -0.00393563 -0.008906 0 
-0.0239619 0.00496919 0.0400585 0.0159138 -0.0227237 0.0327525 0.00139206 0.00187841 0 
-0.0561753 0.0090512 0.0346172 0.0179611 0.0141444 -0.00580934 0.00233148 0.0222279 0 
-0.0660719 -0.0119563 0.0162966 0.0270501 -0.0154257 0.0228619 0.0148139 0.0245237 0 
-0.0687566 0.00818628 -0.0135724 -0.0167619 -0.0168515 -0.00402054 -0.030375 0.000307459 0 
-0.0441182 -0.0178255 0.0305304 -0.00633156 -0.0295402 0.0142883 -0.0365534 0.0121928 0 
-0.0503651 -0.0166888 -0.0569442 -0.0263547 -0.00978131 0.0148684 -0.0254233 -0.000657335 0 
-0.0307231 0.0373608 0.0162639 -0.0313218 -0.030922 -0.0276101 0.00651703 0.0297337 0 
-0.0169285 0.00106077 0.0056127 -0.0203228 0.0145248 0.00741351 -0.0132106 0.00147539 0 
-0.0710118 -0.0184949 -0.00901544 -0.0195652 0.0207663 0.0851444 -0.0298009 0.0543259 0 
-0.0721748 0.0440505 0.0292611 -0.0161956 -0.00558794 -0.0224132 -0.0239385 0.0226952 0 
-0.0126707 -0.0184743 0.0312915 -0.0125045 0.00162245 -0.00227731 -0.0152786 0.0352142 0 
-0.0840488 0.0448866 0.0141548 -0.00530558 0.0312732 0.0134936 -0.0315527 0.0165122 0 
-0.0340493 -0.0152162 -0.0147969 0.0615446 -0.00368183 -0.00635712 0.00908834 0.00321958 0 
-0.0755857 -0.0031045 -0.0107172 -0.0458391 0.0308285 0.0293071 0.0141069 0.0130714 0 
-0.00514249 0.000672597 -6.04259e-05 -0.0244592 0.0188796 0.0207102 -0.0243875 0.0315774 0 
-0.0782994 -0.0114526 0.0240163 0.0126202 0.0108751 0.0106163 -0.0605404 0.0221311 0 
-0.0286104 0.00571797 0.0107387 0.0180116 -0.0137691 0.0126234 -0.0604928 0.030715 0 
-0.0389241 -0.020457 0.0122596 0.00294294 -0.0222848 -0.0304976 -0.0225752 -0.00336387 0 
-0.029257 -0.0200556 0.00951354 -0.0154523 -0.00675224 0.0321594 0.0327188 0.0379414 0 
-0.0649328 -0.00385139 0.0623446 -0.0624497 0.0163942 0.0225043 -0.00717595 -0.0273851 0 
-0.0342076 -0.00615528 -0.0140974 0.00638178 -0.0069105 0.0444198 -0.0240416 0.0182083 0 
-0.0555915 -0.0124463 -0.016704 0.0139744 0.019098 -0.0310732 -0.0287343 -0.000252072 0 
-0.0425808 0.0435327 0.029481 0.0245378 -0.0036912 0.0131414 0.0145092 -0.0044738 0 
-0.0661371 -0.00604651 0.021988 -0.0209505 -0.0117137 0.0026333 -0.0154925 -0.0322184 0 
-0.0715514 -0.00374199 0.0308446 -0.0237133 0.0162053 0.0570827 0.0067101 0.0200051 0 
-0.0802151 0.0130882 0.0254526 0.00868375 -0.0395558 0.0369472 0.0293765 -0.0181059 0 
-0.0187433 0.0255148 0.0509593 -0.0150195 -0.0560221 0.0304808 -0.0168667 0.0166593 0 
-0.0509099 0.0274516 0.0321639 0.0134256 0.035621 0.00125834 -0.010363 0.00252627 0 
-0.0428681 0.0490609 -0.0149739 -0.00701564 -0.0076118 -0.0189071 0.00677993 -0.0174012 0 
-0.0522389 -0.0109826 0.0378922 -0.00358072 -0.000386942 0.0703322 0.0116513 -0.0304356 0 
-0.0809494 -0.0195497 0.0104118 -0.0110439 0.00261083 -0.00323852 0.0150409 -0.0145833 0 
-0.05632 0.00883233 -0.0117528 -0.0100693 0.0375347 0.0414479 -0.0206963 0.0181771 0 
0.0244158 0.0132431 0.00373918 0.0312775 0.0060106 0.0301117 -0.0197241 -0.00860533 0 
-0.0585613 0.00570987 -0.03381 0.0109638 0.0220849 -0.0262053 -0.029195 -0.000325414 0 
-0.0406878 0.0296303 0.0202403 0.0387325 -0.0434211 0.0715563 -0.0136475 0.0013823 0 
-0.00457529 -0.00185044 -0.000682033 0.0215321 0.020296 0.0248896 -0.000960399 0.00114088 0 
-0.0665304 -0.0266415 -0.0151973 -0.0260113 -0.0469363 0.0433734 0.0192708 0.0018761 0 
-0.0424602 -0.0377968 0.0437269 0.0376307 0.0325863 0.0355086 0.0259018 -0.0202611 0 
-0.0585 0.029227 -0.0252827 0.0434084 0.0048961 0.0647381 -0.000537703 -0.00268767 0 
-0.0116746 0.0484143 0.00829691 0.0176241 0.00535071 0.0245154 0.00854891 -0.00885964 0 
-0.053757 -0.00762985 0.014207 0.0189778 0.0211406 0.0118545 -0.0201018 -0.00219029 0 
-0.0146174 -0.0210919 0.00489837 -0.0146016 -0.0087244 0.0456886 -0.0195626 -0.0211108 0 
-0.0387201 0.0481457 0.0346658 -0.0154674 0.00296557 0.0296986 -0.0437466 0.00781318 0 
-0.00235541 0.00481357 0.0475979 -0.0130291 -0.0157599 -0.0145658 -0.0243301 -0.0127487 0 
-0.0126706 -0.00827519 -0.0296649 0.0145354 0.0236374 0.0171733 -0.00168272 0.0240652 0 
-0.024163 -0.0299542 0.0228799 -0.00295894 0.0200449 0.0117762 0.00613429 0.00653497 0 
-0.0517322 0.0226655 0.0114676 -0.0347148 0.0110835 0.0509362 -0.0115632 0.0187851 0 
-0.0396635 -0.00412485 -0.00775396 0.0407617 0.00314845 0.0529679 -0.0108349 -0.00617593 0 
-0.0169638 0.0259684 0.0158104 -0.0109492 0.00106113 0.00279769 -0.0401229 0.0178268 0 
-0.0118134 -0.00662212 0.0467286 0.0483478 -0.00845245 -0.0163216 -0.0445486 -0.0410845 0 
-0.0127521 0.0168834 0.0461693 0.0138922 0.00660399 0.0347178 -0.0251446 -0.0138016 0 
-0.0556454 0.0488173 0.0109122 -0.00647967 -0.00516013 0.0105241 -0.01079 -0.0303547 0 
-0.0504162 0.0235473 0.0172494 -0.0256881 0.00452243 0.0207041 0.0267799 -0.0215439 0 
-0.0560959 0.021084 0.0349475 -0.0273149 0.0376309 0.0665047 -0.0270427 -0.0198938 0 
-0.0693774 0.0196663 0.0323081 0.00190605 -0.0142167 0.0472707 -0.0498024 0.0374007 0 
-0.00895745 0.00742808 0.0524293 -0.0445669 -0.0401645 0.0373707 -0.016211 0.0171694 0 
-0.0272927 -0.000696126 0.0203108 0.0225298 0.0196014 0.0548741 -0.0426467 -0.0188186 0 
-0.00498282 -0.0140126 0.0488266 -0.0181201 0.0130457 -0.0114876 -0.0220779 0.0088762 0 
0.025724 -0.00782576 0.0420398 0.020006 0.00302588 0.00109148 -0.063662 -0.00241896 0 
-0.0287504 0.0208224 0.0150262 0.0152917 -0.00313602 0.0118698 0.00625804 -0.0239359 0 
-0.0702032 -0.043502 0.0372549 -0.00364289 0.000572429 0.0230456 0.0105904 0.0127797 0 
-0.0486494 -0.0124784 0.0452554 -0.0497063 -0.0329906 0.0203443 -0.0290972 -0.0277856 0 
-0.045398 0.0152877 0.0324724 -0.0134397 0.00466515 0.0341787 -0.0202133 0.0389446 0 
-0.026849 0.00894741 0.00952411 -0.0195829 0.0188203 0.0618835 -0.0394079 0.0181409 0 
-0.0404843 0.00917463 0.0595869 -0.0162611 -0.00451285 0.0383419 -0.0520019 0.00797906 0 
-0.0486801 0.0225327 0.0400126 -0.0553021 0.0446413 0.00391404 -0.0284885 -0.0276551 0 
-0.0441043 0.01178 0.0383496 -0.0661252 -0.0250715 0.0023453 0.0157976 -0.0376461 0 
-0.0326851 0.0258662 0.0350113 -0.0572685 -0.030047 0.0935721 -0.0217847 -0.000306295 0 
-0.0519173 0.0173735 0.0351394 -0.0238029 0.0177697 0.00400808 -0.018245 0.0116652 0 
-0.0463415 0.0117644 0.00423594 -0.00807911 -0.00783703 0.0487831 0.0187684 -0.0041175 0 
-0.0391229 0.0144029 -0.00562253 0.0313852 0.0356954 0.0259626 -0.0041088 -0.00158361 0 
-0.0493166 -0.00527958 0.00855835 0.00548737 0.00302032 0.0178046 -0.010919 0.00679596 0 
-0.0444834 0.0312001 0.038984 0.0467255 0.0263326 0.0515329 -0.0337362 0.00456792 0 
-0.0726734 0.0252349 0.0284408 0.0189831 -0.0525079 0.0299278 -0.0223087 0.011274 0 
-0.062703 -0.0226185 0.0294668 -0.0833663 -0.00452869 0.029811 0.00261093 -0.0318081 0 
-0.0917789 -0.000754563 0.0244245 -0.0209282 0.00680696 0.052162 -0.038106 0.0360534 0 
-0.0566668 0.0170414 0.0210213 -0.0473654 0.0333767 0.0708357 -0.00213132 0.00771329 0 
-0.0292313 -0.0153959 0.0440049 -0.0209891 -0.0155403 0.025567 -0.0199656 -0.0049105 0 
-0.0385752 0.0024738 0.0070014 -0.00702597 -0.018054 0.0320198 -0.0297936 -0.0276701 0 
-0.0262309 0.00674352 0.00470992 -0.011399 0.00602498 0.0563634 -0.0424523 -0.0208461 0 
-0.0541924 0.0145334 -0.00797125 -0.00694756 0.00500612 -0.0066492 -0.0585671 -0.0147883 0 
-0.000755023 0.0215551 -0.00874883 0.00392786 -0.033458 0.0591022 0.000605098 -0.00694981 0 
-0.0724048 -0.0159027 -0.00925191 0.00516245 -0.0320093 0.00179066 -0.00604826 -0.0352767 0 
-0.0388422 -0.025169 0.028362 0.028543 0.00291926 -0.0059246 0.0372513 -0.0234711 0 
-0.045732 -0.0120328 -0.0130116 0.00933867 -0.00664495 0.0541279 -0.0399702 0.0242687 0 
-0.0407446 -0.0236753 -0.00204127 0.0313883 -0.013049 0.0135279 -0.0387385 0.00854993 0 
-0.0129512 -0.0205746 0.000320141 -0.0556594 -0.00119753 0.0193334 0.0180852 -0.0353142 0 
-0.0277982 -0.0223089 0.0398006 0.00788899 -0.00553357 0.0148678 -0.00916491 -0.0340221 0 
-0.0320962 -0.00784854 0.0430666 -0.0104718 -0.0107727 0.0580367 -0.00893292 -0.0385117 0 
-0.0453209 0.00449239 0.0451695 -0.048264 0.0236138 0.0438108 -0.0355719 -0.0205856 0 
-0.039014 -0.0339522 0.0149371 0.00419391 0.00163704 0.0189399 -0.00791732 -0.0659423 0 
-0.0131359 0.0135692 0.0386646 -0.0252952 -0.0532692 0.0475261 -0.0264741 -0.00458598 0 
-0.055568 -0.0077275 -0.0351088 -0.0283276 0.0434434 0.054829 -0.046678 -0.041946 0 
-0.0321936 -0.00468486 -0.0155438 -0.0144152 -0.00414269 0.0422144 -0.0547253 -0.0424857 0 
-0.00979931 -0.00069091 0.0495853 -0.0345008 0.0256765 0.0508621 -0.000702115 -0.0144759 0 
-0.028361 -0.0288174 -0.000172826 0.00551419 -0.00543712 0.0331219 -0.0645478 -0.0166469 0 
-0.037878 0.0221444 0.0416269 -0.0174513 -0.0161846 0.0409647 -0.0265461 0.0418577 0 
-0.0524414 -0.0053967 0.0389491 -0.0125379 0.00445963 0.0418868 0.00889722 0.0282159 0 
-0.000724257 -0.00511206 0.0221847 -0.024656 0.0301606 0.0443462 -0.0161475 0.023901 0 
-0.051803 0.0163727 -0.00950316 0.0131335 0.0100163 0.0197158 0.0093397 -0.0150658 0 
-0.0437328 -0.0101191 0.0408289 -0.0274736 0.0143183 0.00846796 -0.0382813 0.0350116 0 
-0.0379658 0.0706199 0.0294431 0.0168022 -0.0110477 0.0143941 -0.0056931 0.000143324 0 
-0.0499125 0.0502365 0.0244279 0.0355386 0.0383592 0.0630749 0.00153838 0.013105 0 
0.0011815 -0.0397114 0.0473019 0.00662156 0.00141004 0.0221481 -0.0561934 0.0152961 0 
-0.0332848 0.0106896 0.0180437 -0.0318012 -0.00263475 0.0360731 -0.0296653 0.00363066 0 
-0.0117124 0.026036 -0.0259592 -0.0230157 0.0161502 0.080351 0.01419 -0.0119326 0 
-0.0407691 0.0400329 0.0213087 -0.0166281 -0.0122324 0.0514688 -0.0277824 0.00760635 0 
-0.0307555 0.041182 -0.000539223 -0.00424726 0.0438029 0.0306128 -0.0501168 0.0113365 0 
-0.0175504 0.00636212 0.01481 -0.0518558 -0.0517908 0.0687228 -0.0481391 0.0255933 0 
-0.0772332 -0.00264889 0.014454 -0.0502328 0.00923028 0.0295577 -0.0120937 -0.0424719 0 
-0.0787366 0.0298073 0.0320967 -0.0585436 0.0147531 0.0349438 -0.00916739 -0.0414916 0 
-0.0494453 0.0203678 0.0560367 -0.0314837 0.0189278 0.0432402 -0.0598745 -0.015509 0 
3.04498e-05 0.0086355 -0.0157952 -0.0468886 -0.00560344 0.0219651 -0.0311676 -0.00812302 0 
-0.0530844 0.00361384 0.01604 -0.0650863 -0.00488647 0.0706896 -0.00696105 -0.0406714 0 
-0.055624 0.00244825 0.019956 -0.0333255 0.0111361 0.0301295 -0.0541626 0.000417598 0 
-0.0528025 0.018403 -0.0123462 0.0110194 -0.0375272 0.0602198 -0.0373096 -0.014593 0 
-0.0726737 -0.0354313 0.0273255 -0.0852141 0.000750329 0.0600148 -0.0380947 0.00715213 0 
-0.0412242 0.00236024 0.0458179 -0.0478591 -0.0101494 0.0521113 -0.0542953 -0.0237401 0 
-0.0381134 -0.0177085 0.0351306 -0.0600269 0.0213893 0.054264 0.00270095 0.00721166 0 
-0.0413339 -0.00305496 0.0127527 -0.0521637 0.00277865 0.0424413 -0.00584328 -0.0383649 0 
-0.0250266 -0.00362964 0.0131166 -0.0481799 -0.00885816 0.0505387 -0.00154093 -0.0649248 0 
0.0317564 0.0338287 0.008836 -0.0182886 -0.0102569 0.025807 -0.0352473 -0.0531038 0 
-0.0189853 0.0447506 0.0204782 -0.00435582 -0.0130907 -0.0246432 0.00362523 -0.0576694 0 
-0.0389898 0.018656 0.00969018 0.002501 0.00390541 -0.0116615 -0.036406 -0.00140948 0 
-0.00961053 0.0218523 0.0521699 0.00417151 -0.0247131 0.0520065 -0.0290555 -0.00639473 0 
-0.0350544 0.00622477 0.000705513 -0.0465944 0.0213326 0.047928 -0.0180223 0.0193549 0 
-0.0462636 0.0441312 0.0190094 -0.080815 0.000173327 0.020387 -0.0195123 -0.0505661 0 
-0.0234623 0.0195496 0.0440245 0.0245038 0.010619 0.0138008 -0.0413363 -0.0162864 0 
-0.0695016 -0.01683 0.0366797 0.00840124 -0.00141325 0.0687974 -0.034636 -0.0269941 0 
-0.0483598 0.0304745 0.0059528 -0.053078 0.0275523 0.0270066 -0.00533904 0.0215287 0 
-0.021342 -0.0304616 0.0209627 -0.0502335 -0.00209917 0.0716979 -0.00502015 -0.0122241 0 
-0.0456423 -0.0140774 -0.00984879 -0.0459609 -0.0286966 0.0992097 -0.039519 -0.00905045 0 
-0.0497675 0.00635981 0.0509504 -0.0432644 -0.00204146 0.0600568 -0.0501575 -0.0396093 0 
-0.0700572 0.00194946 0.0353901 -0.0454244 0.0527106 0.0446228 -0.0182461 -0.0261853 0 
-0.0527303 0.0370532 0.0229294 -0.0552641 0.0429524 0.0690513 -0.0686047 -0.0533127 0 
-0.0400892 0.0179292 0.0264597 -0.0189996 0.00196676 0.0672678 -0.0437279 -0.0359012 0 
-0.0697056 0.0132786 0.0373876 -0.0255475 0.0459165 0.0447609 -0.0197279 -0.0604696 0 
-0.0308371 0.00293491 0.0509056 -0.0510092 0.0191731 0.0564143 -0.0166898 -0.0791697 0 
-0.0720434 -0.0148885 0.0328065 -0.06288 0.0153392 0.0420694 -0.0332046 -0.0507888 0 
-0.0392534 -0.00264887 0.0433135 -0.0585259 0.00407726 0.0667061 -0.0493363 -0.0359901 0 
-0.0319517 -0.010751 0.0797089 -0.0148258 0.0127452 0.0754123 -0.0288753 -0.0557429 0 
-0.0292858 -0.0188628 0.0527743 -0.0317365 0.00130337 0.077086 -0.0594431 0.00337421 0 
-0.0167599 0.0131446 0.0659942 -0.034538 0.0249696 0.0644115 -0.00511629 -0.00637603 0 
0.00812811 0.00157023 0.0826943 -0.0194829 0.0177565 0.0596273 -0.0571783 -0.0116135 0 
0.0125568 -0.0103429 0.0315371 -0.0635577 -0.00313058 0.0462198 -0.0488366 -0.0445915 0 
