3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0301525 0.031169 0.0273383 0.00466751 -0.0316491 0.0487549 0.0100498 0.00811867 0 
-0.00462452 0.0197303 0.0408594 -0.0193562 -0.0244443 0.034413 -0.0326344 0.00383135 0 
0.002212 0.0111689 -0.00354815 -0.0055816 0.00728383 -0.0171523 0.0339246 0.00572217 0 
-0.0105633 -0.0148395 0.0257026 -0.0440506 0.00136658 0.00220134 0.00589084 -0.0115762 0 
-0.0214637 -0.020417 0.00183523 -0.00176406 0.0123858 0.037868 0.0148145 -0.0188358 0 
-0.037784 0.000737129 0.0159393 -0.0452505 -0.00631372 0.0181956 0.00810253 0.0206849 0 
0.00404402 0.0125527 -0.00813343 0.000109408 0.0296925 -0.00276753 0.0283797 -0.043057 0 
0.0188537 0.0394704 -0.00630046 0.00689693 0.0191092 -0.0219233 0.0217725 0.0209066 0 
0.00117353 -0.00568574 -0.00986008 0.0209684 -0.00730392 -0.0117912 -3.45139e-05 0.0393048 0 
-0.0154449 0.0121465 0.0220775 -0.0336918 0.00012818 0.010452 -0.0280698 -0.0409221 0 
0.0141699 0.0206711 -0.0118256 -0.0112604 -0.0482679 -0.0179738 -0.0106855 -0.00329326 0 
-0.0282718 0.0103841 0.0121936 -0.0234987 -0.0224601 0.0194321 0.000746421 -0.0295126 0 
-0.0382087 -0.00580449 -0.00315927 -0.00668817 0.010837 0.00387118 0.0172377 0.0224282 0 
0.0247418 0.0116516 0.0156886 -0.0102198 -0.00610253 -0.000290223 0.0220072 -0.0173385 0 
0.00244516 0.0207544 -0.00830135 -0.0297949 0.0195658 0.0221796 -0.00797453 0.0368765 0 
-0.0189326 0.0169399 -0.00290262 -0.0454621 -0.0162944 0.0254861 -0.0318759 -0.00434536 0 
0.00648092 0.00165841 0.00746682 -0.0239906 -0.0375506 0.0329799 -0.0128366 0.0428191 0 
-0.00423864 0.0112537 0.0267403 0.0138741 -0.00682657 0.00680598 -0.000720983 -0.0477775 0 
-0.0310401 0.0141637 0.000204457 0.0224546 0.0531824 0.0314103 -0.00614951 -0.0120896 0 
-0.0142264 -0.0131164 0.0035278 -0.0203813 0.0102018 0.000183642 0.024386 -0.0407663 0 
0.0116316 -0.0228262 0.0224023 0.00362329 0.00145606 -0.013724 -0.00920206 0.0034159 0 
0.0317448 0.0212545 0.0335226 0.014014 -0.0234985 -0.0027075 -0.0275409 0.0176937 0 
-0.0064375 -0.00751673 0.00199302 -0.0470221 0.000612263 0.0609269 -0.00885233 -0.0124648 0 
0.0332427 -0.0267571 0.0536955 -0.0338174 -0.000407835 0.0265391 -0.0357848 0.0319882 0 
0.0317229 0.0246856 -0.027027 -0.02113 -0.0365107 -0.0113883 -0.0218086 0.0142761 0 
0.0136022 -0.00309662 0.00416255 -0.0366874 -0.0113328 0.00211427 0.00607097 0.0161008 0 
0.0340082 -0.0113159 0.0247781 -0.0147181 0.016971 0.00760181 -0.0180309 -0.0214465 0 
-0.0319396 -0.044734 0.017619 -0.0429493 0.028667 0.00373098 0.0230024 -0.0112031 0 
0.00225413 0.00303739 -0.0387091 -0.00982681 0.0186065 -0.049344 -0.00329574 0.00761937 0 
-0.00490346 0.0213684 0.0657649 -0.033564 -0.00279079 0.023592 0.0208745 -0.0212655 0 
-0.00489997 0.0242891 -0.0147616 -0.00999527 0.0146365 0.0235293 -0.0620693 0.0162093 0 
-0.00292779 -0.00698452 0.0162161 -0.0121184 0.00122418 0.0015574 0.0123896 -0.00779158 0 
-0.010778 0.0011396 -0.00681963 0.0243731 0.0168389 -0.0380372 0.0103199 -0.0113393 0 
-0.00225735 -0.0230649 0.0523168 0.0322977 0.0213154 -0.0278825 -0.00152934 0.038261 0 
0.0326502 0.0204203 0.0177655 0.0401726 0.00979302 0.0401622 -0.0209934 -0.0124658 0 
-0.00356505 0.0059714 0.00497263 -0.022259 0.0420944 0.011853 0.000235878 0.0318198 0 
0.0377933 0.00300091 0.0175407 -0.0253132 0.0366095 -0.0050787 -0.00696347 -0.00587569 0 
0.0437517 0.0289373 0.0414075 -0.0360105 5.2467e-05 0.0185653 0.0228176 -0.0128563 0 
-0.00780543 0.0292848 0.00997681 -0.00595467 0.0107988 0.00272905 0.0315115 0.00813747 0 
-0.0050845 0.0417907 -0.0329995 0.023231 -0.00368501 0.0146374 0.00254188 -0.000585437 0 
0.00661924 -0.025637 -0.0102903 -0.00627321 0.0196939 -0.0277183 -0.0120089 -0.0135036 0 
0.0027715 -0.00793116 -0.0169163 0.0188833 -0.0166577 0.0503512 0.000288867 0.042011 0 
-0.0123184 -0.0113188 -0.00929993 0.038409 -0.0108757 0.0191616 -0.021177 0.00543268 0 
-0.048055 -0.0109422 -0.00210329 -0.0319663 -0.0648014 -0.00991651 -0.0300414 0.0268026 0 
0.000221479 -0.0190982 -0.0102803 0.0109151 -0.00675978 -0.0154251 0.0105486 0.020564 0 
-0.0114947 -0.0266802 0.00720484 -0.0111134 -0.0278128 -0.0418462 -0.0444703 0.0157059 0 
-4.4682e-05 0.00766871 -0.0328449 0.0303991 -0.0101056 -0.02547 0.00104912 -0.0103938 0 
0.013165 0.00610054 0.0314871 0.0107746 -0.0183273 0.0231421 0.00828066 -0.00573536 0 
-0.0133767 0.00958792 0.0288238 0.0164397 0.0182008 -0.0123678 0.00604287 0.0169676 0 
-0.0231062 -0.0110384 0.0110507 0.0318835 -0.011626 0.0157782 0.0178691 0.0230691 0 
-0.0264581 0.00930106 -0.0181506 -0.00594542 -0.0131696 -0.0117986 -0.0281846 0.00265859 0 
-0.00490849 -0.015828 0.0244361 0.00402385 -0.0262045 0.00497675 -0.0326995 0.0137267 0 
-0.0139384 -0.0141673 -0.0654263 -0.016001 -0.00777269 0.00199599 -0.0190866 0.00123964 0 
0.00434834 0.0385996 0.00680943 -0.0255189 -0.0298504 -0.0403016 0.0142152 0.0291953 0 
0.0227698 0.00288093 -0.000995249 -0.0144189 0.0185769 -0.0018838 -0.00869232 0.000327053 0 
-0.0316574 -0.0168547 -0.0159226 -0.0196478 0.0256084 0.0768517 -0.0249308 0.0494134 0 
-0.036511 0.0448449 0.0219137 -0.0195732 -0.00152509 -0.0307157 -0.0184523 0.0165771 0 
0.0246518 -0.0166102 0.0248131 -0.0138788 0.00699583 -0.0102056 -0.0109417 0.0296753 0 
-0.0446505 0.0461981 0.00730655 -0.0141355 0.0374519 0.00658629 -0.0267414 0.00639517 0 
0.00711034 -0.0138691 -0.0211156 0.0518023 0.00333999 -0.012442 0.0133934 -0.00767438 0 
-0.034364 -0.00137443 -0.0172785 -0.0515946 0.0371889 0.0222999 0.018584 0.00435667 0 
0.0363577 0.00191358 -0.00682121 -0.0324391 0.0253047 0.0138592 -0.0195457 0.0218183 0 
-0.0400803 -0.00997095 0.016479 0.0106168 0.01574 0.00151364 -0.0548503 0.0163106 0 
0.0128517 0.00834802 0.00365824 0.0142254 -0.00671979 0.00437436 -0.0554877 0.0227805 0 
-0.0027189 -0.0184468 0.00484897 0.00136866 -0.0172348 -0.039731 -0.0171864 -0.00894124 0 
0.00852602 -0.019296 0.00292979 -0.0191822 -0.00229016 0.0248091 0.0373731 0.0314819 0 
-0.0252066 -0.00139608 0.0564122 -0.055646 0.0211364 0.0136687 -0.00362397 -0.0281414 0 
0.00371978 -0.00423011 -0.0222637 -0.00167301 -0.000450438 0.035805 -0.0176972 0.00815682 0 
-0.0192809 -0.0113196 -0.0253235 0.00377465 0.0244686 -0.040071 -0.0217471 -0.0107809 0 
-0.00317154 0.0452089 0.0235435 0.0217701 0.00248162 0.00611592 0.0182643 -0.0107863 0 
-0.0260954 -0.00492648 0.0144771 -0.0294198 -0.00616369 -0.00501818 -0.00978652 -0.042104 0 
-0.0297597 -0.00165502 0.0265445 -0.0162291 0.0204461 0.0498521 0.00849546 0.0198924 0 
-0.0405383 0.0142332 0.0165783 0.00973616 -0.0372746 0.0260609 0.0364513 -0.0218584 0 
0.0128813 0.0268452 0.0424406 -0.0142901 -0.0529337 0.0190225 -0.0102101 0.0135894 0 
-0.0106917 0.0293092 0.0239032 0.0114753 0.0400286 -0.00858066 -0.00408766 -0.00352779 0 
-0.00774952 0.0495842 -0.0236269 -0.0158351 -0.00332825 -0.0283468 0.0138169 -0.0263379 0 
-0.0133955 -0.00919073 0.0308567 -0.0026316 0.0033255 0.0610933 0.0165261 -0.0344738 0 
-0.0414966 -0.0164847 0.00147953 -0.00303841 0.00605346 -0.016157 0.0219648 -0.0146297 0 
-0.0312489 0.0106622 -0.0219245 -0.010931 0.0413672 0.0282032 -0.0122195 0.014668 0 
0.0583338 0.0141439 -0.0048377 0.0198947 0.0116631 0.0211351 -0.0127939 -0.0193374 0 
-0.0179919 0.00623599 -0.0420401 -0.0075273 0.0287707 -0.0328747 -0.0224539 -0.0159864 0 
-0.0165405 0.0321753 0.0090382 0.0377787 -0.0390037 0.0574992 -0.0040829 -0.00267325 0 
0.0194213 -0.000788311 -0.0116953 0.0111153 0.0245492 0.0126606 0.00872681 -0.00820189 0 
-0.0246102 -0.0247412 -0.0221174 -0.0339402 -0.0409412 0.0362566 0.0242771 -0.00823752 0 
-0.00866354 -0.0361287 0.0347851 0.0244716 0.0394223 0.0260669 0.0331945 -0.032293 0 
-0.0395077 0.0289111 -0.0367666 0.0267326 0.00873527 0.053495 0.00966681 -0.0144918 0 
0.00986939 0.0488634 -0.00308176 0.00305124 0.00967134 0.0124004 0.0186519 -0.0198233 0 
-0.015622 -0.00728612 0.00838454 0.00991837 0.0255907 0.00615176 -0.0161521 -0.0112872 0 
0.0177261 -0.0197001 -0.00769026 -0.0191051 -0.0068748 0.0307046 -0.00803171 -0.0274123 0 
-0.00347368 0.04919 0.0267764 -0.00517646 0.00435375 0.0176758 -0.0379813 0.0111961 0 
0.0158664 0.00665339 0.0353954 -0.00336747 -0.0152036 -0.0315886 -0.0139158 -0.00866518 0 
0.0086915 -0.00515166 -0.0408124 0.0191165 0.0269667 0.00199382 0.00759498 0.0235233 0 
0.0132905 -0.029327 0.0168317 -0.0147183 0.0257264 0.00606591 0.0104776 -0.00449583 0 
-0.0112906 0.0231262 0.00541922 -0.0545243 0.0175878 0.0465736 -0.00722113 0.00277556 0 
-0.0129961 -0.00552226 -0.0194027 0.0181866 0.00583451 0.042461 -0.000297841 -0.0212452 0 
0.00487924 0.0259168 0.0041236 -0.0120993 0.00161 -0.0113544 -0.0300741 0.0162536 0 
-0.00627455 -0.00790912 0.0292496 0.0340342 -0.0101859 -0.0358113 -0.0276569 -0.0486636 0 
-0.0020092 0.0211277 0.0285264 0.0159174 0.00978325 0.0107585 -0.00849154 -0.0153788 0 
-0.0322065 0.0521196 -0.00140553 -0.00617525 -0.00129268 -0.00638525 0.000210534 -0.0341142 0 
-0.0159739 0.0263584 0.00889362 -0.0241701 0.00844558 0.00924671 0.0332298 -0.0251199 0 
-0.0357899 0.0221334 0.0220272 -0.0334749 0.0394266 0.0514381 -0.0154382 -0.0257587 0 
-0.0551591 0.0191463 0.016482 -0.0140623 -0.0135546 0.0298358 -0.0347582 0.0278074 0 
0.0258453 0.0103304 0.0452798 -0.0131868 -0.040689 0.0232821 -0.0120677 0.0332208 0 
-0.0150754 0.000139789 0.00479015 0.0198285 0.0199909 0.0357663 -0.0283649 -0.0208162 0 
0.00783852 -0.0117939 0.0369583 -0.00927332 0.0150074 -0.0282101 -0.012187 0.0129715 0 
0.0402943 -0.00772994 0.0289342 0.0140168 0.0029567 -0.0142207 -0.0516916 -0.00729046 0 
-0.00131044 0.0234365 0.00513977 0.0171339 9.9509e-05 -0.00137268 0.0146719 -0.0269387 0 
-0.040286 -0.0374179 0.0273877 0.00586218 0.00739098 0.00706315 0.0183635 0.012685 0 
-0.00905953 -0.00737592 0.0373282 -0.0245611 -0.0287958 0.00472778 -0.023897 -0.017755 0 
-0.0232619 0.0181488 0.0166275 -0.00765203 0.00536111 0.0127161 -0.00589782 0.0402073 0 
-0.00700825 0.0104668 -0.00388647 -0.0112211 0.0188455 0.0430747 -0.0279422 0.0229305 0 
-0.00961779 0.0106207 0.0478226 -0.00560662 -0.0049199 0.0216841 -0.0424318 0.0130221 0 
-0.0170682 0.026232 0.030531 -0.021312 0.0440159 -0.0142198 -0.0220039 -0.00948473 0 
-0.0211396 0.0151454 0.0210211 -0.0543874 -0.0248389 -0.0227171 0.0317067 -0.0323612 0 
-0.00686159 0.0303722 0.0218125 -0.0412417 -0.0275136 0.073291 -0.0106535 0.00555107 0 
-0.0270232 0.0218222 0.0244728 -0.01057 0.0215242 -0.0122762 -0.00960425 0.0149914 0 
-0.0126187 0.0159202 -0.000596128 0.00544475 -0.00202893 0.0389892 0.0212177 -0.00110148 0 
-0.014311 0.014145 -0.0163924 0.0156175 0.037438 0.0149389 0.00556951 -0.0136128 0 
-0.0333874 -0.00364291 -0.00578045 -0.00427816 0.0059685 0.000798 0.00213693 -0.000658088 0 
-0.0210325 0.0333572 0.0230066 0.0355872 0.0285071 0.0329104 -0.0190732 -0.00413083 0 
-0.0532181 0.0267599 0.00983056 0.00626861 -0.0522636 0.00794087 -0.00490458 0.00341535 0 
-0.0131772 -0.0159846 0.0206423 -0.0418814 -0.0037698 0.010406 0.00757919 -0.011386 0 
-0.0319408 0.00624279 0.0141539 0.0170306 0.00826586 0.0314849 -0.0314763 0.0527848 0 
-0.00304868 0.021325 0.0103241 -0.0177167 0.0335295 0.052074 0.0054295 0.0212918 0 
0.00129692 -0.0110988 0.0268997 -0.00901567 -0.014338 0.000334037 -0.00463513 -0.000174332 0 
-0.00921421 0.00894664 -0.00791758 0.0146138 -0.0149264 0.00808221 -0.0173814 -0.0189199 0 
-0.00468872 0.00910058 -0.0109991 -0.0113101 0.00704675 0.0356999 -0.0281486 -0.0223835 0 
-0.0362815 0.0199749 -0.0221618 0.00378943 0.00939894 -0.0273535 -0.0462593 -0.0124011 0 
0.0173822 0.0220696 -0.0201115 -0.0183149 -0.0283705 0.0479687 0.0110837 -0.0231535 0 
-0.0344699 -0.0147269 -0.00882973 0.00179952 -0.0248537 0.00169622 -0.00882187 -0.0415723 0 
-0.0174419 -0.023019 0.0164131 0.000591222 0.0115922 -0.0172794 0.0483218 -0.0441078 0 
-0.0235117 -0.00989921 -0.0277852 -0.00643292 -0.00171979 0.0379833 -0.0261464 0.0116134 0 
-0.0104115 -0.021097 -0.0152409 0.0357088 -0.0104151 -0.00362369 -0.0272766 0.00836287 0 
0.015859 -0.0170487 -0.0129613 -0.0478989 0.00263375 0.000517942 0.0293399 -0.0327074 0 
0.00272296 -0.0168279 0.0272967 0.0285967 -0.00123005 -0.00552192 0.000483673 -0.0242879 0 
-0.00823621 -0.00381603 0.0263743 -0.00647481 -0.00701387 0.0349045 0.00618688 -0.0375649 0 
-0.0222307 0.00907975 0.0323294 -0.0339651 0.0260956 0.0238848 -0.0251755 -0.0134838 0 
-0.00628015 -0.0293978 0.00225672 0.0205881 0.00408062 -0.000538263 0.0023069 -0.0588239 0 
0.00654945 0.0169509 0.0202733 -0.0254642 -0.0501357 0.0227905 -0.00946206 -0.00507909 0 
-0.0134346 -0.00181433 -0.0430009 0.0230531 0.043815 0.0362324 -0.0428345 -0.0147663 0 
0.00382217 0.00134703 -0.0315273 0.0121901 -0.00336191 0.0170555 -0.0414399 -0.0301016 0 
0.0197317 0.00629226 0.0363457 -0.000577396 0.0284006 0.027059 0.00943771 0.00273918 0 
-0.00713264 -0.023121 -0.0165283 0.0108283 -0.000227896 0.00999735 -0.0502419 -0.0158883 0 
-0.0207457 0.0273122 0.0271072 -0.0102098 -0.0115235 0.0200267 -0.0139981 0.043561 0 
-0.0343499 -0.000618189 0.0244896 -0.00890054 0.00910156 0.0224233 0.0216737 0.0266747 0 
0.0088858 -0.00209614 0.00563209 -0.0478927 0.0366794 0.0271891 3.8866e-05 0.00593961 0 
-0.0173282 0.0175968 -0.0124515 0.0136111 0.0147407 0.0152252 0.0102019 -0.018718 0 
-0.0215585 -0.00617498 0.024691 -0.0383549 0.0195123 -0.0104414 -0.0230265 0.0235715 0 
-0.0232633 0.0740533 0.0102795 -0.00732212 -0.00520553 -0.00641464 0.0129491 -0.0177893 0 
-0.0326782 0.0553924 0.00569156 0.0210045 0.0451118 0.0405016 0.0192726 0.00120946 0 
0.0206067 -0.034961 0.02701 -0.00623768 0.00676705 -0.00273107 -0.0369569 0.00524794 0 
-0.00324638 0.0158283 5.31622e-05 -0.0284577 0.00149381 0.01185 -0.0133589 0.00272661 0 
0.0259603 0.0342984 -0.0414508 0.00958681 0.0198245 0.0545289 0.0265899 0.00313835 0 
-0.0195812 0.0473208 0.00145974 -0.0044586 -0.00751603 0.022883 -0.0100224 0.0123325 0 
-0.0180075 0.0468141 -0.0204266 0.00347015 0.0465617 0.0029946 -0.0317995 0.0146839 0 
0.00252046 0.0116362 -0.00487055 -0.0357897 -0.050728 0.0396857 -0.0303666 0.0341303 0 
-0.0215114 0.00516633 0.0035533 0.00663543 0.00984384 0.00593419 -0.00539675 -0.014115 0 
-0.0319495 0.0374159 0.0205642 -0.00102501 0.0150371 0.00869391 -0.00158822 -0.0107315 0 
-0.0352031 0.0287983 0.0347163 -0.00164376 0.0211584 0.00941475 -0.0407547 -4.08073e-05 0 
-0.00147243 0.0153913 -0.0399556 -0.0303124 -0.00538967 -0.0120795 -0.00819961 0.000937574 0 
-0.0300434 0.0134457 0.00435257 -0.0103112 -0.001939 0.0438388 0.00101113 -0.0105448 0 
-0.0292123 0.0118115 -0.000809174 0.00227872 0.0138603 -0.00403686 -0.03603 0.0177714 0 
-0.0321306 0.0254102 -0.0348272 0.0319555 -0.0356927 0.0264501 -0.0167414 -0.00419073 0 
-0.0223894 -0.0243492 0.0128438 -0.0389794 0.00659176 0.0315197 -0.0272415 0.0277638 0 
-0.00154156 0.0148158 0.0302625 -0.00965255 -0.00196523 0.0219643 -0.0423622 -0.00749924 0 
0.00189087 -0.00733097 0.0216705 -0.0250244 0.0287043 0.0277451 0.012768 0.0225143 0 
-0.00690552 0.00540665 0.000906425 -0.0260269 0.00914834 0.0200974 0.00286481 -0.027704 0 
-0.00542371 0.00369702 -0.00318683 -0.038554 -0.00179675 0.0257115 0.0129876 -0.0634394 0 
0.0587489 0.0411717 -0.00182099 0.0023338 -0.00264585 0.00692904 -0.0270354 -0.0467583 0 
0.00615531 0.0497177 0.0114543 -0.000958542 -0.00616742 -0.0381702 0.0107833 -0.0611989 0 
-0.00454899 0.0208671 0.00189529 -0.00210642 0.00876306 -0.0214445 -0.03023 -0.00923989 0 
0.0172578 0.0287703 0.0393406 0.0127649 -0.0168282 0.0312862 -0.0180464 -0.00645706 0 
-0.00518438 0.0161623 -0.0145617 -0.0301722 0.0305267 0.0225448 -0.00509073 0.0227748 0 
-0.00241073 0.0556493 0.00615738 -0.0479349 0.00918223 -0.00444064 -0.0100952 -0.0382712 0 
0.00526794 0.0270642 0.0228248 0.0301521 0.0163238 -0.0156747 -0.0216726 -0.0172656 0 
-0.042235 -0.00742734 0.0164498 0.0230894 0.00530291 0.0384096 -0.0167057 -0.0232642 0 
-0.0146945 0.0394701 -0.0107071 -0.0242664 0.0319914 -0.000316423 0.00838598 0.0339634 0 
0.00151321 -0.0198622 -0.00419604 -0.0346141 0.00419699 0.0354315 0.0182297 -0.00821506 0 
-0.0209447 -0.00148448 -0.0355296 -0.0252367 -0.0218519 0.0614294 -0.016182 -0.00324376 0 
-0.0151312 0.0211892 0.0292019 0.00231963 0.00566275 0.022666 -0.0319461 -0.02049 0 
-0.0576889 0.0130998 0.00947405 -0.0230737 0.0582597 0.00633078 0.00543478 -0.0170949 0 
-0.0401751 0.0496966 -0.00224026 -0.0259374 0.0490046 0.0301339 -0.0456757 -0.0417537 0 
-0.0205601 0.0286222 0.00504812 0.0131172 0.0067539 0.0318042 -0.0251347 -0.0211161 0 
-0.0503902 0.0262636 0.00925237 0.00445934 0.0522752 0.00137273 0.00630556 -0.0485801 0 
-0.00326222 0.0155344 0.0319883 0.0115735 0.0227295 0.0197054 -0.00168578 -0.0468673 0 
-0.0374244 -0.000451207 0.0166341 0.00697693 0.0222452 0.00553253 -0.0214268 -0.0150507 0 
-0.0352166 0.0109019 0.0160734 -0.0274126 0.0111244 0.023609 -0.0244538 -0.0221039 0 
-0.0203698 -0.00138167 0.0562984 0.012623 0.0154906 0.0405679 -0.00759936 -0.0438066 0 
-0.0178982 -0.00920617 0.0268757 -0.00242798 0.00441448 0.0376421 -0.0354599 0.0175263 0 
-0.00313206 0.0240175 0.0408845 -0.00158235 0.0285212 0.0262253 0.0178055 0.00832191 0 
0.00482679 0.013953 0.0548131 0.00701792 0.0236329 0.0173575 -0.0310241 0.000536162 0 
0.0141675 0.00311126 0.00510689 -0.029237 0.00343789 0.00390155 -0.0245302 -0.0283668 0 
-0.039771 -0.00018652 0.0106135 7.42435e-05 -0.0300629 0.0178664 -0.0191371 -0.0463287 0 
