3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0439612 0.000775559 -0.000345919 0.0226686 0.0149384 -0.0298973 0.00551679 -0.00835666 0 
-0.0328602 -0.0231165 0.0594704 0.0284987 0.0207437 -0.018639 -0.00711101 0.0395748 0 
-0.00341064 0.0179883 0.0217671 0.0138412 0.00794062 0.0502923 -0.0226762 -0.0228957 0 
-0.0349039 0.00370351 0.0134573 -0.0327331 0.0400019 0.0247545 -0.00647421 0.0308223 0 
0.00336357 0.00188458 0.0224937 -0.0346602 0.0349984 0.00275702 -0.00988058 -0.00701421 0 
0.0112834 0.0289321 0.0471701 -0.0412128 -0.000798561 0.0263358 0.0187922 -0.0123845 0 
-0.0439718 0.0281614 0.0149471 -0.0132661 0.00815484 0.0101021 0.0285392 0.0083752 0 
-0.0358971 0.0421264 -0.0253884 0.0321535 -0.00578761 0.0222596 -0.00369861 0.00799509 0 
-0.0240997 -0.0260408 -0.00295273 -0.00240752 0.0174634 -0.0197096 -0.0177322 -0.00738569 0 
-0.0290913 -0.00755713 -0.00866789 0.0214073 -0.0171813 0.059798 -0.00660292 0.046881 0 
-0.0520038 -0.0133774 -0.00705758 0.0113545 -0.0125887 0.0272374 -0.0209094 -0.00542021 0 
-0.0801631 -0.0117057 0.00475712 -0.0397233 -0.0654746 -0.000243966 -0.0351997 0.0262749 0 
-0.0307124 -0.0203989 -0.00463962 -0.00178132 -0.008311 -0.00607949 0.00683228 0.0171457 0 
-0.04394 -0.0272446 0.0126552 -0.0172086 -0.0297849 -0.0340733 -0.0480716 0.0159642 0 
-0.0321327 0.00626774 -0.0261065 0.0257383 -0.0129261 -0.0161534 -0.00390409 -0.00862815 0 
-0.0177524 0.00550948 0.0395857 0.0161867 -0.0207726 0.0321659 0.00162311 0.00145476 0 
-0.0491073 0.00948838 0.0344667 0.0185213 0.0160059 -0.00601182 0.00211977 0.022047 0 
-0.0592188 -0.011338 0.0161423 0.0280527 -0.0136917 0.0225159 0.0145664 0.0248121 0 
-0.0624056 0.00892217 -0.0137294 -0.0152441 -0.0151451 -0.00454746 -0.0306798 0.0010763 0 
-0.0381761 -0.0168816 0.0302362 -0.0050206 -0.027934 0.01362 -0.036665 0.0128037 0 
-0.044881 -0.0156109 -0.057544 -0.0252239 -0.00860128 0.0137152 -0.0251771 2.18724e-05 0 
-0.0253379 0.0380645 0.015617 -0.0303448 -0.0299731 -0.0286842 0.00689352 0.0302064 0 
-0.010728 0.00191339 0.00526432 -0.0193544 0.0163935 0.00674108 -0.0132237 0.00173868 0 
-0.0646046 -0.0177875 -0.00927849 -0.018947 0.0228236 0.0847586 -0.0298776 0.0541902 0 
-0.0663788 0.0445576 0.0289406 -0.0158907 -0.0037376 -0.0228229 -0.0239167 0.0223971 0 
-0.00665081 -0.0176875 0.0310546 -0.0121585 0.00390296 -0.00265705 -0.0153973 0.034898 0 
-0.0773564 0.0454359 0.0139528 -0.00540023 0.0337613 0.0133481 -0.0316695 0.0156709 0 
-0.026914 -0.0146878 -0.0149296 0.0614698 -0.000983122 -0.0063903 0.00889843 0.00230318 0 
-0.0686783 -0.00241289 -0.0109017 -0.0457542 0.033399 0.0291179 0.013953 0.0123815 0 
0.00191224 0.0012118 -0.000294431 -0.0244991 0.0214692 0.0205 -0.0244532 0.03077 0 
-0.0720131 -0.0107532 0.0236075 0.012951 0.013007 0.0100256 -0.0604133 0.0218224 0 
-0.0216692 0.00663078 0.0104392 0.0182141 -0.011051 0.0122272 -0.0605188 0.0300823 0 
-0.0330294 -0.0196336 0.0119056 0.0032303 -0.0200866 -0.0310561 -0.0225378 -0.00365118 0 
-0.0229769 -0.0195763 0.00928199 -0.0151925 -0.00469128 0.0318793 0.0326302 0.0375698 0 
-0.058701 -0.00283181 0.0620809 -0.0616035 0.0184642 0.0219141 -0.0073311 -0.0271705 0 
-0.0277074 -0.00545303 -0.0144564 0.00628084 -0.00434308 0.0440484 -0.0239491 0.0173803 0 
-0.0493762 -0.0119315 -0.0171529 0.0135789 0.0214446 -0.0315383 -0.0285073 -0.00115774 0 
-0.0361945 0.0442479 0.0293077 0.0247803 -0.00117008 0.0128911 0.0143151 -0.00490566 0 
-0.0591669 -0.00553728 0.0216643 -0.0211028 -0.00932961 0.00232094 -0.0154281 -0.0330352 0 
-0.0651317 -0.00282507 0.0307043 -0.0230155 0.0181541 0.0566197 0.00639505 0.0201843 0 
-0.0736099 0.0137216 0.0249321 0.00916573 -0.0381776 0.0361822 0.0296173 -0.0181108 0 
-0.014172 0.0262006 0.0503704 -0.0148044 -0.0543863 0.0295285 -0.0165535 0.0166266 0 
-0.044171 0.0281871 0.0317377 0.0136358 0.0376014 0.000665867 -0.0102455 0.00216224 0 
-0.0373232 0.049443 -0.0154963 -0.0074921 -0.00559653 -0.0195173 0.00708839 -0.0181667 0 
-0.0460603 -0.01021 0.0375527 -0.00339638 0.0014334 0.0697425 0.0116385 -0.0306583 0 
-0.0746983 -0.0183625 0.00974605 -0.0103731 0.00427371 -0.00441431 0.0153953 -0.0142829 0 
-0.0533185 0.00966316 -0.0125296 -0.0101274 0.0393675 0.0402778 -0.0201335 0.0181207 0 
0.029871 0.0136907 0.00325949 0.030565 0.00844845 0.029612 -0.0194584 -0.00962001 0 
-0.0511526 0.0059774 -0.0341639 0.00975889 0.02488 -0.0263109 -0.0290189 -0.00198331 0 
-0.0380348 0.0306381 0.0193796 0.0386951 -0.0414784 0.070334 -0.0129702 0.00132479 0 
-0.00150561 -0.00131665 -0.00148538 0.0207088 0.0222896 0.0239253 -0.000272422 0.000342652 0 
-0.0590407 -0.0259445 -0.0154628 -0.0265259 -0.0442912 0.0431276 0.0192556 0.000835776 0 
-0.0370984 -0.0371652 0.0431918 0.0365673 0.0353243 0.0349535 0.0262359 -0.0215316 0 
-0.0565964 0.0293804 -0.0260196 0.0421451 0.00683041 0.0640581 9.81439e-05 -0.00369051 0 
-0.00922982 0.0487676 0.00746253 0.0163445 0.00742065 0.0235908 0.00928462 -0.00990222 0 
-0.0472618 -0.00730566 0.0139947 0.0182675 0.0232661 0.0117098 -0.0201742 -0.00314699 0 
-0.00936511 -0.020446 0.00383466 -0.0151018 -0.00750709 0.0442852 -0.0185555 -0.0215406 0 
-0.0344426 0.0488896 0.0341112 -0.0147991 0.00391373 0.0286546 -0.0435551 0.00859103 0 
-0.00183927 0.00582359 0.0465799 -0.0125737 -0.0150172 -0.0161801 -0.023547 -0.0117725 0 
-0.0110604 -0.00708531 -0.030521 0.0146035 0.0252687 0.0158202 -0.00107117 0.0243488 0 
-0.017967 -0.0296001 0.0226167 -0.00398627 0.0227444 0.0115915 0.00615607 0.00526573 0 
-0.0445667 0.0228876 0.0112736 -0.0365817 0.0139225 0.0510169 -0.0115904 0.0167515 0 
-0.0359087 -0.00429493 -0.00850909 0.0387397 0.00461376 0.0523862 -0.0101458 -0.0077338 0 
-0.015365 0.0264272 0.0149336 -0.011425 0.00184507 0.0016473 -0.0394511 0.0179955 0 
-0.0128095 -0.00653464 0.0452503 0.0465772 -0.00819678 -0.0180659 -0.0429961 -0.0415684 0 
-0.013159 0.0184375 0.0443993 0.0133784 0.00817086 0.0320672 -0.0233572 -0.0136193 0 
-0.0528628 0.050008 0.00976449 -0.00692936 -0.00319879 0.00875872 -0.00975321 -0.0306147 0 
-0.0451171 0.0245855 0.0166373 -0.0260415 0.00656331 0.0197255 0.0271182 -0.0219415 0 
-0.0541103 0.0216874 0.0339561 -0.0282426 0.0389819 0.0652385 -0.0261648 -0.0202973 0 
-0.0684975 0.0199035 0.0309677 -0.000204405 -0.0133427 0.0457437 -0.0484262 0.0364645 0 
-0.00584467 0.00893232 0.051907 -0.0424805 -0.0400178 0.0360074 -0.0162451 0.0195426 0 
-0.0276002 6.30894e-05 0.0189984 0.0214915 0.0203011 0.0531267 -0.0414117 -0.0187205 0 
-0.00571473 -0.0128433 0.0478642 -0.0180127 0.0142522 -0.0130506 -0.0213861 0.00974473 0 
0.0263236 -0.00745166 0.0409594 0.0190178 0.00389154 -0.000286251 -0.0626425 -0.00269156 0 
-0.0250889 0.0218308 0.0141645 0.0149345 -0.00119256 0.0105655 0.00695843 -0.0241987 0 
-0.0663379 -0.0415633 0.0363612 -0.00361745 0.00332779 0.0213807 0.0112 0.0128115 0 
-0.0439147 -0.0105546 0.0445292 -0.0483151 -0.0312617 0.0186584 -0.0288397 -0.0263268 0 
-0.0436582 0.0165725 0.0310494 -0.013918 0.00531987 0.0320417 -0.0189291 0.0393946 0 
-0.0258974 0.010029 0.00838754 -0.0200269 0.0192537 0.0601248 -0.0385353 0.0189404 0 
-0.0371475 0.0102723 0.0586744 -0.0165516 -0.0042806 0.0368835 -0.0514225 0.00876063 0 
-0.0464232 0.0243608 0.0391804 -0.0534016 0.0446243 0.00203311 -0.0281915 -0.0250708 0 
-0.0426571 0.0133436 0.0365613 -0.066384 -0.0246717 -0.000451541 0.0174941 -0.0367038 0 
-0.0308903 0.0275908 0.0338075 -0.0567447 -0.0288515 0.0914779 -0.0208557 0.000721278 0 
-0.049955 0.0189395 0.0341881 -0.0232073 0.0195392 0.00231286 -0.017565 0.0123552 0 
-0.0418875 0.0132484 0.00387723 -0.00753105 -0.00522179 0.0478408 0.0187102 -0.00376357 0 
-0.035386 0.0145283 -0.00640313 0.0293758 0.0373378 0.0251662 -0.00339011 -0.00305679 0 
-0.0482739 -0.00445966 0.00738608 0.00354887 0.00467252 0.0163056 -0.00982193 0.0059995 0 
-0.0418689 0.0321543 0.0376464 0.0446482 0.0271993 0.0499057 -0.0324507 0.00358204 0 
-0.0707503 0.0262031 0.0268325 0.0161769 -0.0522008 0.0279397 -0.0207135 0.0102797 0 
-0.0568684 -0.0199526 0.0287139 -0.081401 -0.00469609 0.0277741 0.00265814 -0.029175 0 
-0.0830727 0.0019848 0.0235798 -0.0191301 0.00657787 0.0500779 -0.0379291 0.038198 0 
-0.0490678 0.0190665 0.0201996 -0.0461043 0.0331134 0.0690695 -0.00187287 0.009571 0 
-0.0257397 -0.0135247 0.0423129 -0.0216895 -0.0150862 0.0228413 -0.0184447 -0.00429733 0 
-0.0358688 0.0048989 0.00560305 -0.00668394 -0.0170386 0.029522 -0.0287297 -0.0264754 0 
-0.0244205 0.00792847 0.00326758 -0.012775 0.00686126 0.0543005 -0.0411014 -0.0209496 0 
-0.0537817 0.0164402 -0.00926232 -0.00704212 0.00687245 -0.00877455 -0.057471 -0.0142484 0 
0.00131902 0.0218214 -0.00965123 0.00128621 -0.0308157 0.0582417 0.0015289 -0.00902313 0 
-0.066317 -0.0153424 -0.00894598 0.00430227 -0.028647 0.00215361 -0.00679088 -0.0363801 0 
-0.0356222 -0.0245195 0.0274251 0.0251013 0.00654153 -0.00674137 0.0382356 -0.0262408 0 
-0.0431106 -0.0111752 -0.0142491 0.0068801 -0.00443839 0.0527379 -0.0387033 0.0227391 0 
-0.037366 -0.0224622 -0.0031463 0.0306258 -0.0118357 0.0119653 -0.0378259 0.00868252 0 
-0.00987282 -0.0189528 -0.000857768 -0.0565955 0.00022721 0.0175261 0.0190101 -0.0350201 0 
-0.0245473 -0.0199794 0.0387358 0.00775308 -0.00413737 0.0129156 -0.00854866 -0.0329059 0 
-0.0290205 -0.00597267 0.0414954 -0.0122873 -0.00949076 0.0557452 -0.007496 -0.0386038 0 
-0.0425378 0.00655794 0.0441027 -0.0491572 0.0244013 0.0419459 -0.0348676 -0.0199213 0 
-0.0343676 -0.0319414 0.0138503 0.00369723 0.00226317 0.0170939 -0.00719631 -0.0652483 0 
-0.0104983 0.015351 0.0369217 -0.0278261 -0.052128 0.0450615 -0.024808 -0.0049417 0 
-0.0510297 -0.0050598 -0.0357243 -0.0255729 0.0433356 0.0529868 -0.0468458 -0.0384966 0 
-0.0278502 -0.00220118 -0.0170001 -0.0141729 -0.00405464 0.0396533 -0.053651 -0.0409427 0 
-0.00746474 0.00215569 0.0483332 -0.0337976 0.0265067 0.0483249 6.10842e-05 -0.0123992 0 
-0.0267889 -0.0265882 -0.00165732 0.00381269 -0.00375099 0.0308434 -0.0632706 -0.0167494 0 
-0.037321 0.024172 0.0403024 -0.0187145 -0.0142451 0.0388674 -0.0254275 0.0419657 0 
-0.0518015 -0.00367374 0.0376467 -0.0136404 0.00653923 0.0399561 0.0100642 0.0280501 0 
-0.000398971 -0.00414131 0.0207351 -0.0279034 0.0333032 0.0428005 -0.014501 0.0215886 0 
-0.0466507 0.0170495 -0.0096056 0.0123292 0.0126418 0.019487 0.00909424 -0.0157934 0 
-0.0409953 -0.00882745 0.0393309 -0.0297272 0.0167486 0.00658847 -0.0367041 0.033532 0 
-0.0364631 0.0717653 0.0277271 0.0129786 -0.00835632 0.012452 -0.0037845 -0.00224997 0 
-0.0480062 0.0520384 0.0227085 0.0319901 0.0411028 0.0609182 0.00333265 0.0112893 0 
0.00364048 -0.0378612 0.0454024 0.00285865 0.00353708 0.0197116 -0.0542224 0.0136549 0 
-0.0290336 0.012797 0.0163686 -0.034088 -0.00102336 0.0336756 -0.028105 0.00319254 0 
-0.00706572 0.0291523 -0.027404 -0.0226715 0.0171236 0.0776625 0.0151852 -0.0102212 0 
-0.0382743 0.0429416 0.0194406 -0.0187928 -0.0107666 0.0485788 -0.0261114 0.00770669 0 
-0.0293594 0.0436544 -0.00242294 -0.0066317 0.0447283 0.0278294 -0.048328 0.0113227 0 
-0.0151638 0.00884352 0.0128737 -0.0535276 -0.0515401 0.0656853 -0.0463886 0.0262744 0 
-0.0693864 0.000611257 0.0134597 -0.0474779 0.00884439 0.0270535 -0.0118783 -0.0390075 0 
-0.0725687 0.033152 0.0308487 -0.0562602 0.0143803 0.0319121 -0.00864093 -0.0378391 0 
-0.0483943 0.0237448 0.0538615 -0.0321537 0.0194198 0.0395452 -0.0579295 -0.0139277 0 
-0.00102414 0.011383 -0.0181901 -0.0483985 -0.00564183 0.018319 -0.0287447 -0.00718393 0 
-0.0506882 0.0074051 0.0147737 -0.0632513 -0.00443494 0.067588 -0.0063483 -0.0371905 0 
-0.0524554 0.00602182 0.0178305 -0.0333493 0.0116121 0.0263458 -0.0523519 0.00233398 0 
-0.0505877 0.0213873 -0.0146234 0.0095726 -0.0370206 0.0565254 -0.0351827 -0.0136013 0 
-0.0659063 -0.0314922 0.0257953 -0.0837733 0.00201555 0.0567512 -0.0371403 0.00950772 0 
-0.0364241 0.00654955 0.0442029 -0.0474055 -0.0080588 0.0486885 -0.0532261 -0.0220464 0 
-0.0336072 -0.0140796 0.0336744 -0.0597294 0.0234759 0.0512036 0.00364221 0.00877084 0 
-0.0377188 -6.95871e-05 0.0115805 -0.0522683 0.00491393 0.0400177 -0.00514306 -0.0373339 0 
-0.0241379 -0.00114222 0.0114129 -0.0493793 -0.00620644 0.0477266 3.73639e-05 -0.0648748 0 
0.0336449 0.0362504 0.00778619 -0.0177825 -0.00738726 0.0237307 -0.0345382 -0.0522682 0 
-0.0162195 0.0463905 0.0196649 -0.00531444 -0.0100941 -0.0260103 0.00422559 -0.0583 0 
-0.0336279 0.0195158 0.0090857 0.000965995 0.00646233 -0.0124842 -0.0359882 -0.00266311 0 
-0.00681331 0.0241493 0.0507742 0.00294688 -0.0215844 0.0496016 -0.0278245 -0.00664413 0 
-0.0320554 0.0093573 -0.000898445 -0.047445 0.024395 0.0450301 -0.0166624 0.0195238 0 
-0.0408795 0.0478452 0.0176866 -0.0803435 0.00268084 0.0175899 -0.018697 -0.0492638 0 
-0.0196827 0.0222617 0.0419223 0.0221705 0.0125001 0.0106587 -0.0392749 -0.0167252 0 
-0.0661683 -0.0135135 0.0346914 0.00658156 0.000591183 0.0655595 -0.0328432 -0.0269667 0 
-0.0438672 0.0338957 0.00436843 -0.0537975 0.0288426 0.0241522 -0.00415221 0.0225796 0 
-0.0181557 -0.0267036 0.0184899 -0.0523477 -0.000382126 0.0678528 -0.00262823 -0.0121625 0 
-0.0419904 -0.00977367 -0.0123363 -0.0477369 -0.0270263 0.0951899 -0.0371884 -0.00882245 0 
-0.0452291 0.0113098 0.0487924 -0.0424024 -0.000511853 0.0559536 -0.0484662 -0.0374794 0 
-0.0688093 0.00601361 0.0328919 -0.0471146 0.0540608 0.0405985 -0.0159108 -0.0254925 0 
-0.0513539 0.041473 0.0203737 -0.0560959 0.0444635 0.0647587 -0.0662053 -0.0523222 0 
-0.0375375 0.0219158 0.0242782 -0.0197191 0.00298869 0.0633449 -0.0418783 -0.0345856 0 
-0.067004 0.017877 0.0344527 -0.0266471 0.0471631 0.0399242 -0.0169072 -0.059445 0 
-0.0282244 0.0076944 0.0489058 -0.0488954 0.0193659 0.052216 -0.0153063 -0.075374 0 
-0.0681697 -0.00963586 0.0309086 -0.0601852 0.0163579 0.0376853 -0.0320548 -0.0466818 0 
-0.0395882 0.00210248 0.0405046 -0.0596315 0.00566047 0.0619321 -0.0467011 -0.0347583 0 
-0.0304812 -0.00713308 0.0774359 -0.0155185 0.0132793 0.0717364 -0.0267741 -0.0546454 0 
-0.0279831 -0.0150459 0.0501276 -0.0326175 0.00184987 0.0727556 -0.056914 0.00483634 0 
-0.015068 0.0171687 0.0635214 -0.0347643 0.0256563 0.0603266 -0.00281211 -0.00476471 0 
0.00673434 0.00602264 0.0798367 -0.0210212 0.0192616 0.0549644 -0.0543561 -0.0105613 0 
0.0116315 -0.00557252 0.0287745 -0.0643854 -0.00151447 0.0414564 -0.0462179 -0.0429974 0 
