3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0661 -0.00143489 -0.0341097 0.007307 0.00724794 0.0110505 0.0114134 -0.0366706 0 
3.06038e-05 0.0183937 0.0156675 0.0303875 -0.00257011 -0.0104826 0.0225672 -0.0201612 0 
0.000867659 -0.010906 -0.0218009 -0.0347672 -0.0104559 0.0246912 0.0202082 0.0252967 0 
-0.00536462 -0.000999153 0.00760244 -0.0118363 0.00736363 -0.0154507 0.0396582 -0.0150924 0 
-0.0234968 0.0026851 0.0117361 -0.0228582 -0.00379856 -0.0170726 0.0152255 0.0152341 0 
-0.0323232 -0.00526768 -0.0114134 -0.0401953 -0.012974 0.010769 0.0109578 -0.00624747 0 
-0.0129546 -0.0194621 0.00893678 -0.0415996 -0.0175093 0.0225702 0.00335898 0.0341523 0 
0.00828816 -0.013841 -0.0080063 0.0208442 0.0618263 0.00917134 -0.0122573 -0.00742076 0 
-0.0147774 0.0166213 0.0341781 0.0176389 -0.0057204 0.0642045 0.00667681 0.0203817 0 
-0.0356531 -0.0051581 -0.0254165 -0.0134748 0.0200029 -0.0023544 -0.0477281 -0.00162005 0 
-0.0277471 0.000226141 -0.000324032 0.0200636 -0.0195915 0.0508744 0.000155765 0.0124168 0 
-0.0053469 0.0185257 -0.0143246 0.0219678 -0.0119824 -0.019475 0.00581712 -0.0295992 0 
0.0114743 0.009922 -0.0132867 0.037057 0.000195262 -0.0462534 -0.0204131 -0.0184628 0 
0.00378325 -0.0210367 0.0500075 -0.0278239 0.0290649 0.0169004 0.000921561 -0.0179767 0 
-0.0197911 -0.0142537 0.0393419 0.0211127 -0.0392721 -0.014869 -0.011483 0.00483636 0 
-0.0349423 -0.00447558 0.0385555 -0.0138556 0.0137356 0.0175562 -0.0369582 0.0134285 0 
0.0172615 -0.0173842 0.017542 0.022002 0.00885792 0.0210731 -0.0323109 0.0438441 0 
-0.0167119 -0.0099506 0.0152088 -0.0568549 0.0188643 0.0316656 -0.00446466 0.0581253 0 
-0.0227827 0.000488415 0.0230439 0.0102711 -0.0142733 0.0407883 -0.00801357 0.0410295 0 
-0.00861733 -0.0296107 -0.0133832 -0.0480065 -0.0245201 0.0456274 -0.0157898 0.0499933 0 
-0.0207959 -0.0137989 -0.0222183 0.0194525 -0.000641777 0.0334435 -0.0070523 0.0103926 0 
0.0271668 -0.00484199 -0.0179268 0.0416971 -0.00288927 0.065824 0.0121121 -0.050747 0 
-0.00145201 0.053008 -0.023605 0.00888019 -0.0188605 0.00389108 0.00370937 -0.00226964 0 
-0.0186049 -0.0245447 -0.0414501 0.0258046 -0.00739281 -0.0385902 0.00244289 0.0161335 0 
0.027374 -0.015423 -0.00887998 0.0211506 -0.0110152 -0.0240198 -0.033373 -0.0296862 0 
-0.0558125 0.0150409 0.00202847 0.0410975 0.00828205 0.00893242 -0.0172192 -0.0279566 0 
-0.0136233 -0.0115101 -0.00699264 0.019621 0.0060803 -0.00391799 -0.0463898 -0.0017436 0 
-0.0567976 -0.00848592 -0.00753707 -0.0368584 0.0238488 0.0260753 -0.00287729 -0.0302695 0 
-0.0108327 0.0486461 -0.00882966 -0.084005 -0.0140048 0.000818283 -0.0187261 0.00858158 0 
-0.0113508 0.00197426 0.00375077 -0.0317155 0.0219411 -0.0127533 0.0292144 0.00213177 0 
0.0319459 -0.000826182 0.00749963 0.0377881 0.0243705 -0.00804413 -0.0319797 -0.0155279 0 
-0.00652735 -0.0408658 -0.00264137 -0.00426818 -0.0262232 -0.00974091 -0.0391202 -0.0205793 0 
0.0143122 0.0197835 -0.0256193 0.0225625 0.0346014 0.00920633 0.00236777 -0.0502457 0 
0.00229635 0.0385405 0.0370941 0.00638446 0.0338628 0.0114635 0.011789 0.0252251 0 
-0.0591009 -0.0180201 0.00202184 -0.0225306 -0.0223818 0.0574182 0.0124929 0.0238546 0 
-0.0463545 0.00784442 -0.0168571 0.0165319 0.0250723 0.023712 0.0527736 0.0220038 0 
-0.0363492 -0.0219 -0.00304966 -0.0147823 0.0259633 -0.00375733 0.0171595 -0.00826045 0 
-0.00798509 -0.00381004 -0.0173783 0.0304571 0.0235879 -0.0428171 -0.0111166 -0.0142993 0 
-0.00646125 0.0187926 0.000359644 0.00808835 0.00319248 -0.00358893 -0.0326039 0.00264151 0 
0.00216368 -0.0228563 -0.00399949 0.0238281 -0.0200368 -0.014024 -0.00321016 -0.0152109 0 
-0.0335429 -0.0051823 0.0393515 -0.015201 -0.00187185 0.0319389 0.00538439 0.0446112 0 
-0.0313596 0.0314948 0.0283562 0.00422567 -0.0312586 0.0501389 0.00915043 0.00796099 0 
-0.00641356 0.0200836 0.0414796 -0.0217577 -0.0241226 0.0357046 -0.0331948 0.00304202 0 
0.000823596 0.0115051 -0.00267472 -0.00663449 0.00765296 -0.0158308 0.0331454 0.00536246 0 
-0.0120289 -0.0144672 0.0264845 -0.0456066 0.0017551 0.00351202 0.00518244 -0.0121099 0 
-0.02312 -0.020069 0.00260806 -0.00375609 0.0127274 0.0392965 0.0141152 -0.0194825 0 
-0.0393522 0.00109535 0.0166496 -0.0467767 -0.00596364 0.0194094 0.00746334 0.0201369 0 
0.00256439 0.0129164 -0.00748589 -0.00121869 0.0300419 -0.00166127 0.0277988 -0.0435833 0 
0.0174056 0.0398293 -0.00555515 0.00567395 0.0194654 -0.0207137 0.0211047 0.020437 0 
-0.00016426 -0.00536004 -0.00900764 0.0203426 -0.00694727 -0.010597 -0.000785125 0.0390538 0 
-0.0168598 0.0124882 0.0230738 -0.0349956 0.000524179 0.0119781 -0.0289575 -0.0413027 0 
0.0127708 0.0209984 -0.01069 -0.0124999 -0.0478715 -0.0162649 -0.0117 -0.0036135 0 
-0.0301042 0.0107661 0.0128332 -0.02625 -0.0221246 0.0208611 0.000156432 -0.0304105 0 
-0.0395236 -0.00547714 -0.00197548 -0.00777474 0.0112529 0.00558813 0.016186 0.0221839 0 
0.0229348 0.0120069 0.0162705 -0.0126679 -0.005781 0.000935545 0.021484 -0.0181371 0 
0.000787554 0.0211115 -0.0075973 -0.0319687 0.0199174 0.0235123 -0.00861263 0.036183 0 
-0.0204297 0.0173017 -0.00212309 -0.0472172 -0.0159178 0.0268046 -0.0325802 -0.00490438 0 
0.00496836 0.00201079 0.00825775 -0.0256758 -0.037181 0.0342828 -0.0135448 0.0422982 0 
-0.00543257 0.0115688 0.0276702 0.0136389 -0.00647477 0.00804234 -0.00153796 -0.047907 0 
-0.0323601 0.0145347 0.00104326 0.0216209 0.053585 0.0326376 -0.00690036 -0.0124246 0 
-0.01544 -0.0127526 0.00444805 -0.0208352 0.0106085 0.00145227 0.0235608 -0.0409928 0 
0.0103864 -0.0225201 0.0231873 0.00341677 0.00176202 -0.0126523 -0.00988502 0.00323043 0 
0.0305745 0.0215797 0.0344302 0.0139208 -0.023137 -0.00150244 -0.0283417 0.0175582 0 
-0.00761354 -0.00721321 0.00279195 -0.0472446 0.000930247 0.0620441 -0.00954645 -0.01265 0 
0.0321304 -0.0264883 0.0545143 -0.0334574 -0.000124554 0.0275437 -0.0364848 0.0319703 0 
0.0302666 0.0250363 -0.0263427 -0.0223882 -0.0361718 -0.0102537 -0.0224196 0.0137836 0 
0.0122242 -0.0027585 0.00487897 -0.0375519 -0.010995 0.00323424 0.00543527 0.0157206 0 
0.0325968 -0.0109339 0.0255225 -0.0159268 0.0173585 0.00881247 -0.0187085 -0.0219279 0 
-0.0331413 -0.0443846 0.0185189 -0.043331 0.0290522 0.00499294 0.0221924 -0.0114275 0 
0.000612026 0.00340436 -0.0379061 -0.0118523 0.0189796 -0.0478728 -0.00402064 0.00696291 0 
-0.00643942 0.0217183 0.0665402 -0.0350732 -0.00243211 0.0248961 0.0201832 -0.0217908 0 
-0.00617386 0.0246196 -0.0139303 -0.0104219 0.0149902 0.0246977 -0.0628066 0.0159645 0 
-0.0044755 -0.00663379 0.0167967 -0.0135728 0.00154558 0.00261565 0.0118702 -0.00836921 0 
-0.0120018 0.00145032 -0.00601586 0.0241617 0.0171557 -0.036907 0.0096133 -0.011538 0 
-0.00346683 -0.022709 0.0531589 0.0318414 0.0217009 -0.0266734 -0.00228389 0.0379949 0 
0.0309197 0.0208248 0.0183514 0.0376678 0.0101621 0.0414405 -0.0215391 -0.013325 0 
-0.00498532 0.00629861 0.00591057 -0.0234342 0.0424585 0.0133361 -0.000600042 0.0314323 0 
0.0364059 0.00333975 0.0182245 -0.0262615 0.0369496 -0.00396882 -0.00757076 -0.00630341 0 
0.0424894 0.0292955 0.0421522 -0.0365768 0.000418764 0.019673 0.0221519 -0.0131815 0 
-0.00919352 0.0295957 0.0106735 -0.00664804 0.0110879 0.00381672 0.030901 0.0077863 0 
-0.00609294 0.0420626 -0.0321065 0.0239481 -0.0033921 0.0157252 0.00177061 -0.000523612 0 
0.00552337 -0.0253507 -0.0093953 -0.00603779 0.0200067 -0.0265599 -0.0127824 -0.0135495 0 
0.00162543 -0.00760447 -0.0159971 0.0189915 -0.0162892 0.0515567 -0.000526625 0.0419083 0 
-0.0141301 -0.0109104 -0.0088326 0.0358612 -0.0105256 0.0202944 -0.021618 0.00452248 0 
-0.0493569 -0.0105913 -0.00129249 -0.0328374 -0.0644159 -0.00868702 -0.0307683 0.0264421 0 
-0.0011115 -0.0187336 -0.00955412 0.00963755 -0.00638984 -0.0142021 0.00989457 0.0200705 0 
-0.0127737 -0.0263387 0.00793653 -0.0117502 -0.0274824 -0.040722 -0.045121 0.0153664 0 
-0.0013351 0.00797819 -0.0320214 0.0298295 -0.00978917 -0.0242333 0.00032779 -0.0106729 0 
0.0120727 0.00636605 0.0324095 0.0111039 -0.0180309 0.0243363 0.00748342 -0.00574415 0 
-0.0145998 0.00987697 0.029576 0.0165528 0.0184848 -0.0113594 0.00539291 0.0168341 0 
-0.0244302 -0.0107257 0.0117504 0.0314609 -0.0113344 0.0168061 0.0172548 0.0227925 0 
-0.0278783 0.00965363 -0.0175171 -0.00681386 -0.0128594 -0.010747 -0.0287572 0.00220967 0 
-0.00627245 -0.01549 0.0251777 0.00307092 -0.0258628 0.00614736 -0.0333604 0.0133313 0 
-0.0153244 -0.0137984 -0.064523 -0.0171599 -0.00736094 0.00342043 -0.0198984 0.000823747 0 
0.00310376 0.038957 0.00776773 -0.0261879 -0.0294354 -0.0389246 0.0133522 0.0289274 0 
0.0214603 0.0031957 -0.000227614 -0.0150108 0.0188966 -0.000732774 -0.00936946 2.50085e-05 0 
-0.0328468 -0.0165842 -0.0150902 -0.0196999 0.0258921 0.0779878 -0.0256485 0.0492918 0 
-0.0375904 0.0451346 0.0227668 -0.0194173 -0.00121878 -0.0295911 -0.0191925 0.0165068 0 
0.0234816 -0.0163298 0.0256196 -0.0139324 0.00728754 -0.00908233 -0.0116332 0.0295332 0 
-0.0457333 0.046438 0.00815952 -0.0135095 0.0376995 0.00766219 -0.0274595 0.00643891 0 
0.00604183 -0.0136606 -0.0202991 0.052581 0.00354002 -0.011433 0.012713 -0.00758671 0 
-0.0355342 -0.00113326 -0.0164484 -0.0512344 0.0374368 0.0233774 0.0178856 0.00433816 0 
0.0352351 0.00214226 -0.00599998 -0.0318612 0.0255317 0.0148856 -0.0202355 0.021854 0 
-0.0412488 -0.00968594 0.0173283 0.0106193 0.0160422 0.002676 -0.0555853 0.0161929 0 
0.0116425 0.0085738 0.00449548 0.0144208 -0.00648819 0.00550408 -0.0561925 0.0227256 0 
-0.00387435 -0.0181604 0.00572071 0.00127196 -0.0169194 -0.0385171 -0.0179381 -0.00907241 0 
0.00741861 -0.0190086 0.00373648 -0.0189876 -0.00198856 0.0258837 0.0366756 0.0313905 0 
-0.0265438 -0.0010738 0.0571584 -0.0564152 0.0214603 0.0148331 -0.00427654 -0.0284919 0 
0.00265644 -0.00400787 -0.0213371 -0.00115699 -0.00020299 0.0369716 -0.0184805 0.00822928 0 
-0.0203077 -0.0110649 -0.024384 0.00437702 0.0247603 -0.0388888 -0.022551 -0.0107199 0 
-0.00433881 0.0454774 0.0243104 0.0218771 0.00274277 0.00717332 0.0176102 -0.0109094 0 
-0.0271802 -0.00468226 0.0153494 -0.0288796 -0.00589713 -0.00392963 -0.0105252 -0.0420614 0 
-0.0311563 -0.00133059 0.0271626 -0.0170962 0.020758 0.0508818 0.00795483 0.0194716 0 
-0.0417923 0.0145616 0.0175233 0.00939747 -0.0368955 0.0273569 0.035616 -0.0220357 0 
0.0117463 0.0271912 0.0433221 -0.0146783 -0.0525496 0.0203097 -0.0109966 0.0133432 0 
-0.0119136 0.0295867 0.0248139 0.011405 0.0403373 -0.00734971 -0.00487692 -0.00363288 0 
-0.0087964 0.0498653 -0.0227259 -0.0154037 -0.00302191 -0.0271964 0.0130336 -0.0263409 0 
-0.0146557 -0.00888334 0.0316832 -0.00305192 0.00366303 0.0622805 0.015806 -0.0346915 0 
-0.0428967 -0.0161547 0.00238973 -0.00411129 0.0064252 -0.0147639 0.0211572 -0.0149845 0 
-0.0322838 0.0110113 -0.0209326 -0.0113001 0.0417667 0.0296196 -0.0131017 0.0144703 0 
0.0573476 0.0144008 -0.0039246 0.020514 0.011942 0.0222795 -0.0135771 -0.0192761 0 
-0.0189504 0.00642854 -0.0411277 -0.0062906 0.0289833 -0.0318639 -0.0232137 -0.0157311 0 
-0.0175772 0.0325117 0.0101156 0.037414 -0.0385982 0.0590057 -0.00503005 -0.00282917 0 
0.0185489 -0.000487151 -0.0106412 0.0115161 0.0249194 0.0140069 0.00780749 -0.00816363 0 
-0.0257594 -0.0245148 -0.0212863 -0.0336459 -0.0406829 0.0373169 0.0235818 -0.00822866 0 
-0.0096569 -0.0358848 0.0357211 0.0251459 0.0396939 0.0272572 0.0323982 -0.0322245 0 
-0.0401899 0.0292495 -0.0356373 0.0276728 0.00915493 0.0548484 0.00868114 -0.0143468 0 
0.00907576 0.0491812 -0.00200927 0.00373917 0.0100558 0.0137414 0.0177128 -0.0197499 0 
-0.0166765 -0.00701671 0.00910891 0.0102994 0.0258701 0.0070792 -0.0167668 -0.0113321 0 
0.0166721 -0.0193889 -0.00657619 -0.019284 -0.00646622 0.0321772 -0.00901878 -0.0274671 0 
-0.00482456 0.0496302 0.0276161 -0.00638067 0.00481973 0.0190265 -0.038756 0.0106823 0 
0.0147372 0.00715261 0.0365327 -0.00474143 -0.0146083 -0.0298507 -0.0149628 -0.0091466 0 
0.00757084 -0.00477747 -0.039736 0.0181536 0.0274254 0.00358892 0.00663547 0.0232135 0 
0.0122412 -0.0290936 0.0175451 -0.0141767 0.0259715 0.00695453 0.0098796 -0.00449058 0 
-0.0122572 0.0233219 0.00615392 -0.0533766 0.0178014 0.0473944 -0.00781919 0.00294148 0 
-0.0137293 -0.0051808 -0.0182765 0.0195167 0.00626026 0.0437452 -0.0012809 -0.0210339 0 
0.00388487 0.0264163 0.00523907 -0.0125625 0.00219825 -0.00979232 -0.0310931 0.0159438 0 
-0.00684987 -0.00739235 0.0307446 0.0343015 -0.00949563 -0.0338986 -0.0290245 -0.0486662 0 
-0.00304379 0.0215359 0.0299683 0.0147798 0.0103289 0.0128796 -0.00979402 -0.0156361 0 
-0.0333478 0.0524265 -0.000330385 -0.00698641 -0.000909976 -0.00479629 -0.000749233 -0.0343285 0 
-0.0172394 0.0266494 0.00974191 -0.0249709 0.0087813 0.0105141 0.0324843 -0.0253867 0 
-0.0367095 0.0225263 0.0232176 -0.0336822 0.0399388 0.0530206 -0.0165017 -0.0258664 0 
-0.0558468 0.0196148 0.0178527 -0.0136671 -0.0129418 0.0315969 -0.0359977 0.0278028 0 
0.0241882 0.0109411 0.0461176 -0.0161903 -0.0400332 0.0248993 -0.012863 0.0321906 0 
-0.01595 0.000685654 0.00617011 0.019169 0.020681 0.0377025 -0.0296277 -0.0211053 0 
0.00679288 -0.0112633 0.0380999 -0.0107189 0.0156256 -0.0264407 -0.0132348 0.0124559 0 
0.0394539 -0.00730775 0.0301082 0.0137342 0.00350525 -0.0126575 -0.0527523 -0.00741895 0 
-0.00248674 0.0237346 0.006048 0.0162425 0.000462798 -3.58444e-05 0.013866 -0.0271916 0 
-0.0416793 -0.0371428 0.0283385 0.0042193 0.0077147 0.00864918 0.0175317 0.0122772 0 
-0.0108067 -0.00693419 0.038173 -0.0272774 -0.0283448 0.00635216 -0.024671 -0.0185812 0 
-0.0244569 0.0186698 0.0180155 -0.00907165 0.00602457 0.014786 -0.0071687 0.0397733 0 
-0.00816331 0.0111024 -0.00263655 -0.0128294 0.0195911 0.0450406 -0.0291107 0.0222908 0 
-0.0109831 0.0112534 0.0490024 -0.00737902 -0.00418781 0.0235551 -0.043528 0.0123447 0 
-0.0187899 0.0269222 0.0315264 -0.0247586 0.0447665 -0.0122857 -0.0229587 -0.0106489 0 
-0.0225188 0.0157393 0.0224595 -0.0564474 -0.0241137 -0.0204344 0.0303696 -0.0330008 0 
-0.00830775 0.0308558 0.0230171 -0.0433567 -0.0269356 0.0752611 -0.0117559 0.00492816 0 
-0.0283686 0.0221898 0.025477 -0.0123241 0.0219629 -0.0106588 -0.0105017 0.01451 0 
-0.0140563 0.0162132 -4.22297e-06 0.00369699 -0.00175233 0.040126 0.0206935 -0.00165663 0 
-0.0151332 0.0144653 -0.0153765 0.0160426 0.0378726 0.0161915 0.00467659 -0.0135549 0 
-0.0342479 -0.00321022 -0.00447406 -0.00458528 0.00653006 0.00257265 0.000969532 -0.000767847 0 
-0.0220117 0.033833 0.0244394 0.0354876 0.0291422 0.0348603 -0.0203495 -0.00426798 0 
-0.0541698 0.0273669 0.0114713 0.00591789 -0.0514577 0.0102046 -0.00638954 0.00318586 0 
-0.0153931 -0.0152727 0.0216707 -0.0461375 -0.00299859 0.0125464 0.00661264 -0.0127697 0 
-0.0342549 0.00692305 0.0152947 0.0131433 0.00901134 0.0337316 -0.032539 0.0515151 0 
-0.00508387 0.0220403 0.0114907 -0.020894 0.0343257 0.0541961 0.00433815 0.0201769 0 
-0.000209367 -0.0104518 0.0283812 -0.0112401 -0.0135421 0.00273237 -0.00600681 -0.000918438 0 
-0.0108434 0.00954399 -0.00652962 0.0117392 -0.0142083 0.0104567 -0.0186533 -0.0197634 0 
-0.00582212 0.00965515 -0.00961536 -0.0124693 0.00775201 0.0377538 -0.029412 -0.0228034 0 
-0.0375434 0.020413 -0.0208733 0.00194086 0.0099576 -0.0253284 -0.047415 -0.0128788 0 
0.0167085 0.0223436 -0.0190734 -0.0174059 -0.0279965 0.0492218 0.0101895 -0.0229721 0 
-0.0356306 -0.0144691 -0.00856599 0.00153441 -0.024641 0.00223578 -0.00902763 -0.0419201 0 
-0.018111 -0.0228223 0.0175131 0.00176657 0.011878 -0.0159747 0.0473993 -0.0437846 0 
-0.0243807 -0.00953168 -0.0264622 -0.00621926 -0.00121121 0.0397004 -0.0273022 0.0116537 0 
-0.0116756 -0.0205854 -0.0140106 0.0344513 -0.00979292 -0.0017958 -0.0283883 0.00791427 0 
0.0145352 -0.0164523 -0.0117125 -0.0496271 0.00332405 0.00252216 0.0281979 -0.033362 0 
0.00115957 -0.0161322 0.0285655 0.0257041 -0.000447442 -0.0032734 -0.000689656 -0.0252732 0 
-0.00945551 -0.00315762 0.0278557 -0.00826178 -0.00622237 0.0372577 0.00482054 -0.0382169 0 
-0.0235178 0.0097741 0.0336183 -0.0364788 0.0269182 0.0260939 -0.0263697 -0.0143624 0 
-0.00774116 -0.0287319 0.0035056 0.0180819 0.0048569 0.00159619 0.00115259 -0.059703 0 
0.00543649 0.0176747 0.0218909 -0.0271702 -0.0492519 0.0253063 -0.0109581 -0.00571449 0 
-0.0155391 -0.000973089 -0.0420322 0.0180755 0.0447105 0.0383838 -0.0437804 -0.0164187 0 
0.00204548 0.00208375 -0.0300334 0.00871815 -0.00246872 0.0196113 -0.0428247 -0.0311531 0 
0.0179249 0.00704932 0.0376502 -0.00468814 0.0292675 0.0295211 0.00821469 0.00147379 0 
-0.00840911 -0.0225049 -0.0150318 0.00893642 0.000529512 0.012377 -0.0515973 -0.0165177 0 
-0.0219673 0.0278796 0.0284545 -0.0121814 -0.01082 0.0221967 -0.0152181 0.0429501 0 
-0.0355306 -0.000173019 0.0257885 -0.0103776 0.00968149 0.0243811 0.0205163 0.0262826 0 
0.00824798 -0.00183847 0.0070362 -0.0473308 0.0371162 0.0289051 -0.00116773 0.00622591 0 
-0.0185421 0.0179188 -0.0119828 0.0128288 0.0150602 0.016036 0.00979601 -0.0191231 0 
-0.022567 -0.0058809 0.0260508 -0.0387564 0.0199565 -0.00863979 -0.0242102 0.0236084 0 
-0.0239909 0.0744059 0.0118964 -0.00694242 -0.00463942 -0.00436995 0.0115428 -0.0175766 0 
-0.0336025 0.0558379 0.0073073 0.0204312 0.0457559 0.0427634 0.0178482 0.00110205 0 
0.0196091 -0.0344066 0.028751 -0.00712263 0.0075305 -0.000252286 -0.0385107 0.00502145 0 
-0.00458865 0.0164683 0.00164924 -0.0304529 0.00231593 0.014316 -0.0148066 0.00212153 0 
0.0240788 0.0350275 -0.0399825 0.00546505 0.0206959 0.0571554 0.0252366 0.00195136 0 
-0.0209926 0.0480744 0.00322862 -0.00749262 -0.00656668 0.0257609 -0.0116447 0.0114641 0 
-0.0191411 0.047572 -0.0186762 0.000834701 0.0475334 0.00577503 -0.0334145 0.0139201 0 
0.00109714 0.0124802 -0.00314781 -0.0390506 -0.0496929 0.0425587 -0.0319844 0.0331134 0 
-0.0239913 0.00605447 0.00474095 0.000961096 0.0108103 0.00847254 -0.00654175 -0.0158995 0 
-0.0343349 0.0383762 0.0217578 -0.00710757 0.0160654 0.0113836 -0.00276645 -0.0126563 0 
-0.0367288 0.0296612 0.036553 -0.00612139 0.0222401 0.0126236 -0.0424825 -0.00128004 0 
-0.00237733 0.0161735 -0.0379553 -0.0336605 -0.00431699 -0.00893662 -0.010058 0.000138167 0 
-0.0318426 0.0142933 0.00554549 -0.0163481 -0.000997748 0.0465342 -0.000146651 -0.0123062 0 
-0.0310026 0.0126443 0.00100527 -0.00252676 0.0148889 -0.000817166 -0.037728 0.0164831 0 
-0.0336827 0.0262616 -0.0329052 0.0281212 -0.0346296 0.0296431 -0.0185367 -0.00523533 0 
-0.0247792 -0.0236416 0.0142214 -0.0441881 0.00737893 0.0342859 -0.0285189 0.0262943 0 
-0.00371012 0.0154753 0.0317435 -0.0144829 -0.00120347 0.0248756 -0.0437165 -0.00882514 0 
-0.000218682 -0.00668234 0.0229533 -0.029483 0.0294191 0.0303324 0.0115844 0.0212187 0 
-0.00872243 0.0060053 0.00209074 -0.029621 0.00982596 0.0224002 0.00178052 -0.0287791 0 
-0.00679623 0.00417358 -0.00179347 -0.0408424 -0.00119909 0.0280177 0.0117323 -0.0640363 0 
0.05718 0.0415692 -0.000799362 -0.000334738 -0.00219753 0.00879575 -0.0279498 -0.0474797 0 
0.00491132 0.0500105 0.0123396 -0.00231114 -0.00581821 -0.0367309 0.0100145 -0.0615522 0 
-0.0057286 0.0211774 0.00269467 -0.00270068 0.00914154 -0.0202651 -0.0309234 -0.00947523 0 
0.0158179 0.029171 0.0404744 0.0105796 -0.016343 0.0332631 -0.0190587 -0.00703886 0 
-0.00683118 0.0165881 -0.0132168 -0.0330751 0.0310632 0.024905 -0.0062865 0.0220611 0 
-0.00449225 0.0561585 0.00740972 -0.0520465 0.00975971 -0.00200155 -0.0112143 -0.0393557 0 
0.00381231 0.0276644 0.0246195 0.0277642 0.0171228 -0.0128895 -0.0232919 -0.0178448 0 
-0.0438433 -0.00676207 0.0182376 0.0198881 0.00616363 0.0413616 -0.0183222 -0.0240957 0 
-0.0165288 0.0402439 -0.00913823 -0.0285214 0.0329395 0.00249102 0.00694171 0.0327587 0 
-5.17578e-05 -0.0191273 -0.00204557 -0.0381814 0.00519926 0.0388714 0.01628 -0.0090452 0 
-0.0226348 -0.000742556 -0.0333041 -0.0292571 -0.0208177 0.0650264 -0.0181862 -0.00415692 0 
-0.0173199 0.021956 0.0311652 -0.00327493 0.00664016 0.0262265 -0.0337351 -0.0218982 0 
-0.0591828 0.0139506 0.0117237 -0.0272734 0.0593992 0.01001 0.00337518 -0.0181333 0 
-0.041756 0.0504902 -9.31727e-05 -0.030557 0.0500835 0.0337694 -0.0476424 -0.042872 0 
-0.0222764 0.0294839 0.00694714 0.00831024 0.00781979 0.0351981 -0.0269024 -0.0224214 0 
-0.0521721 0.0270951 0.0115875 -0.00040122 0.0533718 0.0053129 0.00415389 -0.0497404 0 
-0.00552752 0.016538 0.0337401 0.00463821 0.023893 0.023245 -0.0033575 -0.048824 0 
-0.0399361 0.000506608 0.0181625 -0.000507366 0.0232713 0.00900059 -0.0229018 -0.0172075 0 
-0.0367459 0.0117623 0.0183756 -0.0324191 0.0122574 0.0275756 -0.0265822 -0.0233307 0 
-0.0217665 -0.000522653 0.0583297 0.00839132 0.0166237 0.0439358 -0.00947893 -0.0448966 0 
-0.0193898 -0.00828649 0.029067 -0.00705324 0.00559407 0.0413295 -0.0375064 0.0163419 0 
-0.00465645 0.0248893 0.0430491 -0.00628608 0.0296865 0.029857 0.0158044 0.00714442 0 
0.00357557 0.0148124 0.0571429 0.00231945 0.0248107 0.0212538 -0.0331755 -0.000568184 0 
0.0126895 0.00398116 0.00733867 -0.0344911 0.00459868 0.00780131 -0.026599 -0.0296609 0 
-0.0417009 0.000659375 0.0128006 -0.00626929 -0.0289688 0.022007 -0.0211587 -0.0479367 0 
