3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303387 0.00806531 -0.0363412 0.0315611 0.0114648 -0.026089 -0.00731838 -0.0345312 -0.0317554 0.0238371 -0.00608579 0.0259115 0.00551992 0.0264886 -0.0307628 0.00203032 -0.0182193 -0.0322141 0.00664094 -0.0417263 -0.0289811 -0.0342296 0.0101207 0.0461405 -0.0223795 0.00698068 -0.0150408 0.00497001 0.0257915 -0.0101548 0.0180631 -0.0345127 -0.0144156 -0.00778999 0.00188539 -0.0523675 -0.0161954 0.0486697 0.0426682 -0.0448821 0.017022 -0.00651722 0.0206632 -0.00776526 -0.00791822 0.0227172 0.0202566 0.00830449 -0.0379531 0.00695997 -0.0331918 -0.0215057 -0.00790555 0.0181599 -0.0059277 -0.0104344 0.0262301 -0.021418 -0.00395992 -0.0158358 0.00782586 -0.00415946 -0.0264602 -0.017584 0 
0.00398358 0.00455494 0.0243254 0.0261376 0.0055345 -0.0232122 -0.0371103 -0.0392801 0.0141911 0.000967216 -0.02584 0.0119121 -0.0155111 0.0398335 -0.0221147 0.0425375 0.00378132 0.0122874 0.00113543 -0.0134918 -0.0265971 -0.0296528 0.00280036 0.0141153 0.0105606 0.0436354 0.0346736 -0.00585388 -0.00834758 -0.0141857 0.04414 -0.0132785 -0.0252845 -0.0183773 0.0183409 -0.00976549 -0.00200205 0.0261408 0.0102581 -0.0118898 0.0296098 -0.0401909 0.0241309 0.0331619 -0.0322894 -0.0212398 -0.00117344 0.038358 -0.016161 -0.00894462 0.00281575 0.00404258 -0.0181459 -0.0113133 -0.0372118 -0.026371 0.014535 0.0518155 0.0118813 -0.00734701 -0.02578 0.0152685 -7.84039e-05 -0.0810626 0 
-0.0176747 -0.0016262 -0.0211041 -0.0136846 -0.00480779 0.018666 -0.00909616 0.00735258 -0.014897 0.0160381 0.0108812 -0.0435942 0.0354842 0.00876718 -0.0242222 -0.00676689 -0.0609746 -0.0160376 -0.00803472 -0.0120404 -0.0447302 -0.00296343 0.00289743 0.000604757 0.0178665 -0.017851 -0.0179945 -0.00764214 -0.0192921 -0.0211694 0.00585338 0.00865575 -0.0442693 0.0218561 -0.0302409 0.0136513 -0.0528589 0.0397439 0.0129154 -0.030369 -0.00180754 -0.077764 0.0527263 -0.0252732 0.0203797 0.00279706 0.0278304 -0.0520187 -0.0130727 0.0192351 -0.037603 -0.0162069 -0.00398563 -0.021446 -0.00342299 0.0231505 0.0337722 -0.00596979 0.0145849 -0.0348693 -0.0271138 0.0151887 0.00460061 -0.0196401 0 
0.0155114 0.0269453 0.0133927 0.00392855 0.0255691 0.00290028 0.0196943 0.00675394 0.0333731 -0.00923139 0.00232308 -0.0171943 -0.0218051 0.0303026 0.0094912 0.0390725 -0.00668095 -0.0279147 -0.0118402 -0.0155709 0.00271103 0.00684355 -0.0010084 0.00879892 0.00450572 0.0116096 -0.00672414 -0.020581 0.00472547 0.0181028 0.0144266 0.013273 -0.0135582 -0.0106653 0.00912316 -0.00246698 -0.022862 0.0186708 0.0585697 -0.0138847 -0.0352819 0.0333259 -0.010417 -0.0378438 -0.00181926 0.0215774 0.0103519 0.0116259 0.0072063 0.033001 0.0409213 0.0123399 0.00200107 -0.00363834 -0.0193394 0.0357728 0.0495893 0.00620044 -0.0142314 -0.0253587 0.00538426 -0.0143181 0.00834511 -0.0207991 0 
-0.0199854 -0.00959578 0.0215941 0.0568339 -0.00678931 -0.0114158 0.0107991 -0.0221435 -0.0602629 -0.0499952 -0.0102388 0.0416071 0.0555945 -0.00273933 0.0613384 0.00734911 0.0122689 -0.0213189 -0.037358 0.0146634 -0.0221277 -0.0200411 0.0414961 0.00830784 0.025882 0.00353111 0.0181209 -0.0392197 0.00263126 0.018063 0.0087023 -0.046151 -0.0184373 -0.012351 -0.0203104 0.000114445 0.0157802 0.0221375 0.00317473 -0.0154072 0.000479923 -0.0022458 0.0229629 -0.039385 -0.0167331 -0.0139359 -0.0331809 -0.0274558 0.0264177 -0.0305883 -0.00224374 0.0425112 -0.011787 0.00589777 0.0117659 0.0247015 0.0344614 0.00863746 0.0204328 0.0142665 0.00852897 0.0200984 -0.00882256 -0.026351 0 
0.00703364 -0.0152214 0.0144766 -0.00739788 -0.0349064 0.0219485 0.00953241 -0.00494054 -0.00443605 0.0382517 0.0144148 0.00136294 -0.00407386 0.0166633 -0.021975 0.0123832 -0.0434063 0.0151694 0.0244588 -0.0391258 0.0073366 0.00797952 -0.0109303 0.0171301 0.0307628 0.00358251 0.0113256 -0.0461805 0.0163319 0.00487354 0.0286822 -0.0363914 -0.0160092 0.0260642 0.00548497 0.00908985 -0.00316719 -0.00490606 0.0451489 -0.0363727 -0.00727725 -0.023264 0.0216734 0.00138331 -0.020518 0.0167986 0.017675 -0.0324051 -0.0376121 -0.0210241 -0.0382702 0.0120206 -0.0164477 -0.00889624 -0.0296496 0.00696513 0.0193705 -0.0154957 -0.00942656 -0.0310574 -0.0150666 0.00352724 -0.0123963 -0.0204602 0 
-0.0239572 -0.0176111 -0.0518113 0.00408857 -0.0030007 0.00599011 -0.0155244 -0.00876462 -0.0429126 0.0118893 0.0292368 0.0101581 0.0267328 0.000131554 0.00728521 0.0471896 -0.00505466 -0.0255881 -0.019259 -0.00724767 0.0105737 -0.0159187 0.0198225 -0.0178085 -0.00807946 -0.015267 -0.0187004 0.00305798 0.00732216 0.0183288 0.00759972 -0.0297918 -0.00917406 -0.0134158 0.00666505 -0.00373312 -0.0219381 0.0327302 0.0175405 0.0066433 0.0779405 -0.0285093 -0.0193435 0.00876757 -0.0405273 0.0288957 -0.0239344 0.0101695 -0.0311574 -0.0185891 -0.00718576 0.0109165 0.0110418 -0.00938597 -0.00529118 -0.0303098 0.0271113 -0.0258452 -0.000398549 -0.0288121 -0.00260665 0.0192965 0.0160335 -0.00202883 0 
-0.0143777 -0.0288164 -0.0195232 -0.00228488 -0.0372511 0.0212139 0.00552426 0.0156215 -0.0208778 0.0295879 0.00138259 0.00137289 0.0270716 0.0114472 -0.0487773 -0.024964 -0.0192961 -0.038103 -0.00907157 -0.0200697 -0.0420593 -0.0218832 0.0286981 0.0248868 -0.0165807 -0.00988907 -0.00738907 0.0297132 0.024917 -0.015396 0.0446061 -0.00675724 -0.0278976 -0.0256971 -0.00328662 0.0274262 0.00855217 0.0358642 0.0223922 -0.0304693 -0.0270933 -0.00838899 0.0086758 0.00305684 -0.00347737 -0.013561 0.0247599 -0.0027352 -0.0446398 -0.0111657 -0.0285492 -0.0323886 -0.0178214 -0.0311705 0.0138879 -0.0525897 0.0365434 -0.0235932 0.0319797 -0.00903547 -0.00363843 -0.0125738 -0.0480383 -0.0213155 0 
-0.0407003 0.00755423 0.0129576 -0.00935105 0.0106482 0.00397374 0.0401081 -0.0178987 0.0336663 -0.0150702 -0.0492755 0.0218017 0.000150251 0.0325423 -0.00947587 0.0353391 -0.0133348 -0.00951699 -0.0345597 -0.00605661 0.00791876 -0.0254731 -0.00273567 0.0675299 0.0176968 -0.00447858 0.00934891 -0.0218879 0.0153549 -0.0136757 0.0494547 0.028796 -0.0231777 -0.0154184 -0.0155048 0.0294866 0.0188256 -0.00316019 0.0107832 -0.0301131 0.00452131 -0.000266269 -0.00999276 0.00481571 -0.00651509 -0.00529105 -0.0257523 -0.0414111 -0.00605669 -0.0238551 0.0100149 0.00764751 0.00316912 -0.0373332 -0.0303273 0.00639242 0.0551929 0.0294037 0.0287472 -0.0190432 0.0293946 -0.0143671 -0.00113814 -0.0494163 0 
-0.0368934 -0.0479423 0.0264634 0.00335707 -0.0709164 -0.0093029 0.0196174 -0.0104641 -0.00360237 -0.0477637 0.00427101 0.00581068 0.0103033 -0.0140412 -0.00440897 0.016507 0.019457 -0.0288251 0.0187143 -0.00165913 -0.0152942 -0.0161344 0.0161735 -0.0202177 -0.00412521 -0.00135044 0.00980237 -0.0192335 -0.0137012 -0.0155571 0.0469281 -0.0110071 -0.00102009 0.0106055 0.000148625 0.0692728 -0.0313768 0.0327487 0.0457081 -0.0378029 -0.00994583 0.00927806 0.0206282 0.0101604 -0.0442938 -0.0139575 0.0191952 -0.0243333 -0.0364718 -0.0361545 -0.0539456 0.00250319 0.0252048 -0.00437693 -0.0199145 -0.0275625 -0.0369816 -0.0121369 0.0247543 -0.036243 -0.00988435 0.0132748 -0.0395596 -0.0127084 0 
1.01057e-05 -0.00254142 0.017227 0.0175366 0.0530454 0.000897988 0.00214422 -0.0524137 -0.0174756 0.00511691 0.00101808 -0.035323 0.0214476 -0.0161862 0.0137955 -0.00760931 -0.0249867 0.012882 -0.00843499 -0.0374398 0.000967495 0.0240381 -0.0424552 -0.00463389 -0.0104083 0.0254823 0.00647646 -0.010386 -0.00119 -0.0225861 -0.0160372 0.0673687 -0.00465084 -0.00478833 0.0236866 0.0405032 -0.0269624 0.00162722 0.00563248 -0.100275 0.00345211 -0.0259487 -0.0130579 -0.0151326 -0.0274938 0.0128303 0.00449271 -0.00190498 -0.00132148 0.0186168 -0.0187369 0.0336708 -0.0137482 0.00565443 -0.00833674 0.0296637 0.026612 -0.00358719 0.0415331 0.016198 -0.0242301 -0.0170166 -0.0459001 -0.0190405 0 
0.0237007 -0.0256038 0.0102981 -0.00231589 0.0423163 0.0319332 -0.0455459 -0.0481398 -0.0243339 0.00461306 -0.00343018 0.0187813 -0.0103578 0.000940197 0.0403198 -0.0153172 0.035242 0.0448006 -0.00861091 0.0187678 -0.0336041 0.0196495 0.0149147 -0.0178982 0.0109632 0.0377954 0.0203737 0.00494456 -0.0287837 -0.0201806 0.0381492 -0.0245319 -0.0156286 0.012714 0.0765575 0.00890146 -0.0213863 0.00520023 0.00202693 0.0193847 -0.010535 0.0431827 0.0211386 0.0142516 0.00367332 0.0178865 0.0141497 -0.000368909 -0.0358368 -0.0109829 -0.0480817 0.0600952 0.00866647 -0.0125922 0.00353257 0.0243916 -0.0140162 0.0130227 0.0354386 0.0346757 0.00686322 -0.00778002 -0.0154466 -0.00596033 0 
0.0282383 -0.0300581 -0.0198242 -0.00238115 0.0259235 0.00311387 -0.00348748 -0.000556157 -0.0190471 0.0334096 -0.0272697 -0.0453157 0.0164964 -0.0378803 0.048207 0.011236 -0.0244831 -0.0056805 -0.00351493 -0.0306424 -0.0166102 0.0455649 0.000231403 -0.0275165 -0.0279101 0.0307712 -0.013014 -0.026379 -0.010592 4.22937e-06 0.0161565 0.0295239 0.0381212 0.0139359 -0.0237191 -0.0017466 -0.0123522 0.00950796 -0.0273709 -0.034376 0.0127455 0.0126441 0.0173831 -0.0412091 -0.00845123 -0.0257626 -0.0620151 0.0238751 0.00546844 -0.0137632 0.00119892 0.0165381 0.0239818 -0.0405425 0.0124428 -0.00995847 -0.0486626 0.00391512 0.0240772 -0.0106966 -0.0354089 0.00884928 0.0300748 -0.0451519 0 
0.00794736 -0.0109786 -0.0160627 -0.0075118 -0.0204859 -0.03042 0.0137829 -0.0151236 -0.0292383 0.0372019 -0.0356531 -0.0332138 0.0599867 0.0129381 0.0290065 0.026928 -0.0100393 -0.000458427 -0.0350924 0.00153372 0.0260663 -0.035308 -0.00339108 0.00160206 0.0110291 0.0256239 0.0169075 -0.0186908 0.0101035 0.00725168 -0.0319937 0.00339823 -0.0123865 -0.0274158 0.00733491 0.0447098 -0.00996268 0.0284692 -0.0272078 -0.00450645 0.0123392 -0.00980026 -0.0410374 -0.00441168 -0.00624011 0.0041627 0.00311002 -0.0173973 0.00276039 -0.0221455 0.0151656 -0.0272091 0.0122175 0.0109569 -0.0002081 -0.00974468 -0.0106719 -0.0110679 -0.0646298 -0.00893501 0.0274663 -0.0256893 -0.0168336 0.00808456 0 
-0.0296268 -0.0151786 1.58453e-05 0.003786 -0.00622496 -0.024733 -0.0144102 -0.0246763 0.0064847 -0.0378172 0.00447425 0.0438052 0.00190442 0.00400132 0.0132763 0.0461604 -0.0331081 0.011444 0.0349249 0.0223459 -0.0341131 -0.033418 0.031789 -0.0730395 0.0488563 0.00671781 0.00391407 -0.000474975 0.0277413 0.0574912 0.0214464 -0.0436436 0.0179499 -0.00477579 -0.00201949 -0.00573065 0.0413237 0.00991426 0.0314541 0.00257604 -0.0183436 0.0101443 -0.016443 -0.000672979 0.0126272 0.000556631 0.0103966 -0.0275209 -0.00941581 0.0143062 -0.00470764 0.0278074 -0.0118588 -0.00718137 0.0122686 0.0164955 0.00211413 0.00713293 0.0129965 0.00694119 -0.00282767 -0.0295114 0.00125379 -0.0079979 0 
-0.0426101 0.0193768 0.030156 0.0106298 0.0142186 -0.02434 -0.0199371 -0.0238833 -0.0168797 0.00444633 -0.026206 -0.00474806 0.0362767 0.00593902 -0.0568939 0.00959665 -0.0164609 -0.0305341 -0.00213719 2.23837e-05 -0.00534956 -0.0328096 -0.00451002 -0.0207713 0.055051 0.026988 -0.00850874 0.0119219 0.022198 -0.036496 0.00983923 -0.0192096 0.00739244 -0.010891 -0.0220807 -0.00972009 0.0177756 0.0747479 0.0359058 -0.0126747 0.0322671 -0.0133441 -0.0112181 -0.00407982 0.0100406 -0.0295239 0.0334847 -0.0120236 -0.0102254 0.0112683 -0.0195882 0.0203018 -0.0231269 0.0654684 -0.0045168 0.0132387 0.00982632 -0.0102459 -0.0130187 0.029903 -0.0333646 0.00910206 -0.0452926 -0.00306232 0 
0.00421259 -0.00344939 0.0664769 0.0130293 -0.00499472 -0.0374107 0.0126969 -0.0322099 0.0159377 0.0130742 0.0253134 -0.0132063 -0.0223328 -0.00422819 -0.0145612 0.0116724 -0.00966219 -0.0074082 -0.0209073 0.00199566 0.00411195 0.0167304 -0.00633566 -0.0391024 0.0216053 0.036506 -0.0143434 0.00245094 0.00146751 0.00147282 0.0252978 0.0237774 0.0419093 -0.0143776 0.00726729 0.03846 -0.0593859 0.0872738 0.0305111 0.00987188 0.0319159 0.00452857 -0.0392102 0.0137795 0.00127808 0.000346694 0.0530702 0.00157405 -0.020462 0.0148248 -0.0295312 -0.0560627 0.0373713 -0.0265123 0.0345826 -0.0326585 0.0202563 0.0293216 0.0169529 -0.0426954 0.0128257 0.0654497 -0.0233406 -0.0379509 0 
-0.00128944 -0.0377546 -0.0105332 -0.0226798 -0.0319509 -0.0355401 -0.0397015 -0.0554036 -0.0193769 -0.0270722 -0.0181523 -0.0104346 0.0218059 0.0204494 0.00616086 -0.0107691 0.00705092 0.0539182 0.0334433 -0.0326898 -0.0168092 0.00427553 0.007192 0.0241639 0.0105325 0.00189956 -0.011025 -0.00984792 -0.0288571 0.00381792 -0.00799477 0.00459432 -0.0439901 -0.0162111 -0.017732 0.0162207 0.0330536 -0.0135191 0.059875 0.0157508 0.0116186 0.0246847 0.0383189 -0.0141131 -0.0293531 -0.0145692 -0.00726633 0.0168734 -0.00668657 -0.0251267 -0.0305918 0.00237798 -0.000117929 -0.0203383 -0.0375763 -0.0188138 0.0424262 -0.0138545 0.0395655 -0.00536949 0.000351816 -0.0195123 0.00918572 -0.0347168 0 
0.0203165 -0.00746311 0.0416685 -0.00851374 -0.0164172 -0.036547 0.023626 -0.0168608 -0.0371406 -0.00967575 -0.0269449 0.0467174 -0.019979 0.0117864 -0.00802368 -0.0281489 -0.0203891 -0.00305401 -0.00112718 -0.0410391 -0.0371582 -0.00532724 0.00422514 0.0104505 0.00866604 -0.02893 -0.0105799 0.0040375 0.0112479 -0.00639212 0.0199816 -0.00820715 0.0173338 0.0241782 -0.0138578 0.0177457 0.0200328 0.00872617 0.0246305 0.00716218 -0.0124178 -0.0125899 -0.00782993 -0.0233288 -0.038081 0.0185994 -0.0110937 -0.0198137 -0.0374365 -0.0184583 -0.0226463 0.027454 -0.0243946 -0.0213554 0.00610326 -0.00420002 -0.00307721 -0.0180571 0.0205292 0.0156998 0.0191911 0.00298426 -0.0278208 0.0110047 0 
-0.0161201 0.0201687 0.0470532 0.0228502 -0.0118492 0.00727898 -0.00600755 -0.0374062 0.018483 -0.0552966 0.00174214 -0.0231854 0.0341071 0.0192176 -0.0181165 -0.0281237 -0.0776358 0.00574939 -0.0053696 -0.00332958 -0.0270272 -0.00940539 -0.0291047 0.0241742 0.00816164 -0.0223614 0.0542373 -0.0166704 0.00452741 -0.0351752 0.0307981 0.0228899 -0.00937368 0.0126791 -0.00238387 0.0621343 -0.000943569 0.0523509 0.042168 -0.021143 0.00162659 -0.00767792 0.0309874 -0.00693213 -0.00471621 0.0223898 -0.0135831 0.00136974 -0.0331919 0.0101045 -0.0270302 -0.0152122 0.0165295 -0.0304232 -0.0114538 -0.00705148 0.0225221 0.0254977 -0.00293423 -0.00272348 0.00420666 -0.00823856 -0.00616075 0.0191322 0 
0.0101132 -0.00368361 -0.0282468 0.0523548 -0.00701976 -0.0294823 -0.0279074 0.019226 -0.0135255 -0.000745793 -0.0268881 0.00333109 -0.0205097 0.0282849 0.00330804 0.000961687 -0.0254523 -0.025479 -0.0411505 -0.00137891 -0.0101154 -0.0327653 -0.0548542 0.0251859 -0.0029117 -0.0392492 -0.00808231 0.0137847 -0.0286937 0.00116685 0.0380755 -0.0254592 0.00258513 0.00247638 0.0109284 -0.00264172 -0.00614479 0.0699239 0.0164876 -0.0299956 0.00282298 0.00450971 0.0554265 -0.0254565 0.0162292 0.0381656 0.00576498 -0.0362152 -0.0303463 0.024688 0.00665209 -0.0211766 -0.00855852 -0.0200268 0.000330366 -0.0544895 -0.00724773 0.0168324 0.0267487 0.0144987 -0.00787218 0.0151846 -0.0222185 0.00330948 0 
0.0183519 0.000143517 0.00358916 0.0292245 -0.0309822 -0.00793649 -0.0438002 -0.0220218 -0.0260625 0.0142735 0.0317994 -0.001037 0.0150288 -0.0259642 -0.00502456 0.00997422 -0.00600398 -0.00707247 -0.00180089 0.0055795 0.0185645 -0.0452574 0.029247 0.016112 -0.0255092 -0.0247553 0.00928597 -0.0018533 0.00486767 0.0137909 0.0190576 -0.0131894 -0.00239782 -0.0376759 0.0210621 0.0102306 -0.0194856 0.0440448 0.0496227 0.0254791 0.000296568 0.0110697 -0.0248577 -0.0446284 0.00489707 -0.0187509 0.0213066 -0.0078684 -0.0139451 -0.0270833 0.0189527 0.0379386 -0.0185834 -0.0210291 0.002878 0.0292191 0.0203285 0.021524 0.0467048 -0.0103175 -0.00266237 0.0185299 -0.0126301 0.00554285 0 
-0.03246 -0.0329294 -0.00656634 -0.00826874 -0.0538263 -0.0196718 0.00219614 0.00228206 -0.00409683 0.0291197 -0.0469187 0.0192487 -0.00116715 0.00119616 -0.0190755 0.0365912 -0.0243541 0.00765905 0.0261255 -0.047069 0.00633426 -0.00298736 -0.0136737 -0.0267424 -0.0195306 0.0148757 0.0453585 -0.0151893 -0.021202 -0.0258606 0.0638262 0.00109384 0.0020012 0.0438492 -0.0129273 0.0158146 -0.0288704 0.0168586 0.013008 -0.0292744 0.0190075 0.0341623 0.00312355 -0.0236941 0.02982 -0.0317641 0.00492726 -0.0320562 -0.0136435 0.00712581 0.0194568 -0.000747766 0.031557 0.0288483 0.0298296 0.00747382 0.00856988 0.0434293 -0.020314 -0.00492242 -0.00910095 -0.0429814 -0.0126549 -0.0433054 0 
