3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0307155 0.00907737 -0.0333523 0.0240868 0.0122551 -0.0259688 0.000719606 -0.0260506 -0.0302686 0.0249358 -0.00232028 0.0257936 0.00023172 0.021283 -0.0265403 -0.0026613 -0.0151014 -0.0307871 0.00883231 -0.0309739 -0.0118309 -0.0302353 0.0106298 0.0521151 -0.022735 0.00515418 -0.0125483 0.00511952 0.0272628 -0.00797144 0.0130899 -0.0348707 -0.0125226 -0.00581931 -0.000794536 -0.0602623 -0.00911305 0.0403294 0.0266788 -0.0408896 0.00730558 -0.00525657 0.0205064 -0.00043586 -0.00662883 0.020925 0.0189631 0.0107696 -0.0291642 0.00916406 -0.0199327 -0.0218256 -0.0114929 0.0195344 -0.0035851 -0.0089166 0.0160366 -0.0244421 -0.00750567 -0.0145444 0.00911986 -0.00165343 -0.0205743 -0.0142025 0 
0.00441733 0.00604941 0.0278986 0.0185547 0.00647779 -0.0231486 -0.0286431 -0.0315599 0.0154664 0.00210046 -0.0216294 0.0118638 -0.0207671 0.0342399 -0.0184833 0.0383042 0.00808283 0.0138017 0.0041599 -0.00267826 -0.00919539 -0.0258832 0.00337246 0.0192176 0.0101995 0.0421911 0.0372382 -0.0057504 -0.00679988 -0.0119315 0.039145 -0.0136444 -0.023195 -0.0162089 0.0163789 -0.0176988 0.00363921 0.0175033 -0.00601552 -0.00744294 0.0193128 -0.0381064 0.0247318 0.0403202 -0.0309499 -0.0229678 -0.00256457 0.0412932 -0.00796343 -0.00666973 0.0161931 0.00362648 -0.0208918 -0.00991132 -0.0346391 -0.0246312 0.00491944 0.0488129 0.00908616 -0.0058806 -0.0255135 0.0179629 0.00596333 -0.0776768 0 
-0.0171148 -0.000448406 -0.0170998 -0.0215521 -0.00378866 0.0188563 -0.000542648 0.0159715 -0.0125541 0.0173543 0.015221 -0.0436013 0.0304208 0.00280736 -0.0191245 -0.0112977 -0.0568882 -0.0142634 -0.00470676 -0.000376201 -0.0262227 0.000898883 0.00360194 0.00694695 0.0172862 -0.0193258 -0.0149787 -0.00767146 -0.0180356 -0.0185498 0.00123454 0.00823835 -0.0418949 0.0238254 -0.0326973 0.00527636 -0.0459026 0.0308253 -0.00421391 -0.0256095 -0.0129305 -0.0760363 0.0530383 -0.0175097 0.0220592 0.00056242 0.02678 -0.0493898 -0.00428213 0.021681 -0.0234177 -0.0167552 -0.00742274 -0.0196353 -0.000498547 0.0248348 0.0233837 -0.00888515 0.0116487 -0.0332122 -0.0267903 0.0181359 0.0106347 -0.016123 0 
0.0162287 0.0282957 0.01607 -0.00341177 0.0268929 0.00304331 0.0272754 0.014405 0.0349664 -0.00787881 0.00595373 -0.0172887 -0.0269913 0.0254432 0.0136621 0.0346555 -0.00354347 -0.0259803 -0.00901674 -0.00567168 0.0186242 0.0104894 -0.000473169 0.0131059 0.00396417 0.0100828 -0.00384423 -0.0204661 0.00649025 0.0206148 0.00938955 0.0128618 -0.0111111 -0.00812415 0.0066913 -0.00989525 -0.0172645 0.0106732 0.0433854 -0.00996602 -0.0442753 0.0347527 -0.0106711 -0.0312108 -0.000342394 0.0188628 0.00931238 0.014253 0.0156849 0.035202 0.053084 0.011602 -0.000995551 -0.00199322 -0.0161521 0.0379617 0.0399427 0.0034462 -0.0175625 -0.0238518 0.00653065 -0.0119223 0.0140335 -0.0175119 0 
-0.0188825 -0.00777849 0.0227096 0.0489586 -0.00455662 -0.0114035 0.0186502 -0.01577 -0.0603084 -0.0485628 -0.00731032 0.0416155 0.0496246 -0.00731865 0.0639547 0.00265951 0.0155819 -0.0189987 -0.0344324 0.0230964 -0.00771671 -0.0162455 0.0416425 0.00863152 0.0256731 0.00217357 0.021154 -0.0385621 0.00607382 0.0204066 0.001387 -0.0464308 -0.0159563 -0.00809448 -0.0225736 -0.00718916 0.0176192 0.0139459 -0.0118612 -0.0109203 -0.00725082 -5.17709e-05 0.0224196 -0.0340967 -0.0156649 -0.0171967 -0.0354645 -0.0239413 0.0340853 -0.0287135 0.00871674 0.0411736 -0.0135656 0.00754446 0.0158027 0.0283277 0.0244325 0.00503482 0.0164315 0.0160457 0.01036 0.021919 -0.00137476 -0.0233435 0 
0.00787915 -0.0125914 0.0168444 -0.0154787 -0.0333164 0.0220739 0.0180697 0.00216369 -0.00282663 0.039699 0.018643 0.00146282 -0.00986372 0.0116636 -0.0174417 0.00798057 -0.0389156 0.017374 0.0277366 -0.0291161 0.0234735 0.0114314 -0.0103529 0.0193828 0.0301889 0.00209591 0.0145409 -0.0460331 0.0182508 0.00756826 0.0216972 -0.0368139 -0.0133206 0.028912 0.00353339 0.00165539 0.00107133 -0.0134619 0.0295568 -0.0307771 -0.0158992 -0.0206695 0.021431 0.0079398 -0.0189441 0.0139426 0.0161292 -0.0285126 -0.0285688 -0.0187576 -0.0257757 0.011032 -0.0178412 -0.00705881 -0.0259796 0.00945198 0.00946028 -0.0187318 -0.0129156 -0.0292844 -0.0135929 0.00613624 -0.00485264 -0.0169584 0 
-0.0228306 -0.0159023 -0.0489615 -0.0039858 -0.00107562 0.0063836 -0.00743837 -0.00110873 -0.0395183 0.0136942 0.0330512 0.0103998 0.0214395 -0.00523534 0.0141357 0.0423338 -0.00122544 -0.022735 -0.0157898 0.00321708 0.0270226 -0.0125449 0.0205616 -0.0141686 -0.00910598 -0.0165361 -0.0146158 0.00297598 0.00886696 0.0216508 0.00144146 -0.030318 -0.00601219 -0.0106399 0.00415423 -0.0116163 -0.0162632 0.0242478 0.00126069 0.0124732 0.0683419 -0.0265688 -0.0199757 0.0158028 -0.0384968 0.0248347 -0.0251714 0.0132644 -0.0219856 -0.0162451 0.00543628 0.00950773 0.00857154 -0.00680868 -0.000670446 -0.0275556 0.0165067 -0.0289377 -0.0038013 -0.0268174 -0.00131445 0.0220495 0.0231109 0.00131699 0 
-0.0127973 -0.0277775 -0.0179196 -0.0097635 -0.0343183 0.0216425 0.0123143 0.02165 -0.0183772 0.0316317 0.00344505 0.0017007 0.0218313 0.00662811 -0.0436774 -0.0295887 -0.016278 -0.0345914 -0.0057315 -0.011527 -0.0284369 -0.0185204 0.0291112 0.0257722 -0.0173965 -0.0107026 -0.00286776 0.0301514 0.0280954 -0.0119999 0.0386254 -0.00720135 -0.0245919 -0.0210785 -0.00553792 0.0200095 0.0103623 0.0279946 0.00735262 -0.0261169 -0.0355962 -0.0066133 0.00828624 0.00807675 -0.00173838 -0.0185385 0.022581 4.90439e-05 -0.0380214 -0.00905079 -0.0185322 -0.0344258 -0.0201926 -0.0284231 0.0195877 -0.048175 0.0269494 -0.0269524 0.0286271 -0.00696287 -0.00307584 -0.010805 -0.041624 -0.0189103 0 
-0.0399803 0.0101335 0.015523 -0.0178047 0.0120057 0.00419009 0.0492322 -0.0107728 0.0358229 -0.0137525 -0.0450508 0.0217663 -0.00554796 0.0268963 -0.0050168 0.0306234 -0.00822214 -0.0075932 -0.0309669 0.00493918 0.0250199 -0.0217992 -0.00218547 0.0707017 0.0171201 -0.00593191 0.0123058 -0.0218158 0.0168796 -0.0112267 0.0421065 0.0283664 -0.0207838 -0.013082 -0.0171937 0.0212242 0.0235489 -0.0123131 -0.00606033 -0.0236203 -0.0051729 0.00268838 -0.00983254 0.0119745 -0.00497048 -0.0081378 -0.0277062 -0.0371973 0.0024059 -0.0217306 0.0234342 0.00677298 0.00169332 -0.0355689 -0.0271445 0.00844357 0.0449593 0.0262161 0.0254474 -0.0171551 0.0301314 -0.0117299 0.00697561 -0.0459147 0 
-0.0365116 -0.044806 0.0297045 -0.0051721 -0.070088 -0.00941937 0.0294497 -0.00270316 -0.00265896 -0.0467465 0.00968523 0.00580692 0.00424291 -0.0196048 -0.000965445 0.0122994 0.0249096 -0.0275104 0.0227964 0.00933561 0.00281496 -0.0125761 0.0167848 -0.0168045 -0.00449022 -0.00293219 0.012139 -0.0192296 -0.0124781 -0.0134061 0.039723 -0.0113785 0.00119554 0.0123705 -0.00173737 0.0614503 -0.025736 0.0235433 0.029044 -0.0313512 -0.0195171 0.0124621 0.0206943 0.0179001 -0.0428355 -0.0156871 0.0178091 -0.0200699 -0.0264159 -0.0338984 -0.0396699 0.00208527 0.0242329 -0.00305815 -0.017438 -0.0261568 -0.0474374 -0.0154037 0.0216274 -0.0344043 -0.00823181 0.0164454 -0.0314257 -0.0086282 0 
0.000490849 0.00140266 0.0189001 0.00860697 0.0538484 0.00115738 0.0113585 -0.0445269 -0.0144762 0.00643203 0.0058687 -0.0351689 0.0149427 -0.0208762 0.0194515 -0.0122717 -0.0201808 0.0146661 -0.00482401 -0.0263143 0.0178507 0.0272659 -0.0416168 -0.00162834 -0.0110305 0.0232766 0.00967766 -0.0105633 -0.000448436 -0.0198216 -0.0249699 0.0669078 -0.00228073 -0.00336085 0.0213852 0.0332019 -0.0198623 -0.00728445 -0.0100659 -0.0928922 -0.00411456 -0.0229158 -0.0142832 -0.00737232 -0.0256537 0.0106632 0.00315389 0.0029504 0.00968942 0.0211205 -0.00525093 0.0332676 -0.0139795 0.00762247 -0.00549735 0.0308056 0.0156185 -0.00694307 0.037087 0.0178925 -0.0210932 -0.0140267 -0.0365558 -0.014952 0 
0.0245453 -0.0225871 0.0108911 -0.0108255 0.0439012 0.0321713 -0.0372207 -0.0411492 -0.0225648 0.00600157 5.38342e-05 0.0187096 -0.0165713 -0.00349957 0.0443507 -0.0203984 0.038904 0.0468641 -0.00538995 0.0283185 -0.018541 0.0232492 0.0152835 -0.0165673 0.0104966 0.0358614 0.0233959 0.00518984 -0.0266803 -0.0177878 0.0293847 -0.0249069 -0.0133693 0.01556 0.0741492 0.00151289 -0.0170923 -0.00323691 -0.0131687 0.0255815 -0.0175782 0.0457022 0.0198847 0.0204876 0.00501388 0.0147628 0.0121434 0.00400518 -0.0268516 -0.0090406 -0.0362041 0.0591654 0.00767027 -0.0108142 0.00682971 0.0267755 -0.0247035 0.00958421 0.0306957 0.0364682 0.00959986 -0.00566148 -0.006676 -0.00243461 0 
0.0290413 -0.0276272 -0.0181519 -0.0107618 0.027679 0.00296524 0.00557918 0.00648942 -0.019301 0.0345764 -0.0230888 -0.0454111 0.00999248 -0.0428442 0.0503897 0.00637718 -0.020235 -0.00391338 -0.000279441 -0.0213331 -0.000490004 0.0494668 0.000412447 -0.0264844 -0.0280332 0.0292901 -0.0105853 -0.0259518 -0.00778226 0.00201505 0.00822457 0.0292281 0.0403536 0.0173562 -0.0258878 -0.00949449 -0.00922533 0.000662299 -0.0434745 -0.0285147 0.00436591 0.0152368 0.0168699 -0.0349023 -0.00738787 -0.0284453 -0.0641512 0.0280273 0.0147516 -0.0119564 0.0139106 0.0155488 0.0224523 -0.0392356 0.0157073 -0.00708079 -0.0593285 0.000248226 0.0200861 -0.0089126 -0.0329898 0.0112322 0.0385213 -0.0414871 0 
0.00901402 -0.00922771 -0.0142525 -0.015415 -0.0183393 -0.0305077 0.0221729 -0.0082764 -0.0293766 0.0386143 -0.0320191 -0.0332335 0.0539249 0.00804829 0.0315168 0.0222088 -0.00637822 0.00175253 -0.0319169 0.0102864 0.041471 -0.0314493 -0.00323582 0.00264213 0.0107395 0.0243615 0.0197426 -0.0181473 0.0132261 0.00951411 -0.0388195 0.00307263 -0.00983056 -0.0234795 0.0050623 0.0371452 -0.0074254 0.0199904 -0.0428851 0.000345324 0.00379313 -0.00772538 -0.0414635 0.00137778 -0.00508265 0.000963915 0.0011676 -0.0139446 0.0112888 -0.0203438 0.0270708 -0.028554 0.0100623 0.0125178 0.00374379 -0.00628403 -0.0209292 -0.0145059 -0.0683794 -0.00712454 0.0294156 -0.0235361 -0.00940917 0.0113489 0 
-0.0286854 -0.0141004 0.00223213 -0.00394745 -0.00417718 -0.0249041 -0.00597399 -0.0177844 0.0057431 -0.036611 0.0079695 0.043667 -0.00379401 -0.00128302 0.0151654 0.0414828 -0.0294275 0.0132669 0.0380785 0.031234 -0.018104 -0.0292419 0.0317788 -0.0713126 0.0488222 0.00565897 0.00630298 0.000121225 0.0311329 0.0593758 0.01526 -0.043882 0.0201215 -0.000823226 -0.00424075 -0.0136276 0.0434971 0.00130646 0.0152973 0.00687344 -0.0277408 0.012149 -0.0163336 0.00512725 0.0135408 -0.0022594 0.00837416 -0.0244498 -0.00173662 0.0159415 0.00758027 0.026588 -0.0145433 -0.00585333 0.0157073 0.0198591 -0.00806386 0.00371876 0.00961673 0.00871534 -0.00161481 -0.0274246 0.00815128 -0.00483355 0 
-0.0422751 0.0212513 0.0331619 0.00268047 0.0150581 -0.0243433 -0.0109856 -0.0162596 -0.0158406 0.00540541 -0.0218113 -0.00482516 0.0306069 0.000404494 -0.0535942 0.0051775 -0.0118853 -0.0292973 0.000958369 0.0107397 0.0119978 -0.0290041 -0.00408149 -0.016461 0.0548482 0.0255326 -0.00630261 0.0120273 0.0237145 -0.0345409 0.00353622 -0.0195513 0.00921039 -0.00894807 -0.0240635 -0.017711 0.0233627 0.065897 0.0194413 -0.00720748 0.0224294 -0.0109026 -0.011015 0.00323187 0.0112729 -0.0312305 0.0317009 -0.00850711 -0.0015276 0.0133117 -0.005962 0.0198915 -0.0252545 0.06674 -0.00228502 0.0147769 -0.000300515 -0.0134748 -0.0160392 0.0315072 -0.032298 0.0117473 -0.038057 0.000437301 0 
0.00456076 -0.00265264 0.0694302 0.00557428 -0.00420914 -0.0373081 0.0208752 -0.0236661 0.017501 0.0141129 0.0292823 -0.0132974 -0.0279687 -0.00941375 -0.0100342 0.00681095 -0.00635977 -0.00607064 -0.0187666 0.0126158 0.021262 0.0207028 -0.00586073 -0.0331625 0.0212268 0.0348811 -0.0119878 0.00245726 0.00279809 0.00356617 0.0201137 0.0234182 0.0437698 -0.0126213 0.00470776 0.0304946 -0.0520042 0.0789249 0.0143899 0.0146015 0.0221753 0.00565324 -0.0394827 0.0214508 0.00259089 -0.00160628 0.0518803 0.00420911 -0.0109204 0.0168648 -0.0160061 -0.0564746 0.0337223 -0.0251017 0.0368825 -0.031231 0.00990946 0.0264043 0.0135592 -0.0414966 0.0146942 0.0680535 -0.0169726 -0.0345142 0 
-0.000723075 -0.0363314 -0.00841872 -0.0302157 -0.0306829 -0.0355841 -0.031598 -0.0482366 -0.0190782 -0.0260178 -0.01461 -0.0105156 0.0161067 0.0155682 0.00849943 -0.0151399 0.0105848 0.055383 0.0364221 -0.0232723 -0.00107022 0.00810461 0.00744975 0.0272052 0.0104709 0.000471417 -0.0087126 -0.00946344 -0.0265038 0.00575683 -0.0140094 0.00431543 -0.0421006 -0.0134433 -0.0199568 0.00877736 0.0372668 -0.0218157 0.0445249 0.0199905 0.00291456 0.0265877 0.0382276 -0.00780152 -0.0282754 -0.0165224 -0.00908664 0.0199843 0.00138117 -0.0231997 -0.0184046 0.00174822 -0.00247395 -0.0190449 -0.0349339 -0.0165845 0.0326243 -0.0170793 0.0361702 -0.00386024 0.00184207 -0.0173773 0.0158515 -0.0315599 0 
0.0223564 -0.00736666 0.0432658 -0.0158696 -0.012729 -0.0360371 0.0298027 -0.01082 -0.034324 -0.00705757 -0.0257674 0.0473737 -0.0254519 0.00686994 -0.00269371 -0.0328022 -0.0175546 0.00137067 0.0024564 -0.0328902 -0.0242076 -0.00186516 0.00459 0.0106583 0.00804074 -0.0295504 -0.00504359 0.0049792 0.0154606 -0.0023636 0.0144872 -0.0086845 0.0209472 0.0301417 -0.0162274 0.0101745 0.020882 0.000715849 0.00921583 0.0111719 -0.0214024 -0.0111317 -0.00810566 -0.0188293 -0.0361307 0.0125838 -0.0135012 -0.017417 -0.0312428 -0.016138 -0.0135266 0.0251601 -0.0273667 -0.0180032 0.0130727 0.0015896 -0.0128653 -0.0217212 0.0171553 0.0178929 0.019504 0.00466347 -0.0216089 0.0131397 0 
-0.0146759 0.0230472 0.0493055 0.0134217 -0.00902506 0.00718963 0.00414548 -0.0305352 0.0186436 -0.0536488 0.00636744 -0.0231787 0.0278386 0.013147 -0.0148688 -0.0334562 -0.0724014 0.00856189 -0.0012537 0.00635761 -0.0096968 -0.00553697 -0.028964 0.023893 0.00759999 -0.0233731 0.0575318 -0.0160673 0.007927 -0.0326819 0.022107 0.0224815 -0.00621662 0.0172828 -0.00461358 0.0534799 0.000119402 0.0426265 0.0243197 -0.0138899 -0.00823396 -0.00446914 0.0305474 -0.000784832 -0.00329426 0.0179528 -0.0158458 0.00603735 -0.0240922 0.0119116 -0.0134501 -0.0171819 0.01535 -0.0286075 -0.00663292 -0.00276475 0.0109978 0.0217575 -0.00678878 0.000161566 0.00590318 -0.00559341 0.00334596 0.0228755 0 
0.0110806 -0.00134226 -0.0272817 0.0441962 -0.00520401 -0.0291288 -0.0200536 0.0263076 -0.0110764 0.000856655 -0.0237389 0.00350028 -0.0268435 0.0238646 0.00812222 -0.00401227 -0.0220111 -0.0229625 -0.038217 0.0081911 0.00479573 -0.0292475 -0.0543648 0.026974 -0.00351725 -0.0409595 -0.00442933 0.0139768 -0.0265365 0.00404002 0.0302798 -0.0258966 0.00515383 0.00557179 0.00849877 -0.00998173 -0.00160016 0.0615758 0.00128942 -0.0241183 -0.00467014 0.00654206 0.0543207 -0.019283 0.0178317 0.0346954 0.00380863 -0.0323545 -0.0212567 0.0268294 0.0183173 -0.0223381 -0.0102192 -0.0178169 0.00433302 -0.0517181 -0.0177708 0.0133616 0.022247 0.0161479 -0.0053123 0.0173062 -0.0140345 0.00651705 0 
0.0194646 0.00204499 0.00530717 0.0209176 -0.0290057 -0.00732919 -0.0357709 -0.0151842 -0.022212 0.0160825 0.034764 -0.000803892 0.00931916 -0.0312446 0.000958122 0.00484224 -0.00187384 -0.00415812 0.0014739 0.0160754 0.0342238 -0.0417305 0.0298457 0.0188206 -0.0264153 -0.0261728 0.0134908 -0.00177105 0.00669304 0.0169856 0.0116789 -0.0137081 0.000369614 -0.0346344 0.019021 0.00209083 -0.0150718 0.0352544 0.0331893 0.0317147 -0.00881662 0.0134552 -0.0252294 -0.038138 0.00673424 -0.0228257 0.0190383 -0.00406554 -0.00607246 -0.0248732 0.0310747 0.0365332 -0.0205059 -0.0184101 0.00730406 0.0321181 0.00992712 0.0181138 0.0429163 -0.00841101 -0.00179567 0.0207091 -0.00466638 0.00848853 0 
-0.0315598 -0.0318931 -0.00496619 -0.015939 -0.0520175 -0.0193432 0.00975816 0.00907673 -0.00228244 0.0305432 -0.0443753 0.0192561 -0.00666144 -0.00386197 -0.0154912 0.0317325 -0.0211626 0.00987996 0.0290626 -0.0376381 0.0214657 0.000815553 -0.013425 -0.0238756 -0.0199569 0.0135568 0.0485425 -0.0148276 -0.018692 -0.0234494 0.0576327 0.000724037 0.0041669 0.0471465 -0.0152298 0.00795431 -0.0253796 0.0085393 -0.00269772 -0.0247201 0.0100796 0.0359215 0.00285149 -0.0178239 0.0310772 -0.0349921 0.00260004 -0.0290445 -0.0067174 0.00898789 0.0310759 -0.00192619 0.0288815 0.0307443 0.0334097 0.0103601 -0.00140458 0.0401014 -0.0238987 -0.00320383 -0.00826985 -0.0412209 -0.00589688 -0.04058 0 
