3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303452 0.00837457 -0.0366612 0.0321222 0.0114037 -0.0260736 -0.00794796 -0.035435 -0.0318494 0.0237685 -0.00636542 0.0259051 0.00586769 0.0269799 -0.031037 0.00251163 -0.0182416 -0.0322572 0.00662277 -0.0425967 -0.0305436 -0.0346618 0.0101326 0.0451468 -0.022294 0.00722094 -0.0151892 0.00498098 0.0256047 -0.010284 0.0180882 -0.0345355 -0.0144762 -0.00794034 0.00219533 -0.0516432 -0.0170913 0.0493416 0.0440231 -0.0450881 0.0179484 -0.00626688 0.0207004 -0.00853259 -0.00799679 0.0230017 0.0202706 0.0083099 -0.0388293 0.00684317 -0.0344272 -0.0214996 -0.00715584 0.0180396 -0.00606869 -0.0105183 0.0271188 -0.0212853 -0.00356841 -0.0158687 0.00755924 -0.00439189 -0.0267106 -0.0178955 0 
0.00399352 0.00474156 0.0239938 0.026718 0.00547938 -0.0231962 -0.0377768 -0.0399919 0.0141117 0.000903904 -0.0261353 0.0119027 -0.0151728 0.0403487 -0.0222532 0.04293 0.00359026 0.0122397 0.000970034 -0.0143284 -0.0280748 -0.0300221 0.00280982 0.0133054 0.0106395 0.0438421 0.0345338 -0.0058407 -0.00851802 -0.0143048 0.0442186 -0.013301 -0.0253437 -0.0185189 0.0185353 -0.00905166 -0.00261143 0.0268418 0.0115939 -0.012127 0.0305433 -0.0401129 0.0240797 0.0324686 -0.032364 -0.0210178 -0.00110462 0.0382785 -0.0168491 -0.00906215 0.00164509 0.0040414 -0.0176095 -0.0114234 -0.0373423 -0.0264415 0.015331 0.0519604 0.0121782 -0.00740819 -0.0258756 0.0150417 -0.000382451 -0.081347 0 
-0.017672 -0.00136517 -0.0214847 -0.0130977 -0.00487301 0.0186802 -0.00977249 0.00654438 -0.0150066 0.0159641 0.0105725 -0.0436016 0.0358127 0.00931817 -0.0244138 -0.00634117 -0.061115 -0.0160972 -0.0082093 -0.0129343 -0.046316 -0.00336361 0.00291013 -0.000339738 0.0179631 -0.0176432 -0.0181463 -0.00761645 -0.0194551 -0.0213022 0.00584883 0.00863977 -0.0443425 0.0217194 -0.0299891 0.0144091 -0.0535832 0.0404622 0.0143236 -0.0306218 -0.000786903 -0.0776144 0.0526953 -0.0260158 0.0202905 0.00309887 0.0278586 -0.0520433 -0.0138139 0.0191142 -0.0388582 -0.0161947 -0.00333849 -0.0215708 -0.00357225 0.0230695 0.0346267 -0.00584478 0.0148892 -0.0349366 -0.0272277 0.0149489 0.004332 -0.0199349 0 
0.0154854 0.0271314 0.0131262 0.00449149 0.0254542 0.00292731 0.0190765 0.00602604 0.0333556 -0.00931365 0.00203274 -0.0171945 -0.021457 0.0307516 0.00934653 0.0394871 -0.00674975 -0.0280015 -0.0120029 -0.0162858 0.00134977 0.00646682 -0.000982605 0.00813264 0.00460242 0.0118136 -0.00687127 -0.0205747 0.00450408 0.0179731 0.0145273 0.013257 -0.0136636 -0.0108775 0.00938647 -0.00181428 -0.0234523 0.0193111 0.0598106 -0.0141032 -0.0344783 0.0334811 -0.0103808 -0.0384773 -0.00190033 0.0219587 0.0103705 0.0115717 0.00642238 0.0328976 0.0398539 0.0123892 0.00257836 -0.0037521 -0.0195417 0.0356093 0.0504024 0.00632046 -0.0138732 -0.025445 0.00515189 -0.014528 0.00806715 -0.021105 0 
-0.0200729 -0.00940632 0.0214789 0.0574857 -0.0070144 -0.0114171 0.0101966 -0.0228942 -0.0604181 -0.0501347 -0.0104114 0.0415542 0.0560476 -0.00230958 0.0609619 0.00784934 0.0122101 -0.0215227 -0.0374201 0.0139658 -0.0234428 -0.0204325 0.0415151 0.00787524 0.0259601 0.00372104 0.0178052 -0.0392573 0.0022746 0.0178349 0.00905002 -0.0461694 -0.0186017 -0.0127297 -0.0200294 0.000797036 0.0153158 0.0228257 0.00449162 -0.0157226 0.00120684 -0.00209407 0.0230678 -0.0399944 -0.0168506 -0.0134734 -0.0330479 -0.0275892 0.0255619 -0.0307104 -0.00324627 0.0426452 -0.0112311 0.00567144 0.0113701 0.0243837 0.0354021 0.0088574 0.0209118 0.0141532 0.00816819 0.0199108 -0.00930952 -0.0266337 0 
0.0070016 -0.0151848 0.0143052 -0.00674432 -0.0350282 0.0219583 0.00885187 -0.00557203 -0.00453179 0.038157 0.0141231 0.00133953 -0.003658 0.0171083 -0.0221838 0.0127856 -0.043616 0.0150523 0.0242886 -0.0398644 0.00599465 0.00764049 -0.0109138 0.0166571 0.0308531 0.00378276 0.0111252 -0.0461746 0.0161169 0.00471576 0.0290395 -0.0364035 -0.0161222 0.0258479 0.00567595 0.00975101 -0.00361953 -0.00420277 0.0464234 -0.0367639 -0.00655234 -0.0232646 0.0217167 0.000759957 -0.0206105 0.0171506 0.0177916 -0.0326105 -0.0383848 -0.0211397 -0.0393276 0.0120767 -0.0160892 -0.00904269 -0.0298812 0.00680996 0.020213 -0.0153147 -0.00904491 -0.0311578 -0.0153121 0.00331902 -0.012903 -0.0207634 0 
-0.0239812 -0.017383 -0.0520579 0.0047024 -0.00310662 0.00598342 -0.0161528 -0.0095193 -0.0431151 0.0117905 0.0289863 0.0101339 0.027103 0.000612799 0.00691306 0.0476581 -0.00513785 -0.0256971 -0.0193578 -0.00805744 0.00914648 -0.0162735 0.0198361 -0.0185995 -0.00795831 -0.015079 -0.0189182 0.00310182 0.00715776 0.0181507 0.00779761 -0.0297928 -0.00928209 -0.0135738 0.00694058 -0.00302465 -0.0226992 0.0334041 0.018875 0.00625814 0.0787958 -0.0283669 -0.0192718 0.00804385 -0.0406383 0.0293266 -0.0238677 0.0101011 -0.0319738 -0.0187078 -0.00831686 0.0109715 0.0116071 -0.00955537 -0.00552124 -0.0304354 0.0280142 -0.0256992 -4.27417e-05 -0.0288869 -0.00287169 0.0190898 0.0156447 -0.00230501 0 
-0.0144538 -0.0285111 -0.0197158 -0.00170181 -0.0374544 0.0211916 0.00499335 0.0149151 -0.0211334 0.0294518 0.00126177 0.00131803 0.0274422 0.0119084 -0.0491986 -0.0244809 -0.0193296 -0.0383069 -0.00915759 -0.0207852 -0.0433249 -0.0222421 0.0287121 0.0242528 -0.0164683 -0.00973731 -0.00771208 0.0297172 0.024631 -0.0156328 0.0447794 -0.00676538 -0.0280535 -0.0260076 -0.00301886 0.0281209 0.00800054 0.0365122 0.0236973 -0.0307479 -0.0262595 -0.00820403 0.00872883 0.00243806 -0.00360664 -0.0130414 0.0248778 -0.00277533 -0.0453585 -0.0112916 -0.0295206 -0.0322629 -0.0172032 -0.0314074 0.0135151 -0.0528698 0.0374123 -0.0234058 0.0323468 -0.00914544 -0.00386518 -0.0127392 -0.048387 -0.0215353 0 
-0.0407246 0.00758922 0.0127388 -0.0086548 0.0105313 0.00398858 0.0393496 -0.0185628 0.0335649 -0.0151543 -0.0496033 0.0217921 0.000583584 0.0330429 -0.00969206 0.0357777 -0.0136197 -0.00961207 -0.0347397 -0.00687774 0.00645324 -0.0258316 -0.00271595 0.0669782 0.0177888 -0.00428656 0.00917723 -0.0218723 0.0151552 -0.0138181 0.0498481 0.028791 -0.0232827 -0.0156107 -0.0153355 0.0302228 0.0183238 -0.00240236 0.0121783 -0.0306459 0.00535446 -0.000288965 -0.00998405 0.00411048 -0.00661128 -0.00489131 -0.0256214 -0.0416486 -0.00687236 -0.023964 0.0088271 0.00770598 0.00354912 -0.0374683 -0.0305379 0.00624741 0.0560851 0.0295813 0.0291094 -0.0191525 0.0291685 -0.014601 -0.00170997 -0.0497374 0 
-0.0369059 -0.0480001 0.0262868 0.00405412 -0.0710077 -0.0092844 0.0188802 -0.0110204 -0.00368601 -0.0478487 0.00394902 0.00578648 0.0107501 -0.0135685 -0.00444581 0.0168501 0.0191548 -0.02892 0.0183398 -0.00241416 -0.0166535 -0.0164407 0.0161883 -0.0206072 -0.00405333 -0.00114839 0.0096272 -0.0192313 -0.013888 -0.0156953 0.0473208 -0.0110184 -0.0011128 0.0104289 0.000302221 0.069952 -0.0317446 0.0334978 0.0470157 -0.0382702 -0.00920876 0.00917121 0.0206481 0.00952708 -0.0443817 -0.0136556 0.0193474 -0.0245897 -0.0371684 -0.0362728 -0.055014 0.00253355 0.0254232 -0.00450883 -0.0201084 -0.0276729 -0.0361342 -0.0119458 0.0250938 -0.0363702 -0.0100652 0.013056 -0.0401326 -0.0130162 0 
2.32369e-05 -0.00271817 0.0171943 0.0182976 0.0530065 0.000901208 0.00137758 -0.0530567 -0.0176238 0.0050451 0.000661886 -0.0353374 0.0219728 -0.0157938 0.0136411 -0.00720251 -0.0252339 0.0128237 -0.00867286 -0.0382619 -0.000447928 0.0237224 -0.0424485 -0.00507631 -0.0103261 0.0257589 0.00631614 -0.0103534 -0.00131382 -0.0227231 -0.0154069 0.0673615 -0.00470996 -0.00488005 0.0238975 0.0411406 -0.0276006 0.00238639 0.00689716 -0.100908 0.00399089 -0.0260376 -0.0129041 -0.0158301 -0.0275813 0.0131082 0.00462567 -0.00225747 -0.002236 0.0184924 -0.0198686 0.0336554 -0.0135877 0.00552948 -0.00845789 0.0296405 0.0275544 -0.00338763 0.0420328 0.016126 -0.0246475 -0.0172336 -0.0466524 -0.0194051 0 
0.0236551 -0.0256178 0.0102314 -0.00157995 0.0421672 0.0319478 -0.0462907 -0.0489658 -0.0244159 0.0045145 -0.00376156 0.018772 -0.00982681 0.00134383 0.0400329 -0.0147837 0.0351145 0.0446821 -0.00869384 0.0179846 -0.0350816 0.0192439 0.014939 -0.0183665 0.011051 0.0380385 0.0201743 0.0049438 -0.0290376 -0.0203424 0.038713 -0.0245414 -0.0157482 0.0124644 0.0768491 0.00958546 -0.0220411 0.00593749 0.00336737 0.0188136 -0.00991575 0.0432717 0.0213177 0.0135372 0.00357872 0.0183289 0.0142406 -0.000636099 -0.0369246 -0.0110882 -0.0492672 0.0601702 0.00910145 -0.0127411 0.0032801 0.0241965 -0.0129926 0.0132331 0.0360055 0.0345819 0.00632863 -0.0080152 -0.0161307 -0.0063515 0 
0.0281557 -0.0299903 -0.0199373 -0.00166985 0.025701 0.003133 -0.00419913 -0.00127553 -0.0191218 0.0332818 -0.0275431 -0.0453552 0.0170146 -0.0374355 0.0479815 0.0117203 -0.024659 -0.0058693 -0.00369263 -0.0313587 -0.0180052 0.0451742 0.000260509 -0.0278442 -0.0278398 0.0309587 -0.0132832 -0.0264153 -0.0109338 -0.000193228 0.0166109 0.0295126 0.0379522 0.0135714 -0.0234816 -0.00104188 -0.012726 0.0102563 -0.0260015 -0.0348591 0.0134653 0.0127032 0.0174776 -0.0418317 -0.00856102 -0.0252701 -0.0618626 0.0236388 0.00453892 -0.0138742 0.000110197 0.0166733 0.0244271 -0.0407359 0.0120661 -0.0102657 -0.0476987 0.00414604 0.0245555 -0.01083 -0.0357953 0.00862924 0.0294533 -0.0454845 0 
0.00785128 -0.0108016 -0.0162202 -0.00686744 -0.0207248 -0.0304079 0.013146 -0.0158447 -0.0293377 0.0370599 -0.0358697 -0.0332602 0.0604469 0.0133885 0.0287458 0.0274062 -0.0101443 -0.000672775 -0.0352526 0.00084922 0.0247341 -0.0356985 -0.00336306 0.00118265 0.0111103 0.0257936 0.0166123 -0.0187286 0.00975104 0.00703723 -0.0317038 0.00338844 -0.0125678 -0.0278005 0.00759113 0.0454054 -0.0103592 0.0291755 -0.0258699 -0.00484906 0.0131131 -0.00966401 -0.0409601 -0.00500679 -0.00635628 0.00464906 0.00323393 -0.0175357 0.00190636 -0.0222575 0.0141387 -0.0270588 0.0127672 0.0107476 -0.000617033 -0.0100818 -0.00975725 -0.0108638 -0.0641921 -0.00906623 0.0271396 -0.0258889 -0.0173107 0.00779726 0 
-0.0297434 -0.0148501 -0.000231217 0.00439345 -0.00651164 -0.0247181 -0.0150197 -0.0254597 0.00637102 -0.0379764 0.00429163 0.0437518 0.0023199 0.00450371 0.0129165 0.0466634 -0.0331811 0.0112 0.0348209 0.0216481 -0.0355071 -0.0338467 0.0318233 -0.0735423 0.0489285 0.00685005 0.00358584 -0.000530476 0.0273334 0.0572549 0.021581 -0.0436518 0.0177438 -0.00522567 -0.00174721 -0.00498607 0.0409494 0.0106191 0.0328641 0.00230573 -0.0174176 0.0103621 -0.0164165 -0.00127582 0.0124974 0.00110403 0.0105032 -0.0275669 -0.0102365 0.0141952 -0.00577576 0.0279997 -0.0111477 -0.0074187 0.0117931 0.0160851 0.00303222 0.00732614 0.0133913 0.00680314 -0.00308598 -0.0297195 0.000885663 -0.00826062 0 
-0.0426422 0.0195455 0.029901 0.0112568 0.0140849 -0.0243254 -0.0206117 -0.0245782 -0.0169878 0.00434958 -0.0264736 -0.00477526 0.036678 0.00644003 -0.0570959 0.0100159 -0.0166583 -0.0306522 -0.00230452 -0.000759121 -0.00677508 -0.0331785 -0.00449187 -0.0213796 0.0551255 0.0271645 -0.00871586 0.0119115 0.0219573 -0.0366547 0.0100548 -0.0192208 0.00727977 -0.0111285 -0.0218802 -0.00899764 0.0172856 0.0754658 0.0372671 -0.0130452 0.0331462 -0.0132743 -0.0112238 -0.00474357 0.00994339 -0.0291425 0.0336073 -0.0121558 -0.0109744 0.0111524 -0.0207141 0.0203731 -0.0226271 0.0653108 -0.00476836 0.0130535 0.0106823 -0.010072 -0.0126845 0.0298021 -0.0335495 0.00888632 -0.0457228 -0.00334053 0 
0.00420548 -0.00310823 0.0661624 0.0136104 -0.00508117 -0.0373979 0.0120432 -0.0331278 0.015814 0.0129953 0.0250262 -0.0132229 -0.0219235 -0.00371931 -0.0148909 0.0121892 -0.00972041 -0.0074826 -0.0209037 0.00112367 0.00252237 0.0162877 -0.00632152 -0.0400928 0.0216942 0.0367114 -0.014517 0.00246293 0.00127211 0.00132945 0.0253553 0.0237638 0.0418243 -0.0145456 0.00755405 0.0392227 -0.0602837 0.0879721 0.0319328 0.00954706 0.0328837 0.00479291 -0.0391804 0.0129726 0.00118597 0.000703811 0.0531038 0.00155 -0.0214107 0.0147096 -0.0308098 -0.0560239 0.0381434 -0.0266505 0.0343948 -0.0327788 0.021172 0.0294555 0.0173282 -0.0427134 0.012515 0.0652136 -0.0236711 -0.0382552 0 
-0.00135594 -0.0375476 -0.0107211 -0.0220854 -0.0321409 -0.03553 -0.0402887 -0.0560905 -0.0194983 -0.0271947 -0.0183421 -0.0104744 0.0222098 0.0208978 0.00594577 -0.0103454 0.00695554 0.0537437 0.0332561 -0.0333773 -0.0181045 0.00390316 0.00721316 0.0236647 0.010601 0.00207219 -0.0112891 -0.00987969 -0.0291693 0.00362179 -0.00781261 0.00458105 -0.0441348 -0.0165349 -0.0174915 0.0168897 0.0326367 -0.0128451 0.0611527 0.0154925 0.0124043 0.024816 0.038356 -0.0146927 -0.0294623 -0.0141548 -0.00715237 0.0167794 -0.00741439 -0.0252436 -0.0315853 0.00248871 0.000427349 -0.0205341 -0.0379161 -0.0190826 0.0432651 -0.0136706 0.0399535 -0.00548154 0.000122879 -0.0196958 0.00880897 -0.0349726 0 
0.0201093 -0.00700012 0.0414637 -0.00793228 -0.0168399 -0.0365824 0.0231532 -0.0175169 -0.0374466 -0.00992586 -0.0269522 0.0466033 -0.019582 0.0122925 -0.00854513 -0.0276342 -0.0203994 -0.00348849 -0.00129065 -0.0416452 -0.0383161 -0.00570941 0.00424957 0.010088 0.00878796 -0.0288599 -0.0111263 0.00396445 0.0107427 -0.00676112 0.0200642 -0.00820936 0.0170253 0.023559 -0.0135828 0.018495 0.0198743 0.0094126 0.0260357 0.00702206 -0.0114638 -0.0123467 -0.00780932 -0.0237954 -0.0382612 0.0194409 -0.0109197 -0.0197962 -0.0380792 -0.0186007 -0.0234606 0.0277365 -0.0236533 -0.0217294 0.00537811 -0.0048302 -0.00218012 -0.0178363 0.0209003 0.0155095 0.0190319 0.00284265 -0.0281455 0.0108521 0 
-0.0162543 0.0202278 0.0468188 0.0236517 -0.012161 0.00731029 -0.0068707 -0.0381739 0.0184719 -0.0554453 0.00136569 -0.0232233 0.0346118 0.0197858 -0.0183963 -0.0275655 -0.0779158 0.00549896 -0.00555101 -0.00410776 -0.0286274 -0.00982261 -0.0290592 0.0238624 0.0082652 -0.0222281 0.0539492 -0.0167133 0.00412716 -0.0353797 0.03128 0.0228865 -0.00961198 0.012217 -0.00213433 0.06296 -0.00116781 0.0531973 0.0437512 -0.0217635 0.00256292 -0.0076428 0.0310655 -0.00760099 -0.00484218 0.0230378 -0.0134539 0.0011101 -0.0342076 0.010006 -0.0283033 -0.0149943 0.0170103 -0.0306252 -0.0119261 -0.00749244 0.0235989 0.0257297 -0.00248897 -0.00297189 0.00384799 -0.00851149 -0.00686674 0.0187629 0 
0.0100774 -0.00363389 -0.0282983 0.0530412 -0.00715028 -0.0294938 -0.028558 0.0184816 -0.0137271 -0.000850062 -0.0271183 0.00329651 -0.0200107 0.0286799 0.00299734 0.00144888 -0.0255597 -0.0256131 -0.0412543 -0.00216016 -0.0114883 -0.0331355 -0.0548441 0.02466 -0.00281833 -0.0390192 -0.00833478 0.013797 -0.028926 0.000975222 0.0385525 -0.025469 0.0024783 0.0022522 0.011193 -0.00198263 -0.00679932 0.0706341 0.0177711 -0.0304969 0.00344272 0.00460191 0.0555729 -0.026122 0.0161217 0.03858 0.0058969 -0.0364387 -0.0312688 0.0245636 0.005568 -0.0211161 -0.00813337 -0.0202119 7.3001e-05 -0.0546598 -0.00630209 0.0170428 0.0272719 0.0144273 -0.0083018 0.0149932 -0.0228275 0.00299627 0 
0.0183354 0.000310109 0.00340601 0.0298907 -0.0310794 -0.00796229 -0.0444705 -0.0227893 -0.0263443 0.0141806 0.0315764 -0.00106572 0.0154637 -0.0254803 -0.00542609 0.0104851 -0.00617373 -0.00717911 -0.00184613 0.00467914 0.0170741 -0.0456328 0.0292492 0.0153125 -0.0253947 -0.024549 0.00904249 -0.00181148 0.00469493 0.0136025 0.0194153 -0.013194 -0.0024824 -0.0378329 0.0212855 0.0109758 -0.0202538 0.0447792 0.0510264 0.0249778 0.00113794 0.0111685 -0.0248062 -0.0453886 0.00478416 -0.0183444 0.021448 -0.00803759 -0.0147936 -0.0272121 0.0177487 0.0379816 -0.0180606 -0.0212139 0.00266752 0.0291036 0.0212564 0.0217143 0.0471139 -0.0103755 -0.00294189 0.018324 -0.0131602 0.0052625 0 
-0.0325094 -0.0326366 -0.00680384 -0.00763618 -0.053992 -0.0196824 0.00155881 0.00142685 -0.00431617 0.029007 -0.0471174 0.019213 -0.000741292 0.00170813 -0.0194551 0.0371296 -0.0244406 0.00750708 0.0260805 -0.0479205 0.00481273 -0.00341291 -0.0136599 -0.0275492 -0.0194379 0.01506 0.0450876 -0.0151898 -0.0214751 -0.0260624 0.0640143 0.00108446 0.00188019 0.0435761 -0.0126495 0.0165848 -0.0295514 0.0175857 0.01445 -0.0296588 0.019942 0.0343728 0.00316348 -0.0244232 0.0297042 -0.0313016 0.00504071 -0.0321344 -0.0145048 0.00700372 0.0182471 -0.000647634 0.0322594 0.0286469 0.029528 0.00724441 0.00951538 0.0436231 -0.0199055 -0.00501074 -0.0093752 -0.043192 -0.013076 -0.0435837 0 
