3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0265574 0.00950697 0.00897126 -0.0198335 0.0191595 0.0610197 -0.0389919 0.0185243 0 
-0.0389807 0.0097471 0.0591448 -0.0164392 -0.00428497 0.0376268 -0.0517313 0.00835495 0 
-0.0477472 0.0234926 0.0395991 -0.0544173 0.0447799 0.00297818 -0.028345 -0.0264025 0 
-0.0435583 0.0125924 0.0374673 -0.0662861 -0.0247256 0.000957048 0.0166303 -0.0371904 0 
-0.0319602 0.0267628 0.0344212 -0.0570373 -0.029283 0.0925375 -0.0213365 0.000197475 0 
-0.0510773 0.0181873 0.0346727 -0.0235245 0.0188345 0.00316778 -0.0179175 0.0120106 0 
-0.0442002 0.012544 0.004058 -0.00782787 -0.00633466 0.0483155 0.0187364 -0.00393757 0 
-0.0373525 0.0144522 -0.00599247 0.0304055 0.0366504 0.0255819 -0.00377516 -0.00228774 0 
-0.0489474 -0.00486165 0.00799356 0.00452327 0.00398617 0.0170732 -0.0103978 0.00641032 0 
-0.0433385 0.0316836 0.0383387 0.0456912 0.0268202 0.05074 -0.0331233 0.00408871 0 
-0.0718728 0.0257279 0.0276626 0.0175739 -0.0522907 0.0289563 -0.021544 0.0107763 0 
-0.059963 -0.021216 0.0290884 -0.0824729 -0.00450086 0.0287937 0.00263456 -0.0305439 0 
-0.0875572 0.000687306 0.0240054 -0.0201096 0.00676046 0.0511276 -0.0380247 0.0370844 0 
-0.0530158 0.0181079 0.0206184 -0.0467964 0.0333135 0.0699626 -0.00201475 0.00861242 0 
-0.0276301 -0.0144193 0.0431715 -0.0213832 -0.0152048 0.024216 -0.0192218 -0.00462856 0 
-0.0373779 0.003743 0.00631231 -0.00691254 -0.0173952 0.0307829 -0.0292757 -0.0271057 0 
-0.025493 0.00735525 0.00400576 -0.012106 0.00656558 0.0553463 -0.0417987 -0.0209039 0 
-0.0541588 0.015526 -0.00860331 -0.00702143 0.00611667 -0.00769917 -0.0580371 -0.0145268 0 
0.000146595 0.0216793 -0.00918067 0.00263953 -0.0320159 0.0586873 0.00104356 -0.00794633 0 
-0.0694482 -0.0156068 -0.00909879 0.00473583 -0.030192 0.00197352 -0.00641941 -0.0358003 0 
-0.0373493 -0.0248406 0.0279148 0.0268589 0.00485085 -0.00631488 0.0377179 -0.0248099 0 
-0.044578 -0.0115944 -0.0136078 0.00812517 -0.00544079 0.0534515 -0.0393648 0.0235302 0 
-0.0392287 -0.0230461 -0.002577 0.0309895 -0.0123357 0.0127619 -0.038304 0.00861581 0 
-0.0115791 -0.0197252 -0.000256137 -0.0561639 -0.000378842 0.0184423 0.0185314 -0.035184 0 
-0.0263209 -0.0210814 0.039277 0.00775438 -0.0047048 0.0139027 -0.00886912 -0.0335056 0 
-0.030666 -0.00686199 0.0422969 -0.0114244 -0.0100373 0.0569075 -0.00823476 -0.0385852 0 
-0.04402 0.00558015 0.0446475 -0.0487731 0.0241069 0.042891 -0.0352354 -0.0202973 0 
-0.0367786 -0.0328955 0.0144046 0.00388516 0.00203017 0.0180288 -0.00757172 -0.0656338 0 
-0.0119035 0.0145079 0.0378107 -0.0266058 -0.0526052 0.0463101 -0.0256635 -0.00479522 0 
-0.0534437 -0.00631815 -0.035418 -0.0270601 0.0435229 0.053912 -0.0467623 -0.0402956 0 
-0.0301528 -0.00338368 -0.0162594 -0.0143692 -0.00397381 0.0409475 -0.0542058 -0.0417645 0 
-0.00879538 0.000810465 0.0489631 -0.0342407 0.0262523 0.0495996 -0.000326928 -0.0135008 0 
-0.0277471 -0.0276492 -0.000899325 0.00461625 -0.00448252 0.0319982 -0.0639295 -0.0167269 0 
-0.0377757 0.0232072 0.0409772 -0.0181258 -0.0150568 0.0399279 -0.0260031 0.0418871 0 
-0.0522999 -0.00450116 0.0383137 -0.0131133 0.00566645 0.0409351 0.00946043 0.0281255 0 
-0.000698411 -0.00461464 0.0214861 -0.0262544 0.0318936 0.0435939 -0.0153567 0.0227759 0 
-0.0493161 0.0167282 -0.00955159 0.0127233 0.0114833 0.0196039 0.00921355 -0.0154155 0 
-0.0424767 -0.0094545 0.0401008 -0.0285954 0.0156996 0.00754514 -0.0375187 0.0342884 0 
-0.0373607 0.071204 0.0286133 0.014906 -0.00956026 0.0134456 -0.00477378 -0.00103225 0 
-0.0491006 0.0511733 0.0235916 0.0337492 0.0398775 0.0620177 0.00240652 0.0121934 0 
0.00227802 -0.0387471 0.0463757 0.00471345 0.00260491 0.0209503 -0.0552371 0.0144603 0 
-0.0312838 0.0117937 0.0172244 -0.0329948 -0.00169415 0.0348914 -0.0289085 0.00338024 0 
-0.0095121 0.0276734 -0.0266726 -0.0229384 0.0167974 0.0790179 0.0146746 -0.0111433 0 
-0.0396016 0.0415648 0.0203926 -0.0177926 -0.0113549 0.0500419 -0.0269706 0.00759411 0 
-0.0301068 0.0424865 -0.00146244 -0.00551253 0.0443889 0.0292389 -0.0492468 0.0112704 0 
-0.0164114 0.00766997 0.0138564 -0.0527753 -0.0515515 0.067219 -0.0472832 0.0258692 0 
-0.0733883 -0.000928359 0.0139554 -0.0489813 0.00915822 0.0283093 -0.0119868 -0.0408234 0 
-0.0757267 0.0315781 0.0314638 -0.0575405 0.0147136 0.0334243 -0.00889505 -0.0397623 0 
-0.0489523 0.0221474 0.0549613 -0.0319291 0.0193397 0.0414075 -0.058919 -0.0148086 0 
-0.0004989 0.0100768 -0.0169709 -0.0477297 -0.00546693 0.0201621 -0.0299848 -0.00773437 0 
-0.0519117 0.00561848 0.0153979 -0.0643152 -0.00446371 0.0691357 -0.00664551 -0.039045 0 
-0.0540903 0.00432795 0.018903 -0.033453 0.0115486 0.0282501 -0.0532714 0.00128708 0 
-0.0517655 0.0199759 -0.0134698 0.0102017 -0.037111 0.0583866 -0.0362665 -0.0141714 0 
-0.0693966 -0.0333557 0.0265585 -0.0846106 0.00155191 0.0583856 -0.0376173 0.00825616 0 
-0.0389417 0.00456296 0.0450098 -0.0477448 -0.0089136 0.0504046 -0.0537621 -0.0229662 0 
-0.0360131 -0.0157989 0.0343991 -0.0599828 0.0226198 0.052735 0.00317462 0.00792675 0 
-0.0396945 -0.00148755 0.0121671 -0.0522998 0.0040273 0.0412342 -0.00549463 -0.0378984 0 
-0.0247585 -0.00232942 0.0122731 -0.0488269 -0.00734639 0.0491399 -0.000762516 -0.0649235 0 
0.0325275 0.0350972 0.00831414 -0.0180831 -0.00862379 0.024774 -0.0348974 -0.0527026 0 
-0.0177172 0.0456076 0.0200783 -0.00485482 -0.0114117 -0.0253201 0.00391683 -0.0579807 0 
-0.0364059 0.0191004 0.00939797 0.0017288 0.00532535 -0.012064 -0.0362096 -0.00202023 0 
-0.00835792 0.0230553 0.0514745 0.00351843 -0.0229526 0.0508061 -0.0284429 -0.00653224 0 
-0.0337142 0.00786348 -9.12479e-05 -0.0470808 0.0230591 0.0464861 -0.0173495 0.0194086 0 
-0.0437267 0.0460802 0.0183471 -0.0806709 0.00161155 0.0189918 -0.0191047 -0.0499671 0 
-0.0216995 0.0209698 0.0429919 0.0232794 0.0117071 0.0122467 -0.0403296 -0.0165424 0 
-0.0679416 -0.015089 0.0356998 0.00741101 -0.00025428 0.0671936 -0.0337584 -0.0270355 0 
-0.0462004 0.0322788 0.00516996 -0.0535446 0.0283575 0.0255908 -0.0047589 0.0219768 0 
-0.0197999 -0.0284862 0.0197478 -0.0513808 -0.00107951 0.0697967 -0.00385279 -0.0122619 0 
-0.043843 -0.0118157 -0.0110707 -0.0469508 -0.0276984 0.0972201 -0.0383834 -0.00901616 0 
-0.0475345 0.0089611 0.0498815 -0.042962 -0.00109943 0.0580191 -0.0493276 -0.0386385 0 
-0.0694407 0.00408814 0.0341632 -0.0463769 0.0535489 0.0426326 -0.0171088 -0.0259281 0 
-0.0520247 0.0393806 0.0216675 -0.0557945 0.0438872 0.0669212 -0.0674274 -0.0529108 0 
-0.0388008 0.0200298 0.0253781 -0.0194809 0.00263996 0.0653175 -0.0428165 -0.0353391 0 
-0.0683296 0.0156996 0.0359378 -0.026216 0.0467038 0.0423624 -0.0183421 -0.0600515 0 
-0.0295528 0.00544917 0.0499046 -0.0501164 0.0194361 0.054319 -0.0159996 -0.077398 0 
-0.070122 -0.0121107 0.0318445 -0.0617105 0.016034 0.0398732 -0.0326158 -0.0488656 0 
-0.0393876 -0.000147928 0.041925 -0.0592089 0.00505434 0.0643379 -0.0480409 -0.0354821 0 
-0.0311869 -0.00884387 0.0785915 -0.0152803 0.0131569 0.0735932 -0.0278507 -0.0552866 0 
-0.028611 -0.0168477 0.0514677 -0.032293 0.00173662 0.0749379 -0.0582018 0.0040091 0 
-0.0158963 0.015264 0.0647768 -0.0347648 0.0254741 0.0623889 -0.00399046 -0.00566439 0 
0.00746332 0.00391796 0.0812844 -0.020374 0.0187049 0.0573154 -0.0557931 -0.0111939 0 
0.0121072 -0.0078264 0.0301691 -0.0641051 -0.00212245 0.0438528 -0.0475465 -0.0439058 0 
