3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0302579 0.00643972 -0.0335456 0.0283227 0.0118532 -0.0261318 -0.0033593 -0.0299563 -0.0314416 0.024303 -0.00424776 0.0259817 0.00370002 0.0233302 -0.0293319 -0.000388799 -0.0173132 -0.0316601 0.00637481 -0.0354298 -0.0187054 -0.0318233 0.0101569 0.0519067 -0.0226205 0.00605955 -0.0139656 0.00485198 0.0268936 -0.00937676 0.0186643 -0.0344511 -0.0138631 -0.00674382 0.000188313 -0.056694 -0.0123431 0.0442556 0.0341823 -0.0444735 0.0103404 -0.00707604 0.0211226 -0.00379918 -0.00742542 0.0213705 0.0200398 0.00821793 -0.0338667 0.00765959 -0.0263013 -0.0215579 -0.0122785 0.0189249 -0.0047843 -0.00956531 0.0207452 -0.0225909 -0.00580724 -0.0152212 0.00790418 -0.00250271 -0.0246524 -0.0157399 0 
0.00393365 0.00330162 0.027279 0.0228669 0.00599107 -0.0232638 -0.0329913 -0.0354681 0.0144044 0.00145334 -0.0238818 0.0120179 -0.0172916 0.0365262 -0.0212296 0.0404461 0.0053946 0.0128861 0.00148175 -0.00735845 -0.016659 -0.0274656 0.00284291 0.0190826 0.0103319 0.0429262 0.0357564 -0.00596961 -0.00723617 -0.0133993 0.0446585 -0.013226 -0.0246716 -0.017242 0.0171555 -0.0140302 0.00064088 0.0216133 0.00180442 -0.0113163 0.0227812 -0.040117 0.0250524 0.036815 -0.0317959 -0.0224782 -0.00159343 0.0385896 -0.0128049 -0.00823709 0.0094639 0.00395608 -0.0217805 -0.0105623 -0.0359603 -0.0254 0.00951398 0.0506501 0.0104855 -0.00663652 -0.0264313 0.0168995 0.00183653 -0.0793418 0 
-0.0176199 -0.0031652 -0.0179042 -0.0170683 -0.00423667 0.0186616 -0.00491062 0.0115832 -0.0143434 0.0166294 0.0128952 -0.043473 0.0338201 0.0052341 -0.0228266 -0.00899724 -0.0595313 -0.0152882 -0.00749404 -0.00554893 -0.0342415 -0.000690154 0.00294909 0.00608739 0.017534 -0.0185322 -0.0167336 -0.00780555 -0.0182254 -0.0202455 0.00669679 0.00867635 -0.0435176 0.023009 -0.0316999 0.00914357 -0.0497732 0.0350728 0.00400871 -0.0297052 -0.00914017 -0.0779258 0.0535214 -0.0214197 0.0209984 0.00116194 0.0275828 -0.0520094 -0.00953433 0.0199625 -0.0306057 -0.016407 -0.00809127 -0.0205183 -0.00189158 0.0242196 0.0283662 -0.00706902 0.0131513 -0.0339886 -0.0277673 0.0169131 0.00642644 -0.0178807 0 
0.0156539 0.0256706 0.015935 0.000750177 0.0263134 0.00284344 0.0234816 0.0105999 0.0334993 -0.00863042 0.00412385 -0.017118 -0.0236012 0.0273564 0.0105992 0.0368823 -0.00569011 -0.0270651 -0.0114595 -0.00999275 0.0120084 0.00900831 -0.00101564 0.0130905 0.00418555 0.0109044 -0.00551567 -0.0206711 0.00605485 0.0189971 0.0148657 0.0133003 -0.0127035 -0.00921057 0.00761274 -0.00645832 -0.0203165 0.0144493 0.0506156 -0.0134959 -0.0414434 0.0330151 -0.0099779 -0.0344973 -0.00127458 0.0196346 0.0102007 0.0117244 0.0109451 0.0336361 0.0469726 0.0120194 -0.00181114 -0.00278944 -0.017679 0.0371282 0.0444733 0.00516106 -0.0159153 -0.0244941 0.00535755 -0.0127986 0.0101134 -0.0190444 0 
-0.0195752 -0.0106196 0.0233461 0.0532268 -0.00551346 -0.0114824 0.0146896 -0.0184949 -0.0603042 -0.0492291 -0.00883499 0.0418837 0.0532232 -0.00553234 0.0626414 0.00485879 0.0133737 -0.0199927 -0.0371636 0.0197897 -0.0132116 -0.0177935 0.0414261 0.0107681 0.0256692 0.00288652 0.0198205 -0.0390087 0.00480826 0.0191857 0.00772919 -0.0460966 -0.0173178 -0.00994519 -0.0218207 -0.00393998 0.0168937 0.0177125 -0.00494909 -0.014459 -0.0050757 -0.00230785 0.0231094 -0.0363884 -0.0161533 -0.0163545 -0.0339095 -0.0268292 0.0303907 -0.02994 0.00345005 0.0417537 -0.0150957 0.00702256 0.0141097 0.0268895 0.0288932 0.00708296 0.0182594 0.015317 0.00912513 0.0214775 -0.00590116 -0.0246397 0 
0.00727641 -0.0156509 0.0165454 -0.0110162 -0.0340009 0.0219328 0.0136923 -0.00164833 -0.00413801 0.0389416 0.0163193 0.00156424 -0.0062273 0.013752 -0.0207055 0.0102384 -0.0416955 0.016223 0.0250685 -0.0336651 0.0163987 0.00997016 -0.0109209 0.0199816 0.0304488 0.00291448 0.0127786 -0.0462229 0.0177426 0.00591758 0.0277576 -0.0363895 -0.0150302 0.0277194 0.00433108 0.00514107 -0.0016545 -0.00939373 0.0371248 -0.0350566 -0.0129464 -0.022774 0.0220583 0.00453813 -0.0199121 0.014815 0.0170557 -0.0315046 -0.0338754 -0.0203476 -0.0323307 0.0115577 -0.0190843 -0.00790603 -0.0276771 0.00850506 0.0141886 -0.0168342 -0.0112159 -0.0300505 -0.0149639 0.00502935 -0.00950308 -0.0186934 0 
-0.0235341 -0.0187334 -0.0494218 0.000528629 -0.00184542 0.00608399 -0.0115761 -0.00515873 -0.0419877 0.0127396 0.0309175 0.0104246 0.0248311 -0.00301651 0.00957828 0.0447788 -0.00379399 -0.0242098 -0.0185608 -0.00165279 0.0197611 -0.0139243 0.0198539 -0.014278 -0.00859564 -0.0157461 -0.0168914 0.00292146 0.00868498 0.0196372 0.00722807 -0.0298474 -0.00795673 -0.0116562 0.00515276 -0.00795723 -0.0197635 0.0283072 0.00909675 0.0080621 0.0716247 -0.0284958 -0.0191406 0.0121445 -0.0397436 0.026162 -0.024362 0.0105208 -0.0273255 -0.0179358 -0.00120509 0.0102055 0.00763827 -0.00807363 -0.00276091 -0.028488 0.0215194 -0.0270876 -0.0020856 -0.0276124 -0.00251091 0.0208533 0.0185568 -0.000377037 0 
-0.0137226 -0.0303858 -0.0175145 -0.00559477 -0.0355898 0.0213361 0.0088598 0.018809 -0.0199783 0.0305972 0.00227409 0.00178845 0.0251243 0.00850184 -0.0466795 -0.027381 -0.0183884 -0.0362625 -0.00843423 -0.0151393 -0.0339029 -0.0198612 0.0286704 0.0274621 -0.0170277 -0.0101578 -0.00512651 0.0298139 0.0270444 -0.0138716 0.0444292 -0.0067753 -0.0264703 -0.0230456 -0.00474867 0.0233215 0.00931264 0.0316529 0.0143072 -0.0296828 -0.0331246 -0.00862834 0.00899683 0.00571958 -0.00267513 -0.0168366 0.0240165 -0.00259464 -0.0415289 -0.010503 -0.0235823 -0.0334683 -0.0214437 -0.0295982 0.017008 -0.0499234 0.0312718 -0.0250055 0.0302867 -0.00770082 -0.00377246 -0.0113499 -0.0458016 -0.0200373 0 
-0.0404996 0.00707177 0.0153266 -0.0132059 0.0114747 0.00395792 0.0447329 -0.0143633 0.0341101 -0.0144575 -0.0471747 0.0219244 -0.00205317 0.0292462 -0.00812935 0.0329915 -0.0111839 -0.00859746 -0.0338896 5.69983e-05 0.0178108 -0.0233384 -0.00272122 0.0710094 0.0173632 -0.00511595 0.0106689 -0.021975 0.0166194 -0.0127437 0.0483934 0.0287811 -0.0222645 -0.0139725 -0.0165479 0.0250457 0.0206971 -0.00802589 0.00195413 -0.0281334 -0.00189103 0.000311128 -0.00938398 0.00849092 -0.00589878 -0.00739523 -0.026443 -0.0403493 -0.00215401 -0.0232232 0.0167664 0.0071988 0.00035444 -0.0363875 -0.0285503 0.00776618 0.0496992 0.0280907 0.027078 -0.0179942 0.0292892 -0.0126989 0.00210058 -0.0475415 0 
-0.0368614 -0.0480424 0.02881 -0.000501964 -0.0703738 -0.00941666 0.0243051 -0.00713533 -0.00358211 -0.047246 0.00663122 0.0059327 0.00805147 -0.0172042 -0.00403375 0.0145521 0.0216663 -0.0281941 0.0198859 0.00420606 -0.00556159 -0.0141635 0.0161877 -0.0170085 -0.0043455 -0.00208353 0.0108482 -0.0193142 -0.0126291 -0.0147773 0.0458979 -0.0109982 -0.000278637 0.0117534 -0.000882207 0.0651785 -0.0295057 0.0279819 0.037298 -0.0360968 -0.0159396 0.0102182 0.0211716 0.0137679 -0.0437516 -0.0153987 0.0185163 -0.0231974 -0.0326809 -0.0354821 -0.0473684 0.00230882 0.0230024 -0.00364804 -0.0184708 -0.0265513 -0.0423073 -0.013505 0.0231768 -0.035282 -0.00992709 0.0149854 -0.0363586 -0.0107291 0 
6.16063e-05 -0.00205007 0.0186086 0.0134063 0.053538 0.000956781 0.00667197 -0.0489771 -0.0166503 0.00572163 0.00316022 -0.0351511 0.0188352 -0.0188484 0.0151645 -0.0098192 -0.023155 0.0136304 -0.00758983 -0.031574 0.010274 0.0258835 -0.0423693 -0.0017944 -0.0107048 0.0244155 0.00780653 -0.0105815 -0.000348331 -0.0215957 -0.0182949 0.0673471 -0.00393619 -0.00384901 0.0223965 0.0366866 -0.024225 -0.00306444 -0.00232413 -0.0979123 -0.00133648 -0.0250507 -0.0132912 -0.0115195 -0.0268509 0.011267 0.00381495 -0.000325879 0.0031487 0.0193555 -0.0124578 0.0335579 -0.01547 0.00662288 -0.00682431 0.030484 0.0209194 -0.00499452 0.0391658 0.0170771 -0.0232363 -0.0154541 -0.0419027 -0.0170087 0 
0.0239655 -0.0257296 0.0116618 -0.00633315 0.0432468 0.0319171 -0.0411715 -0.0441835 -0.0239839 0.00527272 -0.00154238 0.0189143 -0.0130153 -0.00172903 0.0418477 -0.017993 0.0365889 0.04583 -0.00822978 0.0243238 -0.024183 0.0218441 0.014891 -0.015237 0.0106697 0.0368578 0.0218072 0.00494461 -0.0272483 -0.0192017 0.0360995 -0.0245209 -0.0147051 0.0143984 0.0749825 0.00482942 -0.0191295 0.000584457 -0.00617487 0.0214578 -0.0155501 0.0433871 0.0208433 0.0177296 0.0042558 0.0156014 0.0135706 0.000880394 -0.0309609 -0.0103751 -0.0417327 0.0596079 0.00596446 -0.0115905 0.00536932 0.0259227 -0.019987 0.0115572 0.0328357 0.0357 0.00819595 -0.00624865 -0.01164 -0.00388722 0 
0.0285477 -0.0305988 -0.0179646 -0.00627158 0.0270429 0.00294314 0.00101646 0.00320541 -0.0194072 0.0340658 -0.0252543 -0.0451386 0.0138235 -0.0408059 0.0488991 0.00872892 -0.0228322 -0.00460189 -0.00306846 -0.0252601 -0.00705381 0.0478438 0.000134844 -0.0251575 -0.0280828 0.0300814 -0.0116489 -0.0262265 -0.00865117 0.000930238 0.0147205 0.0295554 0.0391646 0.0160435 -0.0250736 -0.00595818 -0.011044 0.00477984 -0.0358859 -0.0326435 0.00707975 0.0129315 0.0175513 -0.0378761 -0.00790567 -0.028015 -0.0627708 0.0249605 0.0100639 -0.0131754 0.00761051 0.0158913 0.0210468 -0.0396403 0.0145142 -0.00803272 -0.0544305 0.00232948 0.0219119 -0.00968237 -0.0345568 0.0104622 0.0335908 -0.0431282 0 
0.00837938 -0.0120035 -0.0140256 -0.0111095 -0.0191909 -0.0305527 0.0179059 -0.0114386 -0.0294931 0.037971 -0.0339349 -0.0329812 0.057583 0.0100018 0.0299172 0.0244791 -0.00873225 0.000835371 -0.0346325 0.00669633 0.0352506 -0.0330407 -0.00349279 0.00420133 0.0107876 0.0250583 0.0184697 -0.0184988 0.01218 0.00830545 -0.0326692 0.00341528 -0.0112082 -0.0250788 0.00589809 0.0405627 -0.00880644 0.0239419 -0.0355509 -0.0033958 0.00644883 -0.00985954 -0.0407933 -0.00132093 -0.00564589 0.00171765 0.00248627 -0.0167697 0.00693976 -0.0215608 0.021164 -0.0280065 0.00880396 0.0119929 0.00216318 -0.00754567 -0.0162172 -0.0125224 -0.06662 -0.00785094 0.0280106 -0.0241902 -0.0139575 0.00987954 0 
-0.0292143 -0.0167623 0.00248196 0.000310757 -0.00491362 -0.0249097 -0.0102863 -0.0207072 0.00610784 -0.0370849 0.00615983 0.0440243 -0.000286203 0.000804006 0.014297 0.043662 -0.0317954 0.0126747 0.0351887 0.0277203 -0.0243987 -0.0309488 0.0316511 -0.0698448 0.0486834 0.00626727 0.00541254 -0.000229069 0.0299777 0.0584721 0.0213528 -0.0436063 0.0190863 -0.00236219 -0.00346823 -0.0101255 0.0424552 0.00532451 0.022744 0.00335716 -0.0249199 0.00986508 -0.0158963 0.00256139 0.0132018 -0.00189022 0.00984798 -0.0272264 -0.00542785 0.0148707 0.00170066 0.026968 -0.0158346 -0.00616592 0.0145602 0.0187469 -0.00344166 0.00569522 0.0112197 0.00797428 -0.00266257 -0.0279299 0.00374864 -0.00622408 0 
-0.0425761 0.0183853 0.0327133 0.00709465 0.0148263 -0.0244332 -0.0156159 -0.0200964 -0.0167361 0.00495793 -0.0242018 -0.00462655 0.0341929 0.00271064 -0.0560005 0.00739732 -0.0146915 -0.0298499 -0.00182721 0.00598755 0.00451836 -0.030619 -0.00452224 -0.0166464 0.0548579 0.0263279 -0.00739033 0.011885 0.0234678 -0.0357117 0.00948364 -0.0191879 0.00809962 -0.00959241 -0.0232647 -0.0140091 0.0201046 0.0701248 0.0273598 -0.0114042 0.0258043 -0.0130896 -0.0105591 -0.000391423 0.010572 -0.0311253 0.0328402 -0.011407 -0.0064595 0.0119226 -0.0128849 0.0200243 -0.0263618 0.0662591 -0.0030825 0.0144087 0.00451876 -0.0115699 -0.0145491 0.0307142 -0.0334894 0.0107306 -0.0426479 -0.00126864 0 
0.00420239 -0.00514018 0.0691676 0.0097343 -0.00449263 -0.037467 0.0167545 -0.0276302 0.0162599 0.0135692 0.0272395 -0.0131054 -0.0244517 -0.00738625 -0.0129286 0.00912535 -0.00859055 -0.00677403 -0.0211507 0.00812382 0.0143115 0.0191342 -0.00632457 -0.0336889 0.0213334 0.0357413 -0.0132494 0.0023267 0.0025911 0.00226471 0.0256278 0.023804 0.0425692 -0.0132765 0.00569548 0.0340582 -0.0555811 0.0828365 0.0218887 0.0108384 0.0252527 0.00394446 -0.038806 0.0178871 0.00181928 -0.00128913 0.0528181 0.00167701 -0.0159531 0.0154682 -0.0225218 -0.0562733 0.0330468 -0.0257105 0.0359089 -0.0316534 0.0147132 0.0281812 0.0152153 -0.0421385 0.0132473 0.0671272 -0.0211596 -0.0361101 0 
-0.00112174 -0.0390166 -0.0083137 -0.0260384 -0.0311184 -0.0356418 -0.0357919 -0.0516333 -0.0193778 -0.0264776 -0.0165279 -0.0102605 0.0196691 0.0175071 0.00693423 -0.0129975 0.00827677 0.0548069 0.0338051 -0.0272051 -0.00751225 0.006511 0.00714383 0.0278373 0.0103776 0.00123949 -0.00972558 -0.00975241 -0.0271937 0.00469814 -0.00811137 0.00463647 -0.0431629 -0.0144993 -0.0191171 0.0121636 0.035008 -0.0179111 0.0517608 0.016422 0.00561146 0.0245609 0.038767 -0.010811 -0.0288106 -0.0163515 -0.00784389 0.0172611 -0.00298431 -0.0244792 -0.0244802 0.00194181 -0.0036354 -0.0194385 -0.0358618 -0.0172816 0.0371999 -0.0151932 0.0377965 -0.00455262 0.000495611 -0.018061 0.0115609 -0.0330344 0 
0.0214098 -0.00971023 0.0436585 -0.0117479 -0.0140111 -0.0363837 0.0265721 -0.0138893 -0.0360979 -0.00820412 -0.0266506 0.0473731 -0.0220108 0.0087484 -0.00574256 -0.0306015 -0.0196152 -0.000388276 -0.000229886 -0.0365778 -0.0295837 -0.00324235 0.00414627 0.0120573 0.00825248 -0.0289373 -0.00749003 0.00450119 0.0142376 -0.00437241 0.020197 -0.00824708 0.0192091 0.0279915 -0.0153529 0.0135276 0.0194825 0.00444259 0.0163048 0.00767584 -0.0187878 -0.0130375 -0.00739664 -0.0212719 -0.0371007 0.0142494 -0.01204 -0.019956 -0.0347766 -0.0177084 -0.0184742 0.0259546 -0.028442 -0.0192934 0.0104567 -0.000306712 -0.00839609 -0.0196608 0.0188241 0.0172254 0.0187752 0.00411684 -0.0257385 0.0120309 0 
-0.0154185 0.019794 0.0493988 0.0183715 -0.0100698 0.00709631 -0.00075488 -0.033649 0.0180828 -0.0544054 0.00413633 -0.0229448 0.0314935 0.0156114 -0.01697 -0.0309774 -0.0753876 0.0073962 -0.00456579 0.00224417 -0.0166562 -0.0070787 -0.0292663 0.0258802 0.0077982 -0.0227098 0.0559817 -0.0164108 0.00689591 -0.0340312 0.0290035 0.0228616 -0.00781914 0.0155483 -0.00378541 0.0573078 -0.000937651 0.0470591 0.0325127 -0.0185745 -0.00508918 -0.00713358 0.031211 -0.00361131 -0.00401409 0.0190923 -0.0143533 0.00268314 -0.0284077 0.0106408 -0.0199515 -0.01643 0.0136182 -0.029283 -0.00851324 -0.00420443 0.016141 0.0238782 -0.00497772 -0.000889447 0.00478504 -0.00641058 -0.0020444 0.0212572 0 
0.010438 -0.00420693 -0.0268444 0.0485787 -0.00596051 -0.0294034 -0.0239582 0.0228761 -0.0127682 2.16242e-05 -0.025409 0.00360494 -0.0230904 0.025635 0.00502515 -0.00156414 -0.0242689 -0.0242192 -0.0407136 0.00404068 -0.00117332 -0.0306707 -0.0548442 0.0278937 -0.00324594 -0.0400354 -0.0063158 0.013758 -0.0270999 0.00237614 0.0365774 -0.0254682 0.00360054 0.00431513 0.00941658 -0.00661229 -0.00407515 0.0654361 0.00845725 -0.0282183 -0.00230754 0.00458965 0.0552598 -0.0222719 0.0169152 0.0357507 0.00504052 -0.0352556 -0.0260348 0.0253684 0.0124941 -0.0217618 -0.0114461 -0.0187938 0.00252877 -0.0527437 -0.012943 0.0153469 0.0243396 0.015481 -0.00690999 0.0165629 -0.0188224 0.00505844 0 
0.0187327 -0.000819255 0.00559202 0.0254501 -0.0298571 -0.00775222 -0.0397119 -0.0184206 -0.0247505 0.0150924 0.0332339 -0.00073398 0.0127854 -0.0291115 -0.00272752 0.00734305 -0.00442302 -0.00567431 -0.00132406 0.011531 0.0279593 -0.0431366 0.029302 0.019593 -0.0259795 -0.0253389 0.0112432 -0.00196148 0.00631339 0.0151128 0.0179835 -0.01323 -0.00131494 -0.0358789 0.0197683 0.0057882 -0.0174422 0.0393299 0.0408706 0.0273948 -0.00593335 0.0112236 -0.0245537 -0.0411661 0.00566906 -0.0214364 0.0204869 -0.00708671 -0.0101223 -0.0263894 0.0251866 0.0372576 -0.0218128 -0.0196324 0.00522407 0.0310206 0.0146475 0.0200876 0.0447765 -0.00919636 -0.00254632 0.019992 -0.00947577 0.00714228 0 
-0.0321789 -0.0344637 -0.00434646 -0.0117711 -0.0527915 -0.0196199 0.0060872 0.00631711 -0.00342334 0.029816 -0.0455737 0.0194829 -0.00332563 -0.00195699 -0.0174185 0.0339629 -0.0232083 0.00883333 0.0262961 -0.0412612 0.0159497 -0.000660023 -0.0136924 -0.0226393 -0.0198333 0.0142725 0.0470253 -0.0151625 -0.0194885 -0.0247698 0.0636018 0.00110877 0.00293646 0.0457325 -0.0144375 0.0113689 -0.0267328 0.0122973 0.00435027 -0.0281372 0.0125496 0.0337964 0.00351567 -0.0202285 0.0304533 -0.034132 0.00424443 -0.0317361 -0.00984145 0.00777398 0.0258446 -0.00138552 0.0275928 0.0300191 0.0318335 0.00925117 0.00297903 0.0420228 -0.0221762 -0.0039344 -0.00898897 -0.0415426 -0.0101139 -0.0416937 0 
