3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.00684933 -0.0136658 -0.0073691 0.0197409 0.0620046 0.0101913 -0.0127769 -0.00773421 0 
-0.0161523 0.016779 0.0347363 0.0169175 -0.00556592 0.0650598 0.00623788 0.0201701 0 
-0.0370425 -0.00497413 -0.0248539 -0.0147187 0.0201859 -0.00142327 -0.0481796 -0.00197902 0 
-0.0291894 0.000385781 0.000340836 0.0187666 -0.0194152 0.0519511 -0.00037798 0.0120991 0 
-0.00660123 0.0186761 -0.0136237 0.0213754 -0.0118149 -0.018474 0.00526011 -0.0297207 0 
0.010263 0.0100565 -0.0127183 0.0368268 0.000319354 -0.0454737 -0.0208471 -0.0185259 0 
0.00247209 -0.0208586 0.050567 -0.0284716 0.0292302 0.0177311 0.00047731 -0.0181878 0 
-0.021231 -0.0140628 0.0399119 0.0198648 -0.0390861 -0.0139344 -0.0119425 0.00447332 0 
-0.0362373 -0.00428677 0.039226 -0.0148175 0.0139366 0.0185756 -0.0375056 0.0131744 0 
0.015731 -0.0172001 0.0180885 0.020173 0.00903761 0.0220847 -0.0327518 0.0433294 0 
-0.0182677 -0.00973288 0.0156916 -0.0586817 0.0190634 0.0325904 -0.00486314 0.0575629 0 
-0.0242086 0.000664128 0.0235744 0.00897112 -0.0141188 0.0417103 -0.00844161 0.0406385 0 
-0.00980052 -0.0294431 -0.0127049 -0.048446 -0.0243479 0.0465687 -0.0163315 0.0498921 0 
-0.0220407 -0.0136217 -0.0216071 0.0187444 -0.000460363 0.0343339 -0.00753873 0.0101986 0 
0.0258281 -0.00464 -0.0173779 0.0404729 -0.00268895 0.0667319 0.0116704 -0.0511116 0 
-0.00268871 0.053182 -0.022953 0.00821199 -0.0186787 0.004828 0.0031863 -0.00243568 0 
-0.0199185 -0.0243791 -0.0408726 0.0251614 -0.00723208 -0.0377526 0.00198847 0.0159479 0 
0.0261283 -0.0152442 -0.00824128 0.0204691 -0.0108291 -0.0230832 -0.0338881 -0.0298735 0 
-0.0569769 0.0152034 0.00275098 0.0406475 0.00846434 0.00992726 -0.0177966 -0.0280365 0 
-0.0147615 -0.0113109 -0.00627381 0.0193579 0.00629575 -0.00297031 -0.046978 -0.00181002 0 
-0.0580862 -0.00829883 -0.00686307 -0.0376965 0.0240491 0.0270766 -0.00342385 -0.0304904 0 
-0.0119186 0.0488194 -0.00801694 -0.0842707 -0.0137922 0.0018781 -0.0193851 0.0085757 0 
-0.0125025 0.00213817 0.00442434 -0.0320928 0.0221258 -0.011846 0.0286809 0.00205715 0 
0.0309072 -0.000636027 0.00834167 0.0376691 0.0246083 -0.00699376 -0.0326651 -0.0154842 0 
-0.0077302 -0.0406646 -0.00193953 -0.00505386 -0.0259922 -0.00874677 -0.0396855 -0.0207673 0 
0.0132664 0.0199787 -0.024802 0.0224682 0.0348399 0.0102201 0.001706 -0.0502116 0 
0.00123798 0.0387412 0.037943 0.00605986 0.0341153 0.0125497 0.0110953 0.0252148 0 
-0.0602099 -0.0178206 0.00281649 -0.0231165 -0.0221397 0.0584897 0.0118437 0.0237558 0 
-0.0475827 0.00806004 -0.0161597 0.0154526 0.0253151 0.0247687 0.0521966 0.0217181 0 
-0.0374037 -0.0216857 -0.00225818 -0.0149961 0.0262293 -0.00276914 0.0165091 -0.00826743 0 
-0.00905744 -0.00360619 -0.0164751 0.0302125 0.0238618 -0.0416785 -0.0118603 -0.0142746 0 
-0.0075492 0.0189811 0.00124679 0.00753023 0.00344527 -0.00240592 -0.03333 0.00259415 0 
0.00100609 -0.0226609 -0.00327392 0.0230426 -0.0197992 -0.0130179 -0.0037934 -0.0153731 0 
-0.0344427 -0.00497101 0.04033 -0.0150871 -0.00157727 0.0330879 0.0045784 0.0447635 0 
-0.0323757 0.0317172 0.0292477 0.00396413 -0.0309715 0.0512692 0.00841123 0.0079604 0 
-0.00803242 0.0202831 0.0419745 -0.0239079 -0.0239389 0.0367139 -0.0336 0.00241005 0 
-0.000387136 0.0117244 -0.00192443 -0.00749523 0.00790999 -0.0147648 0.0325217 0.00515651 0 
-0.0133152 -0.0142293 0.027144 -0.0469413 0.00201694 0.00455604 0.00463119 -0.0124854 0 
-0.0245921 -0.0198656 0.00325237 -0.00550368 0.0129352 0.0404409 0.0135773 -0.019968 0 
-0.0407564 0.00132327 0.0172383 -0.0481035 -0.00573288 0.0203662 0.00697642 0.0197404 0 
0.00124417 0.0131521 -0.00695723 -0.00236577 0.0302756 -0.000802786 0.0273665 -0.0439607 0 
0.0161254 0.040063 -0.00493109 0.0046356 0.0197053 -0.0197574 0.0205893 0.0201193 0 
-0.00133609 -0.0051379 -0.00827604 0.0198793 -0.00668995 -0.00963952 -0.0013853 0.0389499 0 
-0.018077 0.0127022 0.0239387 -0.0360655 0.000793352 0.0132251 -0.0296751 -0.0415173 0 
0.0115861 0.0212009 -0.0096909 -0.0134925 -0.0476018 -0.0148486 -0.0125385 -0.00376321 0 
-0.031752 0.0109796 0.0133404 -0.0287224 -0.0219418 0.0219836 -0.000268471 -0.0311417 0 
-0.0406157 -0.00527148 -0.000931282 -0.00861448 0.0115427 0.00700675 0.0153132 0.0221142 0 
0.0212935 0.0122092 0.0167288 -0.0148642 -0.00559672 0.00188114 0.0211119 -0.0187789 0 
-0.000698109 0.0213223 -0.00701675 -0.0338948 0.0201331 0.0245676 -0.00909578 0.0356479 0 
-0.0217534 0.0175284 -0.00146512 -0.0487487 -0.01567 0.0278549 -0.0331296 -0.00530726 0 
0.00363053 0.00223221 0.00892447 -0.0271357 -0.0369363 0.0353158 -0.0140976 0.0419334 0 
-0.00645463 0.0117889 0.0284772 0.0135462 -0.00621646 0.00904451 -0.00220264 -0.0478885 0 
-0.033509 0.01479 0.00175951 0.0209652 0.0538758 0.0336194 -0.00749306 -0.0126059 0 
-0.0164805 -0.012495 0.00524813 -0.0211304 0.0109105 0.0024844 0.022893 -0.0410672 0 
0.00929646 -0.0223086 0.0238532 0.00332754 0.00198032 -0.0118026 -0.0104241 0.00318526 0 
0.0295726 0.0218086 0.0352187 0.0139597 -0.0228686 -0.000522471 -0.0289912 0.0175704 0 
-0.00862373 -0.00701045 0.00347095 -0.0473352 0.0011548 0.0629328 -0.0100934 -0.0126879 0 
0.0311681 -0.0262975 0.0552181 -0.0330103 8.67361e-05 0.0283455 -0.0370481 0.032088 0 
0.0289695 0.0252618 -0.0257758 -0.0234658 -0.0359471 -0.00936306 -0.0228839 0.0134403 0 
0.0110054 -0.00253527 0.00547674 -0.0382513 -0.0107627 0.00411917 0.00494789 0.0154879 0 
0.0313498 -0.0106792 0.026149 -0.0169503 0.0176268 0.00977855 -0.0192314 -0.0222568 0 
-0.0341707 -0.0441398 0.0193016 -0.0435613 0.0293364 0.0060248 0.0215356 -0.0115014 0 
-0.000837067 0.00361929 -0.037236 -0.0136204 0.0192102 -0.0466955 -0.0045764 0.00647628 0 
-0.00780095 0.0219333 0.0671907 -0.0363714 -0.00219937 0.0259358 0.0196502 -0.0221562 0 
-0.00728598 0.0248459 -0.013216 -0.0107058 0.0152462 0.0256397 -0.0633959 0.0158671 0 
-0.00587345 -0.00641381 0.0172603 -0.0148466 0.00175149 0.00342967 0.011494 -0.00879866 0 
-0.0130629 0.00166118 -0.00533111 0.0240753 0.0173812 -0.0360025 0.00905318 -0.0115908 0 
-0.004502 -0.0224644 0.0538821 0.0315397 0.021982 -0.0257009 -0.00288525 0.0378836 0 
0.0293619 0.0210663 0.0188135 0.0354236 0.0103841 0.0424339 -0.0219272 -0.0140212 0 
-0.00621071 0.00649811 0.00671858 -0.0243928 0.0426996 0.0145466 -0.00127076 0.0312111 0 
0.0351808 0.00355551 0.0187918 -0.0270478 0.0371799 -0.00309696 -0.00803147 -0.0065787 0 
0.041393 0.02954 0.0427793 -0.0369934 0.000681319 0.0205471 0.0216352 -0.013355 0 
-0.0104261 0.0297954 0.0112508 -0.00720152 0.0112789 0.0046715 0.0304351 0.00757987 0 
-0.0069366 0.0422581 -0.0313319 0.0247441 -0.00316905 0.0166063 0.00114207 -0.000319522 0 
0.0045988 -0.0251542 -0.00862318 -0.00568971 0.0202356 -0.025627 -0.0134059 -0.0134475 0 
0.000651777 -0.00737259 -0.015196 0.019221 -0.0160099 0.0525402 -0.0011921 0.0419569 0 
-0.0157857 -0.0106636 -0.0084852 0.03356 -0.0103172 0.0211545 -0.0219079 0.00376817 0 
-0.0504889 -0.0103598 -0.000598623 -0.0335318 -0.0641433 -0.00769803 -0.0313441 0.0262371 0 
-0.00227572 -0.0185012 -0.00894761 0.00855513 -0.006144 -0.0132328 0.00939421 0.0197338 0 
-0.0138892 -0.026111 0.00854819 -0.0122392 -0.0272557 -0.0398351 -0.0456221 0.0151764 0 
-0.00244812 0.00817502 -0.031323 0.0294195 -0.00957642 -0.0232453 -0.000240585 -0.0107961 0 
0.0111541 0.00654605 0.0332102 0.0115463 -0.0178141 0.0253078 0.00683333 -0.005605 0 
-0.0156693 0.010076 0.0302104 0.0167639 0.0186906 -0.0105639 0.00488342 0.0168417 0 
-0.0256042 -0.0105133 0.0123327 0.0311645 -0.0111315 0.017612 0.0167818 0.0226558 0 
-0.0291463 0.00988914 -0.0169994 -0.00753608 -0.0126509 -0.00992615 -0.0291865 0.00190546 0 
-0.00747088 -0.0152708 0.0258007 0.00229042 -0.0256303 0.00707574 -0.0338727 0.0130872 0 
-0.0165142 -0.0135617 -0.0637497 -0.0180913 -0.00707581 0.0045714 -0.0205417 0.000577525 0 
0.0020444 0.0391998 0.00860418 -0.0266691 -0.0291327 -0.0377954 0.0126505 0.02882 0 
0.0203161 0.00340096 0.000422429 -0.0154508 0.019117 0.000184572 -0.00990164 -0.000127144 0 
-0.0338737 -0.0164064 -0.0143788 -0.019633 0.026091 0.0788991 -0.0262207 0.0493149 0 
-0.038503 0.0453349 0.0234996 -0.0191426 -0.000996439 -0.0286874 -0.0197858 0.016582 0 
0.0224839 -0.0161486 0.0263022 -0.0138534 0.00748963 -0.00819295 -0.012177 0.029543 0 
-0.0466487 0.046598 0.00888722 -0.0127966 0.0378762 0.00851945 -0.0280321 0.00662829 0 
0.00512951 -0.0135221 -0.0196048 0.0534219 0.00368081 -0.0106305 0.0121706 -0.00736298 0 
-0.036538 -0.000976653 -0.0157435 -0.0507754 0.0376108 0.0242308 0.0173312 0.00446637 0 
0.03427 0.00229546 -0.00529965 -0.0312031 0.0256936 0.015703 -0.0207872 0.0220292 0 
-0.0422442 -0.00949693 0.0180548 0.0107517 0.0162563 0.00360652 -0.0561728 0.016227 0 
0.010601 0.00871151 0.00520928 0.0147222 -0.00633357 0.00640731 -0.0567552 0.0228176 0 
-0.00484637 -0.0179761 0.00646469 0.00132288 -0.0166983 -0.0375473 -0.0185355 -0.00904587 0 
0.00647818 -0.0188131 0.00442376 -0.0186813 -0.00176881 0.0267373 0.0361219 0.0314471 0 
-0.0277092 -0.000870783 0.0577815 -0.0570129 0.0216762 0.0157505 -0.00477806 -0.0286848 0 
0.00176459 -0.0038634 -0.0205354 -0.000540135 -2.76537e-05 0.0379167 -0.019118 0.00844742 0 
-0.0211527 -0.0108929 -0.023569 0.00508735 0.0249761 -0.0379326 -0.0232074 -0.0105053 0 
-0.00534306 0.0456516 0.0249564 0.0220908 0.00292183 0.00800759 0.0170986 -0.0108854 0 
-0.028097 -0.0045177 0.016099 -0.0282419 -0.00570135 -0.00305833 -0.0111203 -0.0418721 0 
-0.0323924 -0.00112666 0.0276639 -0.0177996 0.0209654 0.0516761 0.00755592 0.0192036 0 
-0.0428643 0.0147853 0.0183438 0.00922793 -0.0366165 0.0284103 0.0349389 -0.0220538 0 
0.0107991 0.0274209 0.044084 -0.0148997 -0.0522756 0.021355 -0.0116283 0.0132623 0 
-0.0129603 0.0297677 0.0256017 0.0114785 0.0405573 -0.00635034 -0.00551434 -0.0035844 0 
-0.0096708 0.0500607 -0.0219418 -0.014861 -0.00279487 -0.0262597 0.0123944 -0.0261936 0 
-0.0157396 -0.00868433 0.0323872 -0.0033053 0.00390076 0.0632289 0.0152376 -0.034751 0 
-0.0441078 -0.0159486 0.00317394 -0.00496344 0.00667847 -0.0136335 0.02051 -0.0151733 0 
-0.0331163 0.0112413 -0.0200657 -0.0114861 0.0420477 0.0307806 -0.0138204 0.0144458 0 
0.0565359 0.0145764 -0.00313099 0.0212384 0.0121457 0.0232097 -0.0142165 -0.019064 0 
-0.019748 0.00656527 -0.0403338 -0.00499133 0.0291475 -0.0310468 -0.0238397 -0.0153381 0 
-0.0184014 0.032728 0.0110611 0.0372356 -0.0383154 0.0602425 -0.00580756 -0.00280574 0 
0.0178757 -0.000281759 -0.0097104 0.0120546 0.0251917 0.0151176 0.00704435 -0.00795792 0 
-0.0267382 -0.0243718 -0.0205765 -0.0332224 -0.0404967 0.038156 0.0230264 -0.00807075 0 
-0.0104656 -0.0357261 0.0365338 0.025918 0.0398869 0.0282224 0.031747 -0.0319976 0 
-0.0406631 0.0294924 -0.0346359 0.0287166 0.00947443 0.0559656 0.00786034 -0.0140248 0 
0.00848515 0.0494027 -0.00105875 0.00454901 0.0103429 0.0148516 0.0169307 -0.0195044 0 
-0.0175735 -0.00683179 0.0097206 0.0107881 0.0260766 0.00780342 -0.0172484 -0.0112331 0 
0.0158106 -0.0191772 -0.00558277 -0.0192793 -0.0061634 0.033409 -0.00984817 -0.027356 0 
-0.00599235 0.0499245 0.0283325 -0.00740724 0.00514424 0.0201146 -0.0393659 0.0103472 0 
0.013843 0.00748478 0.0375338 -0.0058697 -0.0141881 -0.028421 -0.015816 -0.00941945 0 
0.00666863 -0.00454213 -0.0387914 0.0174224 0.0277417 0.00490053 0.00585234 0.0230925 0 
0.0113481 -0.0289373 0.0181508 -0.013524 0.0261544 0.0076496 0.00940514 -0.00434404 0 
-0.0130728 0.0234539 0.00677975 -0.0521704 0.0179648 0.0480351 -0.00829717 0.00324686 0 
-0.014262 -0.00492705 -0.017276 0.0209074 0.00659421 0.0448079 -0.00210383 -0.0206456 0 
0.00311299 0.0267646 0.006222 -0.0128585 0.00262886 -0.00851102 -0.0319261 0.0158397 0 
-0.00715726 -0.00701281 0.0320998 0.0347795 -0.00896507 -0.0322802 -0.0301856 -0.048448 0 
-0.00380137 0.0217924 0.031262 0.0139585 0.0107073 0.0146656 -0.0108916 -0.0156762 0 
-0.0342723 0.0526175 0.000620687 -0.00753201 -0.000643715 -0.00347426 -0.00154644 -0.0343695 0 
-0.0183228 0.0268301 0.0104746 -0.025543 0.00901435 0.0115419 0.031886 -0.0254956 0 
-0.0374039 0.0227943 0.0242786 -0.0336871 0.040319 0.0543352 -0.0173884 -0.0257807 0 
-0.0562817 0.0199497 0.0190856 -0.013105 -0.0124787 0.0330741 -0.0370442 0.0280153 0 
0.0227432 0.0113315 0.0468118 -0.0189198 -0.0395976 0.0261721 -0.013456 0.0313836 0 
-0.016556 0.00106152 0.00740174 0.0187336 0.0211829 0.0393102 -0.0306787 -0.0211585 0 
0.00599613 -0.010913 0.0390977 -0.0119043 0.016054 -0.0249983 -0.014079 0.0121623 0 
0.038838 -0.00701132 0.0311579 0.0136731 0.00391937 -0.0113563 -0.0536365 -0.00735545 0 
-0.00347258 0.023923 0.00684372 0.0156062 0.000720878 0.00105877 0.0132069 -0.0272844 0 
-0.0428569 -0.037002 0.0291559 0.00287977 0.0079084 0.00994156 0.0168652 0.0120465 0 
-0.0123432 -0.00667479 0.0388743 -0.0296876 -0.0280692 0.00764669 -0.0252595 -0.0192087 0 
-0.0253829 0.0190109 0.0192504 -0.0102173 0.00649221 0.0165087 -0.00822312 0.0395761 0 
-0.00904933 0.0115288 -0.0015406 -0.0141854 0.0201143 0.0466477 -0.0300563 0.0219034 0 
-0.0120908 0.0116782 0.0500218 -0.00890652 -0.00367439 0.0250618 -0.0444008 0.0119166 0 
-0.0202601 0.0273612 0.0323628 -0.0278875 0.0452615 -0.0107458 -0.0236853 -0.0115589 0 
-0.023606 0.016126 0.0237341 -0.0581856 -0.0236127 -0.0185391 0.029265 -0.0333834 0 
-0.00950193 0.0311533 0.0240712 -0.0451721 -0.0265502 0.0768829 -0.0126511 0.0045303 0 
-0.0294979 0.0224068 0.0263493 -0.0137941 0.0222519 -0.00933742 -0.0112236 0.0142182 0 
-0.0153254 0.0163781 0.000475827 0.00221674 -0.00158719 0.0410142 0.0203065 -0.00206046 0 
-0.0157547 0.0146905 -0.0144736 0.0166416 0.0382134 0.017223 0.00393259 -0.0133236 0 
-0.034851 -0.00291945 -0.0033129 -0.00465939 0.0069373 0.00404139 -1.32548e-06 -0.000658687 0 
-0.0227132 0.0341449 0.0257136 0.0355552 0.0295991 0.0364732 -0.0214132 -0.00415776 0 
-0.054799 0.0277779 0.0129343 0.0057882 -0.050873 0.0120777 -0.00762834 0.0032419 0 
-0.0173362 -0.0148481 0.0225101 -0.0500597 -0.00251872 0.0142272 0.00590092 -0.0138679 0 
-0.036291 0.00732557 0.0162399 0.00954211 0.00947338 0.0355128 -0.0333446 0.0505332 0 
-0.00684425 0.0224904 0.0124695 -0.0238156 0.0348498 0.0558761 0.00349834 0.0193492 0 
-0.00140195 -0.0100429 0.0296829 -0.0131624 -0.0130014 0.00470397 -0.0071289 -0.00137192 0 
-0.0121685 0.00990137 -0.00532525 0.00921064 -0.0137441 0.0123948 -0.0196737 -0.0203293 0 
-0.00666873 0.0100195 -0.0083908 -0.0133647 0.00825404 0.0394448 -0.0304539 -0.0229679 0 
-0.0385352 0.0206715 -0.0197404 0.00040868 0.0103278 -0.0236606 -0.0483602 -0.0131253 0 
0.016248 0.0225277 -0.0181516 -0.0163531 -0.0277083 0.0502502 0.00944113 -0.0226108 0 
-0.0366476 -0.0143202 -0.0083985 0.00140137 -0.0244997 0.00257583 -0.00913065 -0.0421208 0 
-0.0185597 -0.0227018 0.0184872 0.00308018 0.0120886 -0.0149045 0.0466223 -0.0432829 0 
-0.0249894 -0.00929459 -0.025286 -0.0058284 -0.000840894 0.0411137 -0.0282717 0.0119163 0 
-0.0126892 -0.0202545 -0.012933 0.0334089 -0.00936041 -0.000307235 -0.0292948 0.007704 0 
0.0134895 -0.0160732 -0.0106312 -0.0511137 0.00378641 0.00413974 0.0272813 -0.0337494 0 
-9.62071e-05 -0.0157032 0.0296451 0.0231278 5.56727e-05 -0.00147951 -0.00160567 -0.0259599 0 
-0.0103499 -0.00273649 0.0291537 -0.00976738 -0.0056891 0.039175 0.00370406 -0.0385702 0 
-0.0244937 0.0102095 0.0347247 -0.0386896 0.0274631 0.0278604 -0.0273118 -0.0149436 0 
-0.00891469 -0.028316 0.00457674 0.015845 0.00536715 0.00330626 0.000241405 -0.0602947 0 
0.00467587 0.0181473 0.0233131 -0.0285718 -0.0486472 0.0273577 -0.0121851 -0.00602791 0 
-0.0173709 -0.000457901 -0.0412467 0.013454 0.0452731 0.04006 -0.0444639 -0.0177642 0 
0.000591145 0.00253867 -0.028737 0.00560637 -0.00188012 0.0216863 -0.0439324 -0.0318875 0 
0.016443 0.00750627 0.0387589 -0.00839701 0.0298185 0.0314893 0.00726547 0.000524588 0 
-0.00935379 -0.0221285 -0.0137244 0.00733859 0.00102845 0.0143123 -0.0526977 -0.0168461 0 
-0.0228747 0.0282252 0.0296277 -0.013826 -0.01035 0.0239525 -0.0162026 0.0426168 0 
-0.0364353 9.47061e-05 0.0269333 -0.0115547 0.0100759 0.0259855 0.0195662 0.0261309 0 
0.00787824 -0.00167943 0.00830295 -0.0465331 0.0374444 0.030337 -0.00220214 0.00672001 0 
-0.0195921 0.0181204 -0.0116164 0.0122429 0.0152853 0.0166251 0.0095127 -0.019368 0 
-0.0233225 -0.00570278 0.0272702 -0.0388884 0.0202743 -0.00713359 -0.0252129 0.0238512 0 
-0.0244132 0.074626 0.0133535 -0.00631574 -0.00422344 -0.00266038 0.0103422 -0.0171154 0 
-0.0341963 0.0561046 0.00874694 0.0201463 0.0462022 0.0446304 0.0166523 0.00127148 0 
0.018966 -0.0340592 0.0302996 -0.00769894 0.00805998 0.00179052 -0.0398095 0.00510049 0 
-0.0055929 0.0168659 0.00305199 -0.0321231 0.00287295 0.0163255 -0.015994 0.001831 0 
0.0225234 0.0354565 -0.0387181 0.00174453 0.0212443 0.0592769 0.0241662 0.00109042 0 
-0.0220178 0.0485355 0.0047803 -0.0101171 -0.00594498 0.0281058 -0.012967 0.0109497 0 
-0.0198928 0.0480518 -0.0171331 -0.00140771 0.0481879 0.00804442 -0.0347383 0.0134994 0 
5.54426e-05 0.0130202 -0.00163689 -0.0419032 -0.0489989 0.0449019 -0.0332989 0.0324522 0 
-0.0261682 0.00658788 0.00571995 -0.00431276 0.0114079 0.0104754 -0.00739264 -0.0173432 0 
-0.0363882 0.0389604 0.0227361 -0.0127207 0.0167016 0.0135065 -0.00363769 -0.0142247 0 
-0.0378494 0.0301863 0.0381675 -0.0100966 0.0229401 0.0152555 -0.043887 -0.00214456 0 
-0.00289484 0.0166647 -0.0361594 -0.0365449 -0.0035956 -0.00631493 -0.011608 -0.000312389 0 
-0.0333178 0.0147834 0.00653436 -0.0218664 -0.00044305 0.0486824 -0.00100988 -0.0137337 0 
-0.032405 0.0131407 0.00259257 -0.00683263 0.0155396 0.00182541 -0.0391001 0.0155632 0 
-0.0348266 0.0267969 -0.031211 0.024769 -0.0339258 0.0322667 -0.020006 -0.00590901 0 
-0.0268415 -0.0232519 0.0153825 -0.0489468 0.00783173 0.0365117 -0.0295067 0.0251513 0 
-0.00551657 0.0158188 0.0329992 -0.0188333 -0.000774387 0.027229 -0.0447727 -0.00981439 0 
-0.00199687 -0.00633077 0.0240309 -0.0335018 0.0298295 0.0324083 0.0106727 0.0202376 0 
-0.0102252 0.00633651 0.00308654 -0.0328207 0.0102348 0.024238 0.000946373 -0.0295608 0 
-0.00785421 0.00443853 -0.000572222 -0.0427621 -0.000820724 0.0299112 0.0107063 -0.0643644 0 
0.0558633 0.0417755 7.10859e-05 -0.00266314 -0.00193411 0.0103024 -0.0286689 -0.0479764 0 
0.00388781 0.0501677 0.0130964 -0.00337883 -0.00559478 -0.03558 0.00940483 -0.0617169 0 
-0.00670641 0.0213651 0.0033773 -0.00308822 0.00941325 -0.0193372 -0.0314737 -0.00952555 0 
0.0146647 0.0293807 0.0414489 0.00875474 -0.0160437 0.0348603 -0.0198706 -0.00737562 0 
-0.00816779 0.0167926 -0.0120515 -0.0355894 0.0313723 0.0268349 -0.00725225 0.0216181 0 
-0.00627145 0.0564055 0.00846413 -0.0557509 0.0100685 -3.72526e-05 -0.0120803 -0.0401544 0 
0.0027223 0.0280192 0.0262084 0.0257558 0.0176475 -0.0105914 -0.0246359 -0.0180997 0 
-0.0450605 -0.00638349 0.0198029 0.0171115 0.00670873 0.0437748 -0.0196393 -0.024575 0 
-0.0179884 0.0406966 -0.00778841 -0.0323274 0.0335409 0.00474485 0.00579759 0.0319122 0 
-0.00117517 -0.0187046 -0.000140445 -0.0412629 0.00584257 0.0417091 0.0146656 -0.00948444 0 
-0.0238674 -0.000331803 -0.0313367 -0.0327632 -0.0201651 0.067988 -0.0198387 -0.00466343 0 
-0.0190861 0.0223564 0.0328723 -0.0083278 0.00721119 0.0291403 -0.0351727 -0.0229076 0 
-0.0602042 0.0144483 0.0137149 -0.0309367 0.0601308 0.0130391 0.00168008 -0.0187498 0 
-0.0428729 0.0509327 0.00180471 -0.0346156 0.0507622 0.0367622 -0.0492577 -0.0435819 0 
-0.0235602 0.0299879 0.00860226 0.0040405 0.00848471 0.0379698 -0.0283234 -0.0233285 0 
-0.0534779 0.0275685 0.0136579 -0.0046898 0.054052 0.00858221 0.00237385 -0.0504799 0 
-0.00736821 0.0171172 0.0352376 -0.00170917 0.024592 0.0261059 -0.00466055 -0.0503622 0 
-0.0420407 0.00103484 0.0194365 -0.0073872 0.0238377 0.0117889 -0.0240188 -0.0189602 0 
-0.0377805 0.0122467 0.0204137 -0.0368194 0.0129568 0.0308596 -0.0283312 -0.0241274 0 
-0.0227311 -5.39736e-06 0.0601269 0.0046588 0.0173635 0.0467012 -0.0110178 -0.0455913 0 
-0.0204208 -0.00772627 0.0310069 -0.0111289 0.00635707 0.0443716 -0.0391882 0.0155716 0 
-0.00572829 0.0254006 0.044966 -0.0104549 0.0304373 0.0328481 0.014161 0.00638037 0 
0.00281936 0.0153054 0.0592166 -0.0017743 0.0255596 0.0244789 -0.034957 -0.00124401 0 
0.0117068 0.00446795 0.00931115 -0.0391241 0.00532096 0.0110144 -0.0282967 -0.0305229 0 
-0.0431218 0.0010852 0.0147086 -0.0119317 -0.0283414 0.0254101 -0.022792 -0.0490935 0 
